Label,Init_mass_w_bag,Init_mass,Colour,DOB,DOR,Days,Final_mass_w_tea,Final_mass,Mass_Loss,percent_mass_loss,Treatment,Site,Moiture_VWC,,,,Treatment,Moiture_VWC,Before/after,Date,Probe_type,Site
K71,2.209,1.9596,R,23/06/2016,14/08/2016,52,1.657,1.4076,0.281690141,28.16901408,"light water, cover",1,25.9,,,,"Light water, cover",25.9,N/A,14/08/2016,HydroSense,1
K72,2.204,1.9546,R,23/06/2016,14/08/2016,52,1.669,1.4196,0.27,27,"light water, cover",1,26.5,,,,"Light water, cover",26.5,N/A,14/08/2016,HydroSense,1
K73,2.274,2.0246,R,23/06/2016,14/08/2016,52,1.717,1.4676,0.28,28,"light water, cover",1,21.2,,,,"Light water, cover",21.2,N/A,14/08/2016,HydroSense,1
K74,2.288,2.0386,R,23/06/2016,14/08/2016,52,1.694,1.4446,0.29,29,"light water, cover",1,16.7,,,,"Light water, cover",16.7,N/A,14/08/2016,HydroSense,1
K75,2.245,1.9956,R,23/06/2016,14/08/2016,52,1.705,1.4556,0.27,27,"light water, cover",1,16.6,,,,"Light water, cover",16.6,N/A,14/08/2016,HydroSense,1
K76,2.21,1.9606,R,23/06/2016,14/08/2016,52,1.673,1.4236,0.27,27,"light water, cover",1,19.8,,,,"Light water, cover",19.8,N/A,14/08/2016,HydroSense,1
K77,2.188,1.9386,R,23/06/2016,14/08/2016,52,1.665,1.4156,0.27,27,heavy water ,2,53.5,,,,"Saturated, no cover",53.5,N/A,14/08/2016,HydroSense,2
K78,2.255,2.0056,R,23/06/2016,14/08/2016,52,1.565,1.3156,0.34,34,heavy water ,2,49.2,,,,"Saturated, no cover",49.2,N/A,14/08/2016,HydroSense,2
K79,2.258,2.0086,R,23/06/2016,14/08/2016,52,1.766,1.5166,0.24,24,heavy water ,2,47.7,,,,"Saturated, no cover",47.7,N/A,14/08/2016,HydroSense,2
K80,2.303,2.0536,R,23/06/2016,14/08/2016,52,1.806,1.5566,0.24,24,heavy water ,2,52.2,,,,"Saturated, no cover",52.2,N/A,14/08/2016,HydroSense,2
K81,2.205,1.9556,R,23/06/2016,14/08/2016,52,1.697,1.4476,0.26,26,heavy water ,2,54.2,,,,"Saturated, no cover",54.2,N/A,14/08/2016,HydroSense,2
K82,2.227,1.9776,R,23/06/2016,14/08/2016,52,1.686,1.4366,0.27,27,heavy water ,2,51.4,,,,"Saturated, no cover",51.4,N/A,14/08/2016,HydroSense,2
K83,2.153,1.9036,R,23/06/2016,14/08/2016,52,1.718,1.4686,0.23,23,disturbance,3,19.1,,,,"Nothing, disturbed, no cover ",19.1,N/A,14/08/2016,HydroSense,3
K84,2.238,1.9886,R,23/06/2016,14/08/2016,52,1.854,1.6046,0.19,19,disturbance,3,10,,,,"Nothing, disturbed, no cover ",10,N/A,14/08/2016,HydroSense,3
K85,2.174,1.9246,R,23/06/2016,14/08/2016,52,1.777,1.5276,0.21,21,disturbance,3,13.6,,,,"Nothing, disturbed, no cover ",13.6,N/A,14/08/2016,HydroSense,3
K86,2.206,1.9566,R,23/06/2016,14/08/2016,52,1.804,1.5546,0.21,21,disturbance,3,30.9,,,,"Nothing, disturbed, no cover ",30.9,N/A,14/08/2016,HydroSense,3
K87,2.234,1.9846,R,23/06/2016,14/08/2016,52,1.801,1.5516,0.22,22,disturbance,3,29.9,,,,"Nothing, disturbed, no cover ",29.9,N/A,14/08/2016,HydroSense,3
K88,2.222,1.9726,R,23/06/2016,14/08/2016,52,1.817,1.5676,0.21,21,disturbance,3,27.7,,,,"Nothing, disturbed, no cover ",27.7,N/A,14/08/2016,HydroSense,3
K89,2.193,1.9436,R,23/06/2016,14/08/2016,52,1.79,1.5406,0.21,21,"disturbance, cover",4,21.8,,,,"Light water, no cover",21.5,N/A,14/08/2016,HydroSense,4
K90,2.278,2.0286,R,23/06/2016,14/08/2016,52,1.859,1.6096,0.21,21,"disturbance, cover",4,18.4,,,,"Light water, no cover",17.3,N/A,14/08/2016,HydroSense,4
K91,2.254,2.0046,R,23/06/2016,14/08/2016,52,1.881,1.6316,0.19,19,"disturbance, cover",4,16.3,,,,"Light water, no cover",18.6,N/A,14/08/2016,HydroSense,4
K92,2.175,1.9256,R,23/06/2016,14/08/2016,52,1.807,1.5576,0.19,19,"disturbance, cover",4,8.5,,,,"Light water, no cover",29.1,N/A,14/08/2016,HydroSense,4
K93,2.206,1.9566,R,23/06/2016,14/08/2016,52,1.817,1.5676,0.2,20,"disturbance, cover",4,10.9,,,,"Light water, no cover",30.8,N/A,14/08/2016,HydroSense,4
K94,2.174,1.9246,R,23/06/2016,14/08/2016,52,1.768,1.5186,0.21,21,"disturbance, cover",4,13.9,,,,"Light water, no cover",21.3,N/A,14/08/2016,HydroSense,4
K95,2.183,1.9336,R,23/06/2016,14/08/2016,52,1.684,1.4346,0.26,26,light water,5,21.5,,,,"No water, cover",3.4,N/A,14/08/2016,HydroSense,5
K96,2.189,1.9396,R,23/06/2016,14/08/2016,52,1.681,1.4316,0.26,26,light water,5,17.3,,,,"No water, cover",4.8,N/A,14/08/2016,HydroSense,5
K97,2.216,1.9666,R,23/06/2016,14/08/2016,52,1.671,1.4216,0.28,28,light water,5,18.6,,,,"No water, cover",4.3,N/A,14/08/2016,HydroSense,5
K98,2.277,2.0276,R,23/06/2016,14/08/2016,52,1.83,1.5806,0.22,22,light water,5,29.1,,,,"No water, cover",3.4,N/A,14/08/2016,HydroSense,5
K99,2.319,2.0696,R,23/06/2016,14/08/2016,52,1.819,1.5696,0.24,24,light water,5,30.8,,,,"No water, cover",16.6,N/A,14/08/2016,HydroSense,5
K100,2.199,1.9496,R,23/06/2016,14/08/2016,52,1.721,1.4716,0.25,25,light water,5,21.3,,,,"No water, cover",19.8,N/A,14/08/2016,HydroSense,5
K101,2.301,2.0516,R,23/06/2016,14/08/2016,52,1.865,1.6156,0.21,21,"no water, cover",6,3.4,,,,"Nothing, disturbed, cover ",21.8,N/A,14/08/2016,HydroSense,6
K102,2.2,1.9506,R,23/06/2016,14/08/2016,52,1.852,1.6026,0.18,18,"no water, cover",6,4.8,,,,"Nothing, disturbed, cover ",18.4,N/A,14/08/2016,HydroSense,6
K103,2.228,1.9786,R,23/06/2016,14/08/2016,52,1.775,1.5256,0.23,23,"no water, cover",6,4.3,,,,"Nothing, disturbed, cover ",16.3,N/A,14/08/2016,HydroSense,6
K104,2.223,1.9736,R,23/06/2016,14/08/2016,52,1.787,1.5376,0.22,22,"no water, cover",6,3.4,,,,"Nothing, disturbed, cover ",8.5,N/A,14/08/2016,HydroSense,6
K105,2.23,1.9806,R,23/06/2016,14/08/2016,52,1.802,1.5526,0.22,22,"no water, cover",6,16.6,,,,"Nothing, disturbed, cover ",10.9,N/A,14/08/2016,HydroSense,6
K106,2.28,2.0306,R,23/06/2016,14/08/2016,52,1.953,1.7036,0.16,16,"no water, cover",6,19.8,,,,"Nothing, disturbed, cover ",13.9,N/A,14/08/2016,HydroSense,6
K107,2.245,1.9956,R,23/06/2016,14/08/2016,52,1.714,1.4646,0.27,27,"light water, cover",7,25.9,,,,"Saturated, cover",40.6,N/A,14/08/2016,HydroSense,7
K108,2.215,1.9656,R,23/06/2016,14/08/2016,52,1.758,1.5086,0.23,23,"light water, cover",7,26.5,,,,"Saturated, cover",27.9,N/A,14/08/2016,HydroSense,7
K109,2.119,1.8696,R,23/06/2016,14/08/2016,52,1.744,1.4946,0.2,20,"light water, cover",7,21.2,,,,"Saturated, cover",43.2,N/A,14/08/2016,HydroSense,7
K110,2.249,1.9996,R,23/06/2016,14/08/2016,52,1.775,1.5256,0.24,24,"light water, cover",7,16.7,,,,"Saturated, cover",34.6,N/A,14/08/2016,HydroSense,7
K111,2.292,2.0426,R,23/06/2016,14/08/2016,52,1.789,1.5396,0.25,25,"light water, cover",7,16.6,,,,"Saturated, cover",32,N/A,14/08/2016,HydroSense,7
K112,2.217,1.9676,R,23/06/2016,14/08/2016,52,1.745,1.4956,0.24,24,"light water, cover",7,19.8,,,,"Saturated, cover",29.3,N/A,14/08/2016,HydroSense,7
K113,2.196,1.9466,R,23/06/2016,14/08/2016,52,1.74,1.4906,0.23,23,"no water, cover",8,3.4,,,,"No water, no cover",4.1,N/A,14/08/2016,HydroSense,8
K114,2.22,1.9706,R,23/06/2016,14/08/2016,52,1.894,1.6446,0.17,17,"no water, cover",8,4.8,,,,"No water, no cover",2.6,N/A,14/08/2016,HydroSense,8
K115,2.279,2.0296,R,23/06/2016,14/08/2016,52,1.848,1.5986,0.21,21,"no water, cover",8,4.3,,,,"No water, no cover",2.4,N/A,14/08/2016,HydroSense,8
K116,2.292,2.0426,R,23/06/2016,14/08/2016,52,1.946,1.6966,0.17,17,"no water, cover",8,3.4,,,,"No water, no cover",3.8,N/A,14/08/2016,HydroSense,8
K117,2.189,1.9396,R,23/06/2016,14/08/2016,52,1.859,1.6096,0.17,17,"no water, cover",8,16.6,,,,"No water, no cover",2.1,N/A,14/08/2016,HydroSense,8
K118,2.293,2.0436,R,23/06/2016,14/08/2016,52,1.92,1.6706,0.18,18,"no water, cover",8,19.8,,,,"No water, no cover",4.4,N/A,14/08/2016,HydroSense,8
K119,2.31,2.0606,R,23/06/2016,14/08/2016,52,1.68,1.4306,0.31,31,heavy water ,9,53.5,,,,Ambiant,37.2,N/A,14/08/2016,HydroSense,9
K120,2.233,1.9836,R,23/06/2016,14/08/2016,52,1.69,1.4406,0.27,27,heavy water ,9,49.2,,,,Ambiant,36.7,N/A,14/08/2016,HydroSense,9
K121,2.222,1.9726,R,23/06/2016,14/08/2016,52,1.641,1.3916,0.29,29,heavy water ,9,47.7,,,,Ambiant,36.8,N/A,14/08/2016,HydroSense,9
K122,2.266,2.0166,R,23/06/2016,14/08/2016,52,1.694,1.4446,0.28,28,heavy water ,9,52.2,,,,Ambiant,30.9,N/A,14/08/2016,HydroSense,9
K123,2.266,2.0166,R,23/06/2016,14/08/2016,52,1.705,1.4556,0.28,28,heavy water ,9,54.2,,,,Ambiant,29.9,N/A,14/08/2016,HydroSense,9
K124,2.179,1.9296,R,23/06/2016,14/08/2016,52,1.642,1.3926,0.28,28,heavy water ,9,51.4,,,,Ambiant,27.7,N/A,14/08/2016,HydroSense,9
K125,2.168,1.9186,R,23/06/2016,14/08/2016,52,1.711,1.4616,0.24,24,light water,10,21.5,,,,,,,,,
K126,2.21,1.9606,R,23/06/2016,14/08/2016,52,1.652,1.4026,0.28,28,light water,10,17.3,,,,,,,,,
K127,2.19,1.9406,R,23/06/2016,14/08/2016,52,1.683,1.4336,0.26,26,light water,10,18.6,,,,,,,,,
K128,2.254,2.0046,R,23/06/2016,14/08/2016,52,1.748,1.4986,0.25,25,light water,10,29.1,,,,,,,,,
K129,2.197,1.9476,R,23/06/2016,14/08/2016,52,1.791,1.5416,0.21,21,light water,10,30.8,,,,,,,,,
K130,2.236,1.9866,R,23/06/2016,14/08/2016,52,1.704,1.4546,0.27,27,light water,10,21.3,,,,,,,,,
K131,2.18,1.9306,R,23/06/2016,14/08/2016,52,1.679,1.4296,0.26,26,"heavy water, cover",11,40.6,,,,,,,,,
K132,2.282,2.0326,R,23/06/2016,14/08/2016,52,1.699,1.4496,0.29,29,"heavy water, cover",11,27.9,,,,,,,,,
K133,2.287,2.0376,R,23/06/2016,14/08/2016,52,1.78,1.5306,0.25,25,"heavy water, cover",11,43.2,,,,,,,,,
K134,2.284,2.0346,R,23/06/2016,14/08/2016,52,1.69,1.4406,0.29,29,"heavy water, cover",11,34.6,,,,,,,,,
K135,2.18,1.9306,R,23/06/2016,14/08/2016,52,1.656,1.4066,0.27,27,"heavy water, cover",11,32,,,,,,,,,
K136,2.177,1.9276,R,23/06/2016,14/08/2016,52,1.605,1.3556,0.3,30,"heavy water, cover",11,29.3,,,,,,,,,
K137,2.185,1.9356,R,23/06/2016,14/08/2016,52,1.817,1.5676,0.19,19,no water,12,4.1,,,,,,,,,
K138,2.191,1.9416,R,23/06/2016,14/08/2016,52,1.795,1.5456,0.2,20,no water,12,2.6,,,,,,,,,
K139,2.162,1.9126,R,23/06/2016,14/08/2016,52,1.777,1.5276,0.2,20,no water,12,2.4,,,,,,,,,
K140,2.243,1.9936,R,23/06/2016,14/08/2016,52,1.889,1.6396,0.18,18,no water,12,3.8,,,,,,,,,
K141,2.134,1.8846,R,23/06/2016,14/08/2016,52,1.747,1.4976,0.21,21,no water,12,2.1,,,,,,,,,
K142,2.23,1.9806,R,23/06/2016,14/08/2016,52,1.776,1.5266,0.23,23,no water,12,4.4,,,,,,,,,
K143,2.227,1.9776,R,23/06/2016,14/08/2016,52,1.778,1.5286,0.23,23,no water,13,4.1,,,,,,,,,
K144,2.231,1.9816,R,23/06/2016,14/08/2016,52,1.776,1.5266,0.23,23,no water,13,2.6,,,,,,,,,
K145,2.159,1.9096,R,23/06/2016,14/08/2016,52,1.706,1.4566,0.24,24,no water,13,2.4,,,,,,,,,
K146,2.216,1.9666,R,23/06/2016,14/08/2016,52,1.771,1.5216,0.23,23,no water,13,3.8,,,,,,,,,
K147,2.226,1.9766,R,23/06/2016,14/08/2016,52,1.764,1.5146,0.23,23,no water,13,2.1,,,,,,,,,
K148,2.269,2.0196,R,23/06/2016,14/08/2016,52,1.84,1.5906,0.21,21,no water,13,4.4,,,,,,,,,
K149,2.196,1.9466,R,23/06/2016,14/08/2016,52,1.771,1.5216,0.22,22,nothing,14,37.2,,,,,,,,,
K150,2.174,1.9246,R,23/06/2016,14/08/2016,52,1.715,1.4656,0.24,24,nothing,14,36.7,,,,,,,,,
K151,2.239,1.9896,R,23/06/2016,14/08/2016,52,1.83,1.5806,0.21,21,nothing,14,36.8,,,,,,,,,
K152,2.269,2.0196,R,23/06/2016,14/08/2016,52,1.805,1.5556,0.23,23,nothing,14,30.9,,,,,,,,,
K153,2.161,1.9116,R,23/06/2016,14/08/2016,52,1.755,1.5056,0.21,21,nothing,14,29.9,,,,,,,,,
K154,2.216,1.9666,R,23/06/2016,14/08/2016,52,1.775,1.5256,0.22,22,nothing,14,27.7,,,,,,,,,
K155,2.255,2.0056,R,23/06/2016,14/08/2016,52,1.777,1.5276,0.24,24,"heavy water, cover",15,40.6,,,,,,,,,
K156,2.225,1.9756,R,23/06/2016,14/08/2016,52,1.701,1.4516,0.27,27,"heavy water, cover",15,27.9,,,,,,,,,
K157,2.271,2.0216,R,23/06/2016,14/08/2016,52,1.744,1.4946,0.26,26,"heavy water, cover",15,43.2,,,,,,,,,
K158,2.195,1.9456,R,23/06/2016,14/08/2016,52,1.721,1.4716,0.24,24,"heavy water, cover",15,34.6,,,,,,,,,
K159,2.227,1.9776,R,23/06/2016,14/08/2016,52,1.689,1.4396,0.27,27,"heavy water, cover",15,32,,,,,,,,,
K160,2.289,2.0396,R,23/06/2016,14/08/2016,52,1.725,1.4756,0.28,28,"heavy water, cover",15,29.3,,,,,,,,,
K161,2.323,2.0736,R,23/06/2016,14/08/2016,52,1.864,1.6146,0.22,22,nothing,16,37.2,,,,,,,,,
K162,2.18,1.9306,R,23/06/2016,14/08/2016,52,1.739,1.4896,0.23,23,nothing,16,36.7,,,,,,,,,
K163,2.304,2.0546,R,23/06/2016,14/08/2016,52,1.89,1.6406,0.2,20,nothing,16,36.8,,,,,,,,,
