Label,Init_mass_w_bag,Init_mass,Colour,DOB,DOR,Days,Final_mass_w_tea,Final_mass,Mass_Loss,percent_mass_loss,Treatment,Site,Moiture_VWC,,,,Treatment,Moiture_VWC,Before/after,Date,Probe_type,Site
K164,2.322,2.0726,R,23/06/2016,14/08/2016,52,1.905,1.6556,0.2,20,nothing,16,30.9,,,,,,,,,
K165,2.208,1.9586,R,23/06/2016,14/08/2016,52,1.797,1.5476,0.21,21,nothing,16,29.9,,,,,,,,,
K166,2.252,2.0026,R,23/06/2016,14/08/2016,52,1.817,1.5676,0.22,22,nothing,16,27.7,,,,,,,,,
K167,2.234,1.9846,R,23/06/2016,14/08/2016,52,1.827,1.5776,0.21,21,"disturbance, cover",17,21.8,,,,,,,,,
K168,2.264,2.0146,R,23/06/2016,14/08/2016,52,1.813,1.5636,0.22,22,"disturbance, cover",17,18.4,,,,,,,,,
K169,2.314,2.0646,R,23/06/2016,14/08/2016,52,1.839,1.5896,0.23,23,"disturbance, cover",17,16.3,,,,,,,,,
K170,2.325,2.0756,R,23/06/2016,14/08/2016,52,1.902,1.6526,0.2,20,"disturbance, cover",17,8.5,,,,,,,,,
K171,2.251,2.0016,R,23/06/2016,14/08/2016,52,1.887,1.6376,0.18,18,"disturbance, cover",17,10.9,,,,,,,,,
K172,2.246,1.9966,R,23/06/2016,14/08/2016,52,1.823,1.5736,0.21,21,"disturbance, cover",17,13.9,,,,,,,,,
K173,2.266,2.0166,R,23/06/2016,14/08/2016,52,1.9,1.6506,0.18,18,disturbance,18,19.1,,,,,,,,,
K174,2.248,1.9986,R,23/06/2016,14/08/2016,52,1.824,1.5746,0.21,21,disturbance,18,10,,,,,,,,,
K175,2.286,2.0366,R,23/06/2016,14/08/2016,52,1.87,1.6206,0.2,20,disturbance,18,13.6,,,,,,,,,
K176,2.273,2.0236,R,23/06/2016,14/08/2016,52,1.834,1.5846,0.22,22,disturbance,18,30.9,,,,,,,,,
K177,2.287,2.0376,R,23/06/2016,14/08/2016,52,1.813,1.5636,0.23,23,disturbance,18,29.9,,,,,,,,,
K178,2.303,2.0536,R,23/06/2016,14/08/2016,52,1.811,1.5616,0.24,24,disturbance,18,27.7,,,,,,,,,
K181,2.188,1.9406,G,23/06/2016,14/08/2016,52,0.862,0.6146,0.68,68,"light water, cover",1,25.9,,,,,,,,,
K182,2.008,1.7606,G,23/06/2016,14/08/2016,52,0.882,0.6346,0.64,64,"light water, cover",1,26.5,,,,,,,,,
K183,2.025,1.7776,G,23/06/2016,14/08/2016,52,0.763,0.5156,0.71,71,"light water, cover",1,21.2,,,,,,,,,
K184,2.067,1.8196,G,23/06/2016,14/08/2016,52,0.789,0.5416,0.7,70,"light water, cover",1,16.7,,,,,,,,,
K185,2.114,1.8666,G,23/06/2016,14/08/2016,52,0.779,0.5316,0.72,72,"light water, cover",1,16.6,,,,,,,,,
K186,2.026,1.7786,G,23/06/2016,14/08/2016,52,0.785,0.5376,0.7,70,"light water, cover",1,19.8,,,,,,,,,
K187,2.097,1.8496,G,23/06/2016,14/08/2016,52,1.005,0.7576,0.59,59,heavy water ,2,53.5,,,,,,,,,
K188,2.018,1.7706,G,23/06/2016,14/08/2016,52,1.115,0.8676,0.51,51,heavy water ,2,49.2,,,,,,,,,
K189,2.018,1.7706,G,23/06/2016,14/08/2016,52,1.035,0.7876,0.56,56,heavy water ,2,47.7,,,,,,,,,
K190,2.164,1.9166,G,23/06/2016,14/08/2016,52,1.206,0.9586,0.5,50,heavy water ,2,52.2,,,,,,,,,
K191,2.152,1.9046,G,23/06/2016,14/08/2016,52,1.098,0.8506,0.55,55,heavy water ,2,54.2,,,,,,,,,
K192,2.189,1.9416,G,23/06/2016,14/08/2016,52,1.129,0.8816,0.55,55,heavy water ,2,51.4,,,,,,,,,
K193,2.153,1.9056,G,23/06/2016,14/08/2016,52,0.941,0.6936,0.64,64,disturbance,3,19.1,,,,,,,,,
K194,2.165,1.9176,G,23/06/2016,14/08/2016,52,0.979,0.7316,0.62,62,disturbance,3,10,,,,,,,,,
K195,2.201,1.9536,G,23/06/2016,14/08/2016,52,1.106,0.8586,0.56,56,disturbance,3,13.6,,,,,,,,,
K196,2.064,1.8166,G,23/06/2016,14/08/2016,52,0.84,0.5926,0.67,67,disturbance,3,30.9,,,,,,,,,
K197,2.175,1.9276,G,23/06/2016,14/08/2016,52,1.033,0.7856,0.59,59,disturbance,3,29.9,,,,,,,,,
K198,2.254,2.0066,G,23/06/2016,14/08/2016,52,0.86,0.6126,0.69,69,disturbance,3,27.7,,,,,,,,,
K199,2.141,1.8936,G,23/06/2016,14/08/2016,52,0.962,0.7146,0.62,62,"disturbance, cover",4,21.8,,,,,,,,,
K200,2.072,1.8246,G,23/06/2016,14/08/2016,52,0.933,0.6856,0.62,62,"disturbance, cover",4,18.4,,,,,,,,,
K201,2.159,1.9116,G,23/06/2016,14/08/2016,52,1.042,0.7946,0.58,58,"disturbance, cover",4,16.3,,,,,,,,,
K202,2.133,1.8856,G,23/06/2016,14/08/2016,52,0.98,0.7326,0.61,61,"disturbance, cover",4,8.5,,,,,,,,,
K203,2.055,1.8076,G,23/06/2016,14/08/2016,52,0.769,0.5216,0.71,71,"disturbance, cover",4,10.9,,,,,,,,,
K204,2.076,1.8286,G,23/06/2016,14/08/2016,52,0.831,0.5836,0.68,68,"disturbance, cover",4,13.9,,,,,,,,,
K205,2.108,1.8606,G,23/06/2016,14/08/2016,52,0.92,0.6726,0.64,64,light water,5,21.5,,,,,,,,,
K206,2.243,1.9956,G,23/06/2016,14/08/2016,52,0.959,0.7116,0.64,64,light water,5,17.3,,,,,,,,,
K207,2.058,1.8106,G,23/06/2016,14/08/2016,52,0.944,0.6966,0.62,62,light water,5,18.6,,,,,,,,,
K208,2.044,1.7966,G,23/06/2016,14/08/2016,52,0.978,0.7306,0.59,59,light water,5,29.1,,,,,,,,,
K209,2.162,1.9146,G,23/06/2016,14/08/2016,52,0.998,0.7506,0.61,61,light water,5,30.8,,,,,,,,,
K210,2.248,2.0006,G,23/06/2016,14/08/2016,52,0.919,0.6716,0.66,66,light water,5,21.3,,,,,,,,,
K211,2.052,1.8046,G,23/06/2016,14/08/2016,52,0.91,0.6626,0.63,63,"no water, cover",6,3.4,,,,,,,,,
K212,2.103,1.8556,G,23/06/2016,14/08/2016,52,0.944,0.6966,0.62,62,"no water, cover",6,4.8,,,,,,,,,
K213,2.174,1.9266,G,23/06/2016,14/08/2016,52,0.949,0.7016,0.64,64,"no water, cover",6,4.3,,,,,,,,,
K214,2.112,1.8646,G,23/06/2016,14/08/2016,52,0.934,0.6866,0.63,63,"no water, cover",6,3.4,,,,,,,,,
K215,2.174,1.9266,G,23/06/2016,14/08/2016,52,0.972,0.7246,0.62,62,"no water, cover",6,16.6,,,,,,,,,
K216,2.205,1.9576,G,23/06/2016,14/08/2016,52,1.085,0.8376,0.57,57,"no water, cover",6,19.8,,,,,,,,,
K217,2.201,1.9536,G,23/06/2016,14/08/2016,52,0.925,0.6776,0.65,65,"light water, cover",7,25.9,,,,,,,,,
K218,2.102,1.8546,G,23/06/2016,14/08/2016,52,0.837,0.5896,0.68,68,"light water, cover",7,26.5,,,,,,,,,
K219,2.133,1.8856,G,23/06/2016,14/08/2016,52,0.946,0.6986,0.63,63,"light water, cover",7,21.2,,,,,,,,,
K220,2.04,1.7926,G,23/06/2016,14/08/2016,52,0.937,0.6896,0.62,62,"light water, cover",7,16.7,,,,,,,,,
K221,2.172,1.9246,G,23/06/2016,14/08/2016,52,0.908,0.6606,0.66,66,"light water, cover",7,16.6,,,,,,,,,
K222,2.133,1.8856,G,23/06/2016,14/08/2016,52,0.816,0.5686,0.7,70,"light water, cover",7,19.8,,,,,,,,,
K223,2.08,1.8326,G,23/06/2016,14/08/2016,52,1.022,0.7746,0.58,58,"no water, cover",8,3.4,,,,,,,,,
K224,2.118,1.8706,G,23/06/2016,14/08/2016,52,0.915,0.6676,0.64,64,"no water, cover",8,4.8,,,,,,,,,
K225,2.229,1.9816,G,23/06/2016,14/08/2016,52,1.214,0.9666,0.51,51,"no water, cover",8,4.3,,,,,,,,,
K226,2.171,1.9236,G,23/06/2016,14/08/2016,52,1.197,0.9496,0.51,51,"no water, cover",8,3.4,,,,,,,,,
K227,2.133,1.8856,G,23/06/2016,14/08/2016,52,1.074,0.8266,0.56,56,"no water, cover",8,16.6,,,,,,,,,
K228,2.116,1.8686,G,23/06/2016,14/08/2016,52,1.186,0.9386,0.5,50,"no water, cover",8,19.8,,,,,,,,,
K229,2.115,1.8676,G,23/06/2016,14/08/2016,52,0.962,0.7146,0.62,62,heavy water ,9,53.5,,,,,,,,,
K230,2.149,1.9016,G,23/06/2016,14/08/2016,52,0.906,0.6586,0.65,65,heavy water ,9,49.2,,,,,,,,,
K231,2.104,1.8566,G,23/06/2016,14/08/2016,52,1.001,0.7536,0.59,59,heavy water ,9,47.7,,,,,,,,,
K232,2.027,1.7796,G,23/06/2016,14/08/2016,52,0.858,0.6106,0.66,66,heavy water ,9,52.2,,,,,,,,,
K233,2.112,1.8646,G,23/06/2016,14/08/2016,52,0.894,0.6466,0.65,65,heavy water ,9,54.2,,,,,,,,,
K234,2.124,1.8766,G,23/06/2016,14/08/2016,52,0.869,0.6216,0.67,67,heavy water ,9,51.4,,,,,,,,,
K235,2.123,1.8756,G,23/06/2016,14/08/2016,52,0.927,0.6796,0.64,64,light water,10,21.5,,,,,,,,,
K236,2.068,1.8206,G,23/06/2016,14/08/2016,52,1.095,0.8476,0.53,53,light water,10,17.3,,,,,,,,,
K237,2.082,1.8346,G,23/06/2016,14/08/2016,52,1.011,0.7636,0.58,58,light water,10,18.6,,,,,,,,,
K238,2.067,1.8196,G,23/06/2016,14/08/2016,52,1.102,0.8546,0.53,53,light water,10,29.1,,,,,,,,,
K239,2.122,1.8746,G,23/06/2016,14/08/2016,52,1.033,0.7856,0.58,58,light water,10,30.8,,,,,,,,,
K240,2.094,1.8466,G,23/06/2016,14/08/2016,52,1.082,0.8346,0.55,55,light water,10,21.3,,,,,,,,,
K241,1.989,1.7416,G,23/06/2016,14/08/2016,52,0.972,0.7246,0.58,58,"heavy water, cover",11,40.6,,,,,,,,,
K242,2.03,1.7826,G,23/06/2016,14/08/2016,52,0.75,0.5026,0.72,72,"heavy water, cover",11,27.9,,,,,,,,,
K243,2.029,1.7816,G,23/06/2016,14/08/2016,52,0.903,0.6556,0.63,63,"heavy water, cover",11,43.2,,,,,,,,,
K244,2.088,1.8406,G,23/06/2016,14/08/2016,52,0.773,0.5256,0.71,71,"heavy water, cover",11,34.6,,,,,,,,,
K245,2.007,1.7596,G,23/06/2016,14/08/2016,52,0.845,0.5976,0.66,66,"heavy water, cover",11,32,,,,,,,,,
K246,2.132,1.8846,G,23/06/2016,14/08/2016,52,0.957,0.7096,0.62,62,"heavy water, cover",11,29.3,,,,,,,,,
K247,2.011,1.7636,G,23/06/2016,14/08/2016,52,1.085,0.8376,0.53,53,no water,12,4.1,,,,,,,,,
K248,1.982,1.7346,G,23/06/2016,14/08/2016,52,0.916,0.6686,0.61,61,no water,12,2.6,,,,,,,,,
K249,1.993,1.7456,G,23/06/2016,14/08/2016,52,0.827,0.5796,0.67,67,no water,12,2.4,,,,,,,,,
K250,2.057,1.8096,G,23/06/2016,14/08/2016,52,1.282,1.0346,0.43,43,no water,12,3.8,,,,,,,,,
K251,2.07,1.8226,G,23/06/2016,14/08/2016,52,1.014,0.7666,0.58,58,no water,12,2.1,,,,,,,,,
K252,2.021,1.7736,G,23/06/2016,14/08/2016,52,0.992,0.7446,0.58,58,no water,12,4.4,,,,,,,,,
K253,1.975,1.7276,G,23/06/2016,14/08/2016,52,0.72,0.4726,0.73,73,no water,13,4.1,,,,,,,,,
K254,1.95,1.7026,G,23/06/2016,14/08/2016,52,0.805,0.5576,0.67,67,no water,13,2.6,,,,,,,,,
K255,1.972,1.7246,G,23/06/2016,14/08/2016,52,0.824,0.5766,0.67,67,no water,13,2.4,,,,,,,,,
K256,2.074,1.8266,G,23/06/2016,14/08/2016,52,0.83,0.5826,0.68,68,no water,13,3.8,,,,,,,,,
K257,2.149,1.9016,G,23/06/2016,14/08/2016,52,0.86,0.6126,0.68,68,no water,13,2.1,,,,,,,,,
K258,1.92,1.6726,G,23/06/2016,14/08/2016,52,0.82,0.5726,0.66,66,no water,13,4.4,,,,,,,,,
K259,2.04,1.7926,G,23/06/2016,14/08/2016,52,0.849,0.6016,0.66,66,nothing,14,37.2,,,,,,,,,
K260,2.043,1.7956,G,23/06/2016,14/08/2016,52,1.072,0.8246,0.54,54,nothing,14,36.7,,,,,,,,,
K261,2.032,1.7846,G,23/06/2016,14/08/2016,52,1.206,0.9586,0.46,46,nothing,14,36.8,,,,,,,,,
K262,2.051,1.8036,G,23/06/2016,14/08/2016,52,0.969,0.7216,0.6,60,nothing,14,30.9,,,,,,,,,
K263,1.998,1.7506,G,23/06/2016,14/08/2016,52,1.162,0.9146,0.48,48,nothing,14,29.9,,,,,,,,,
K264,2.162,1.9146,G,23/06/2016,14/08/2016,52,0.906,0.6586,0.66,66,nothing,14,27.7,,,,,,,,,
K265,2.011,1.7636,G,23/06/2016,14/08/2016,52,0.977,0.7296,0.59,59,"heavy water, cover",15,40.6,,,,,,,,,
K266,2.153,1.9056,G,23/06/2016,14/08/2016,52,0.99,0.7426,0.61,61,"heavy water, cover",15,27.9,,,,,,,,,
K267,2.013,1.7656,G,23/06/2016,14/08/2016,52,0.823,0.5756,0.67,67,"heavy water, cover",15,43.2,,,,,,,,,
K268,1.95,1.7026,G,23/06/2016,14/08/2016,52,0.862,0.6146,0.64,64,"heavy water, cover",15,34.6,,,,,,,,,
K269,2.105,1.8576,G,23/06/2016,14/08/2016,52,0.968,0.7206,0.61,61,"heavy water, cover",15,32,,,,,,,,,
K270,2.128,1.8806,G,23/06/2016,14/08/2016,52,0.887,0.6396,0.66,66,"heavy water, cover",15,29.3,,,,,,,,,
K271,1.984,1.7366,G,23/06/2016,14/08/2016,52,0.837,0.5896,0.66,66,nothing,16,37.2,,,,,,,,,
K272,2.138,1.8906,G,23/06/2016,14/08/2016,52,1.073,0.8256,0.56,56,nothing,16,36.7,,,,,,,,,
K273,2.056,1.8086,G,23/06/2016,14/08/2016,52,1.107,0.8596,0.52,52,nothing,16,36.8,,,,,,,,,
K274,1.948,1.7006,G,23/06/2016,14/08/2016,52,0.927,0.6796,0.6,60,nothing,16,30.9,,,,,,,,,
K275,2.064,1.8166,G,23/06/2016,14/08/2016,52,0.737,0.4896,0.73,73,nothing,16,29.9,,,,,,,,,
K276,1.987,1.7396,G,23/06/2016,14/08/2016,52,0.825,0.5776,0.67,67,nothing,16,27.7,,,,,,,,,
K277,1.867,1.6196,G,23/06/2016,14/08/2016,52,0.922,0.6746,0.58,58,"disturbance, cover",17,21.8,,,,,,,,,
K278,2.11,1.8626,G,23/06/2016,14/08/2016,52,0.833,0.5856,0.69,69,"disturbance, cover",17,18.4,,,,,,,,,
K279,2.134,1.8866,G,23/06/2016,14/08/2016,52,0.984,0.7366,0.61,61,"disturbance, cover",17,16.3,,,,,,,,,
K280,1.944,1.6966,G,23/06/2016,14/08/2016,52,0.814,0.5666,0.67,67,"disturbance, cover",17,8.5,,,,,,,,,
K281,2.114,1.8666,G,23/06/2016,14/08/2016,52,0.93,0.6826,0.63,63,"disturbance, cover",17,10.9,,,,,,,,,
K282,2.012,1.7646,G,23/06/2016,14/08/2016,52,0.861,0.6136,0.65,65,"disturbance, cover",17,13.9,,,,,,,,,
K283,2.12,1.8726,G,23/06/2016,14/08/2016,52,1.071,0.8236,0.56,56,disturbance,18,19.1,,,,,,,,,
K284,2.063,1.8156,G,23/06/2016,14/08/2016,52,0.96,0.7126,0.61,61,disturbance,18,10,,,,,,,,,
K285,2.01,1.7626,G,23/06/2016,14/08/2016,52,0.888,0.6406,0.64,64,disturbance,18,13.6,,,,,,,,,
K286,2.185,1.9376,G,23/06/2016,14/08/2016,52,1.03,0.7826,0.6,60,disturbance,18,30.9,,,,,,,,,
K287,2.013,1.7656,G,23/06/2016,14/08/2016,52,0.881,0.6336,0.64,64,disturbance,18,29.9,,,,,,,,,
K288,1.985,1.7376,G,23/06/2016,14/08/2016,52,0.857,0.6096,0.65,65,disturbance,18,27.7,,,,,,,,,