tea_typre,Moiture_VWC,Treatment,percent_mass_loss,plo,phi,
R,25.9,"light water, cover",25.50383959,23.66665218,72.97182223,
R,26.5,"light water, cover",25.47119563,23.62502457,72.90212591,
R,21.2,"light water, cover",25.75955062,23.95644799,73.58226464,
R,16.7,"light water, cover",26.00438034,24.17217985,74.27520699,
R,16.6,"light water, cover",26.009821,24.17629854,74.29180141,
R,19.8,"light water, cover",25.83571987,24.03002178,73.78648783,
R,25.9,"light water, cover",25.50383959,23.66665218,72.97182223,
R,26.5,"light water, cover",25.47119563,23.62502457,72.90212591,
R,21.2,"light water, cover",25.75955062,23.95644799,73.58226464,
R,16.7,"light water, cover",26.00438034,24.17217985,74.27520699,
R,16.6,"light water, cover",26.009821,24.17629854,74.29180141,
R,19.8,"light water, cover",25.83571987,24.03002178,73.78648783,
R,53.5,heavy water ,27.63393258,25.82400735,65.05182453,
R,49.2,heavy water ,27.86788097,26.05774096,65.66550462,
R,47.7,heavy water ,27.94949088,26.12628709,65.90238957,
R,52.2,heavy water ,27.70466116,25.90052466,65.22710234,
R,54.2,heavy water ,27.59584796,25.78072018,64.9611107,
R,51.4,heavy water ,27.74818645,25.94509259,65.33938072,
R,53.5,heavy water ,27.63393258,25.82400735,65.05182453,
R,49.2,heavy water ,27.86788097,26.05774096,65.66550462,
R,47.7,heavy water ,27.94949088,26.12628709,65.90238957,
R,52.2,heavy water ,27.70466116,25.90052466,65.22710234,
R,54.2,heavy water ,27.59584796,25.78072018,64.9611107,
R,51.4,heavy water ,27.74818645,25.94509259,65.33938072,
R,19.1,disturbance,21.40052493,19.58595511,68.8421856,
R,10,disturbance,21.89562502,19.89187347,70.48013232,
R,13.6,disturbance,21.69976125,19.79664646,69.78385196,
R,30.9,disturbance,20.75852702,18.83660244,67.3502201,
R,29.9,disturbance,20.81293362,18.91524703,67.44926491,
R,27.7,disturbance,20.93262815,19.07905641,67.68438669,
R,19.1,disturbance,21.40052493,19.58595511,68.8421856,
R,10,disturbance,21.89562502,19.89187347,70.48013232,
R,13.6,disturbance,21.69976125,19.79664646,69.78385196,
R,30.9,disturbance,20.75852702,18.83660244,67.3502201,
R,29.9,disturbance,20.81293362,18.91524703,67.44926491,
R,27.7,disturbance,20.93262815,19.07905641,67.68438669,
R,21.8,"disturbance, cover",20.12822155,18.25620667,69.07453821,
R,18.4,"disturbance, cover",20.313204,18.49246642,69.46872172,
R,16.3,"disturbance, cover",20.42745786,18.62169344,69.74197117,
R,8.5,"disturbance, cover",20.85182937,18.9868935,70.95890026,
R,10.9,"disturbance, cover",20.72125352,18.89345372,70.55086465,
R,13.9,"disturbance, cover",20.55803371,18.75323084,70.08259668,
R,21.8,"disturbance, cover",20.12822155,18.25620667,69.07453821,
R,18.4,"disturbance, cover",20.313204,18.49246642,69.46872172,
R,16.3,"disturbance, cover",20.42745786,18.62169344,69.74197117,
R,8.5,"disturbance, cover",20.85182937,18.9868935,70.95890026,
R,10.9,"disturbance, cover",20.72125352,18.89345372,70.55086465,
R,13.9,"disturbance, cover",20.55803371,18.75323084,70.08259668,
R,21.5,light water,25.25371723,23.44677828,66.16240573,
R,17.3,light water,25.48222496,23.62922073,66.8426281,
R,18.6,light water,25.41149638,23.57819624,66.62236545,
R,29.1,light water,24.84022705,22.98377163,65.16573044,
R,30.8,light water,24.74773582,22.85755979,64.98335458,
R,21.3,light water,25.26459855,23.45663917,66.19271906,
R,21.5,light water,25.25371723,23.44677828,66.16240573,
R,17.3,light water,25.48222496,23.62922073,66.8426281,
R,18.6,light water,25.41149638,23.57819624,66.62236545,
R,29.1,light water,24.84022705,22.98377163,65.16573044,
R,30.8,light water,24.74773582,22.85755979,64.98335458,
R,21.3,light water,25.26459855,23.45663917,66.19271906,
R,4.8,"no water, cover",19.79642586,17.97040391,65.19300633,
R,4.3,"no water, cover",19.82362916,17.99142867,65.27520699,
R,16.6,"no water, cover",19.15442795,17.2601568,63.63120493,
R,19.8,"no water, cover",18.98032682,17.00105936,63.32860473,
R,4.8,"no water, cover",19.79642586,17.97040391,65.19300633,
R,4.3,"no water, cover",19.82362916,17.99142867,65.27520699,
R,16.6,"no water, cover",19.15442795,17.2601568,63.63120493,
R,19.8,"no water, cover",18.98032682,17.00105936,63.32860473,
R,40.6,"heavy water, cover",26.50689372,24.6504383,69.58239711,
R,27.9,"heavy water, cover",27.19785757,25.32845892,71.4167878,
R,43.2,"heavy water, cover",26.36543655,24.45432583,69.30921597,
R,34.6,"heavy water, cover",26.83333333,25.03024115,70.34413209,
R,32,"heavy water, cover",26.9747905,25.16155812,70.7327338,
R,29.3,"heavy water, cover",27.12168833,25.27682568,71.17356099,
R,40.6,"heavy water, cover",26.50689372,24.6504383,69.58239711,
R,27.9,"heavy water, cover",27.19785757,25.32845892,71.4167878,
R,43.2,"heavy water, cover",26.36543655,24.45432583,69.30921597,
R,34.6,"heavy water, cover",26.83333333,25.03024115,70.34413209,
R,32,"heavy water, cover",26.9747905,25.16155812,70.7327338,
R,29.3,"heavy water, cover",27.12168833,25.27682568,71.17356099,
R,4.1,no water,21.45284761,19.64862592,68.47249715,
R,2.6,no water,21.53445752,19.73076206,68.68551927,
R,2.4,no water,21.54533884,19.74120233,68.7148169,
R,3.8,no water,21.46916959,19.66559444,68.51415425,
R,2.1,no water,21.56166082,19.75663754,68.75915777,
R,4.4,no water,21.43652563,19.63138716,68.43131334,
R,4.1,no water,21.45284761,19.64862592,68.47249715,
R,2.6,no water,21.53445752,19.73076206,68.68551927,
R,2.4,no water,21.54533884,19.74120233,68.7148169,
R,3.8,no water,21.46916959,19.66559444,68.51415425,
R,2.1,no water,21.56166082,19.75663754,68.75915777,
R,4.4,no water,21.43652563,19.63138716,68.43131334,
R,37.2,nothing,21.53237359,19.70537198,65.14892043,
R,36.7,nothing,21.55957689,19.73815089,65.21042354,
R,36.8,nothing,21.55413623,19.73165327,65.19801945,
R,30.9,nothing,21.87513519,20.06410302,66.01941932,
R,29.9,nothing,21.92954179,20.1101421,66.17673691,
R,27.7,nothing,22.04923632,20.20120079,66.5410359,
R,37.2,nothing,21.53237359,19.70537198,65.14892043,
R,36.7,nothing,21.55957689,19.73815089,65.21042354,
R,36.8,nothing,21.55413623,19.73165327,65.19801945,
R,30.9,nothing,21.87513519,20.06410302,66.01941932,
R,29.9,nothing,21.92954179,20.1101421,66.17673691,
R,27.7,nothing,22.04923632,20.20120079,66.5410359,
G,25.9,"light water, cover",66.73442587,60.49702951,72.97182223,
G,26.5,"light water, cover",66.64884863,60.39557135,72.90212591,
G,21.2,"light water, cover",67.40478094,61.22729724,73.58226464,
G,16.7,"light water, cover",68.04661026,61.81801352,74.27520699,
G,16.6,"light water, cover",68.06087313,61.82994485,74.29180141,
G,19.8,"light water, cover",67.60446117,61.42243451,73.78648783,
G,25.9,"light water, cover",66.73442587,60.49702951,72.97182223,
G,26.5,"light water, cover",66.64884863,60.39557135,72.90212591,
G,21.2,"light water, cover",67.40478094,61.22729724,73.58226464,
G,16.7,"light water, cover",68.04661026,61.81801352,74.27520699,
G,16.6,"light water, cover",68.06087313,61.82994485,74.29180141,
G,19.8,"light water, cover",67.60446117,61.42243451,73.78648783,
G,53.5,heavy water ,58.86239203,52.67295952,65.05182453,
G,49.2,heavy water ,59.4756956,53.28588658,65.66550462,
G,47.7,heavy water ,59.6896387,53.47688783,65.90238957,
G,52.2,heavy water ,59.04780939,52.86851643,65.22710234,
G,54.2,heavy water ,58.76255191,52.56399313,64.9611107,
G,51.4,heavy water ,59.16191238,52.98444403,65.33938072,
G,53.5,heavy water ,58.86239203,52.67295952,65.05182453,
G,49.2,heavy water ,59.4756956,53.28588658,65.66550462,
G,47.7,heavy water ,59.6896387,53.47688783,65.90238957,
G,52.2,heavy water ,59.04780939,52.86851643,65.22710234,
G,54.2,heavy water ,58.76255191,52.56399313,64.9611107,
G,51.4,heavy water ,59.16191238,52.98444403,65.33938072,
G,19.1,disturbance,62.64460617,56.44702675,68.8421856,
G,10,disturbance,63.94252768,57.40492305,70.48013232,
G,13.6,disturbance,63.42906423,57.0742765,69.78385196,
G,30.9,disturbance,60.96158707,54.57295404,67.3502201,
G,29.9,disturbance,61.10421581,54.75916671,67.44926491,
G,27.7,disturbance,61.41799903,55.15161137,67.68438669,
G,19.1,disturbance,62.64460617,56.44702675,68.8421856,
G,10,disturbance,63.94252768,57.40492305,70.48013232,
G,13.6,disturbance,63.42906423,57.0742765,69.78385196,
G,30.9,disturbance,60.96158707,54.57295404,67.3502201,
G,29.9,disturbance,61.10421581,54.75916671,67.44926491,
G,27.7,disturbance,61.41799903,55.15161137,67.68438669,
G,21.8,"disturbance, cover",62.7753703,56.47620238,69.07453821,
G,18.4,"disturbance, cover",63.260308,57.05189428,69.46872172,
G,16.3,"disturbance, cover",63.55982835,57.37768553,69.74197117,
G,8.5,"disturbance, cover",64.6723325,58.38576475,70.95890026,
G,10.9,"disturbance, cover",64.33002353,58.10918241,70.55086465,
G,13.9,"disturbance, cover",63.90213732,57.72167796,70.08259668,
G,21.8,"disturbance, cover",62.7753703,56.47620238,69.07453821,
G,18.4,"disturbance, cover",63.260308,57.05189428,69.46872172,
G,16.3,"disturbance, cover",63.55982835,57.37768553,69.74197117,
G,8.5,"disturbance, cover",64.6723325,58.38576475,70.95890026,
G,10.9,"disturbance, cover",64.33002353,58.10918241,70.55086465,
G,13.9,"disturbance, cover",63.90213732,57.72167796,70.08259668,
G,21.5,light water,59.97820598,53.79400622,66.16240573,
G,17.3,light water,60.57724668,54.31186526,66.8426281,
G,18.6,light water,60.39182932,54.16129319,66.62236545,
G,29.1,light water,58.89422758,52.62272471,65.16573044,
G,30.8,light water,58.65175872,52.32016286,64.98335458,
G,21.3,light water,60.00673173,53.8207444,66.19271906,
G,21.5,light water,59.97820598,53.79400622,66.16240573,
G,17.3,light water,60.57724668,54.31186526,66.8426281,
G,18.6,light water,60.39182932,54.16129319,66.62236545,
G,29.1,light water,58.89422758,52.62272471,65.16573044,
G,30.8,light water,58.65175872,52.32016286,64.98335458,
G,21.3,light water,60.00673173,53.8207444,66.19271906,
G,3.4,"no water, cover",59.17497612,52.92355387,65.42639837,
G,4.8,"no water, cover",58.97529589,52.75758544,65.19300633,
G,4.3,"no water, cover",59.04661026,52.81801352,65.27520699,
G,16.6,"no water, cover",57.29227679,50.95334865,63.63120493,
G,19.8,"no water, cover",56.83586483,50.34312492,63.32860473,
G,3.4,"no water, cover",59.17497612,52.92355387,65.42639837,
G,4.8,"no water, cover",58.97529589,52.75758544,65.19300633,
G,4.3,"no water, cover",59.04661026,52.81801352,65.27520699,
G,16.6,"no water, cover",57.29227679,50.95334865,63.63120493,
G,19.8,"no water, cover",56.83586483,50.34312492,63.32860473,
G,40.6,"heavy water, cover",63.31089424,57.03939138,69.58239711,
G,27.9,"heavy water, cover",65.12227921,58.82777061,71.4167878,
G,43.2,"heavy water, cover",62.94005953,56.57090308,69.30921597,
G,34.6,"heavy water, cover",64.16666667,57.98920125,70.34413209,
G,32,"heavy water, cover",64.53750138,58.34226897,70.7327338,
G,29.3,"heavy water, cover",64.92259897,58.67163695,71.17356099,
G,40.6,"heavy water, cover",63.31089424,57.03939138,69.58239711,
G,27.9,"heavy water, cover",65.12227921,58.82777061,71.4167878,
G,43.2,"heavy water, cover",62.94005953,56.57090308,69.30921597,
G,34.6,"heavy water, cover",64.16666667,57.98920125,70.34413209,
G,32,"heavy water, cover",64.53750138,58.34226897,70.7327338,
G,29.3,"heavy water, cover",64.92259897,58.67163695,71.17356099,
G,4.1,no water,62.29305509,56.11361304,68.47249715,
G,2.6,no water,62.5069982,56.32847713,68.68551927,
G,2.4,no water,62.53552395,56.356231,68.7148169,
G,3.8,no water,62.33584372,56.15753318,68.51415425,
G,2.1,no water,62.57831257,56.39746737,68.75915777,
G,4.4,no water,62.25026647,56.0692196,68.43131334,
G,4.1,no water,62.29305509,56.11361304,68.47249715,
G,2.6,no water,62.5069982,56.32847713,68.68551927,
G,2.4,no water,62.53552395,56.356231,68.7148169,
G,3.8,no water,62.33584372,56.15753318,68.51415425,
G,2.1,no water,62.57831257,56.39746737,68.75915777,
G,4.4,no water,62.25026647,56.0692196,68.43131334,
G,37.2,nothing,58.92948505,52.71004967,65.14892043,
G,36.7,nothing,59.00079942,52.7911753,65.21042354,
G,36.8,nothing,58.98653655,52.77505364,65.19801945,
G,30.9,nothing,59.8280461,53.63667288,66.01941932,
G,29.9,nothing,59.97067483,53.76461276,66.17673691,
G,27.7,nothing,60.28445806,54.02788021,66.5410359,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,