Label,Init_mass_w_bag,Init_mass,Colour,DOB,DOR,Days,Final_mass_w_tea,Final_mass,Mass_Loss,percentage_mass_loss,,,
K71,2.209,1.9596,R,23/06/2016,14/08/2016,52,1.657,1.4076,0.28,28,,,
K72,2.204,1.9546,R,23/06/2016,14/08/2016,52,1.669,1.4196,0.27,27,,,
K73,2.274,2.0246,R,23/06/2016,14/08/2016,52,1.717,1.4676,0.28,28,,,
K74,2.288,2.0386,R,23/06/2016,14/08/2016,52,1.694,1.4446,0.29,29,,,
K75,2.245,1.9956,R,23/06/2016,14/08/2016,52,1.705,1.4556,0.27,27,,,
K76,2.21,1.9606,R,23/06/2016,14/08/2016,52,1.673,1.4236,0.27,27,,,
K77,2.188,1.9386,R,23/06/2016,14/08/2016,52,1.665,1.4156,0.27,27,,,
K78,2.255,2.0056,R,23/06/2016,14/08/2016,52,1.565,1.3156,0.34,34,,,
K79,2.258,2.0086,R,23/06/2016,14/08/2016,52,1.766,1.5166,0.24,24,,,
K80,2.303,2.0536,R,23/06/2016,14/08/2016,52,1.806,1.5566,0.24,24,,,
K81,2.205,1.9556,R,23/06/2016,14/08/2016,52,1.697,1.4476,0.26,26,,,
K82,2.227,1.9776,R,23/06/2016,14/08/2016,52,1.686,1.4366,0.27,27,,,
K83,2.153,1.9036,R,23/06/2016,14/08/2016,52,1.718,1.4686,0.23,23,,,
K84,2.238,1.9886,R,23/06/2016,14/08/2016,52,1.854,1.6046,0.19,19,,,
K85,2.174,1.9246,R,23/06/2016,14/08/2016,52,1.777,1.5276,0.21,21,,,
K86,2.206,1.9566,R,23/06/2016,14/08/2016,52,1.804,1.5546,0.21,21,,,
K87,2.234,1.9846,R,23/06/2016,14/08/2016,52,1.801,1.5516,0.22,22,,,
K88,2.222,1.9726,R,23/06/2016,14/08/2016,52,1.817,1.5676,0.21,21,,,
K89,2.193,1.9436,R,23/06/2016,14/08/2016,52,1.79,1.5406,0.21,21,,,
K90,2.278,2.0286,R,23/06/2016,14/08/2016,52,1.859,1.6096,0.21,21,,,
K91,2.254,2.0046,R,23/06/2016,14/08/2016,52,1.881,1.6316,0.19,19,,,
K92,2.175,1.9256,R,23/06/2016,14/08/2016,52,1.807,1.5576,0.19,19,,,
K93,2.206,1.9566,R,23/06/2016,14/08/2016,52,1.817,1.5676,0.2,20,,,
K94,2.174,1.9246,R,23/06/2016,14/08/2016,52,1.768,1.5186,0.21,21,,,
K95,2.183,1.9336,R,23/06/2016,14/08/2016,52,1.684,1.4346,0.26,26,,,
K96,2.189,1.9396,R,23/06/2016,14/08/2016,52,1.681,1.4316,0.26,26,,,
K97,2.216,1.9666,R,23/06/2016,14/08/2016,52,1.671,1.4216,0.28,28,,,
K98,2.277,2.0276,R,23/06/2016,14/08/2016,52,1.83,1.5806,0.22,22,,,
K99,2.319,2.0696,R,23/06/2016,14/08/2016,52,1.819,1.5696,0.24,24,,,
K100,2.199,1.9496,R,23/06/2016,14/08/2016,52,1.721,1.4716,0.25,25,,,
K101,2.301,2.0516,R,23/06/2016,14/08/2016,52,1.865,1.6156,0.21,21,,,
K102,2.2,1.9506,R,23/06/2016,14/08/2016,52,1.852,1.6026,0.18,18,,,
K103,2.228,1.9786,R,23/06/2016,14/08/2016,52,1.775,1.5256,0.23,23,,,
K104,2.223,1.9736,R,23/06/2016,14/08/2016,52,1.787,1.5376,0.22,22,,,
K105,2.23,1.9806,R,23/06/2016,14/08/2016,52,1.802,1.5526,0.22,22,,,
K106,2.28,2.0306,R,23/06/2016,14/08/2016,52,1.953,1.7036,0.16,16,,,
K107,2.245,1.9956,R,23/06/2016,14/08/2016,52,1.714,1.4646,0.27,27,,,
K108,2.215,1.9656,R,23/06/2016,14/08/2016,52,1.758,1.5086,0.23,23,,,
K109,2.119,1.8696,R,23/06/2016,14/08/2016,52,1.744,1.4946,0.2,20,,,
K110,2.249,1.9996,R,23/06/2016,14/08/2016,52,1.775,1.5256,0.24,24,,,
K111,2.292,2.0426,R,23/06/2016,14/08/2016,52,1.789,1.5396,0.25,25,,,
K112,2.217,1.9676,R,23/06/2016,14/08/2016,52,1.745,1.4956,0.24,24,,,
K113,2.196,1.9466,R,23/06/2016,14/08/2016,52,1.74,1.4906,0.23,23,,,
K114,2.22,1.9706,R,23/06/2016,14/08/2016,52,1.894,1.6446,0.17,17,,,
K115,2.279,2.0296,R,23/06/2016,14/08/2016,52,1.848,1.5986,0.21,21,,,
K116,2.292,2.0426,R,23/06/2016,14/08/2016,52,1.946,1.6966,0.17,17,,,
K117,2.189,1.9396,R,23/06/2016,14/08/2016,52,1.859,1.6096,0.17,17,,,
K118,2.293,2.0436,R,23/06/2016,14/08/2016,52,1.92,1.6706,0.18,18,,,
K119,2.31,2.0606,R,23/06/2016,14/08/2016,52,1.68,1.4306,0.31,31,,,
K120,2.233,1.9836,R,23/06/2016,14/08/2016,52,1.69,1.4406,0.27,27,,,
K121,2.222,1.9726,R,23/06/2016,14/08/2016,52,1.641,1.3916,0.29,29,,,
K122,2.266,2.0166,R,23/06/2016,14/08/2016,52,1.694,1.4446,0.28,28,,,
K123,2.266,2.0166,R,23/06/2016,14/08/2016,52,1.705,1.4556,0.28,28,,,
K124,2.179,1.9296,R,23/06/2016,14/08/2016,52,1.642,1.3926,0.28,28,,,
K125,2.168,1.9186,R,23/06/2016,14/08/2016,52,1.711,1.4616,0.24,24,,,
K126,2.21,1.9606,R,23/06/2016,14/08/2016,52,1.652,1.4026,0.28,28,,,
K127,2.19,1.9406,R,23/06/2016,14/08/2016,52,1.683,1.4336,0.26,26,,,
K128,2.254,2.0046,R,23/06/2016,14/08/2016,52,1.748,1.4986,0.25,25,,,
K129,2.197,1.9476,R,23/06/2016,14/08/2016,52,1.791,1.5416,0.21,21,,,
K130,2.236,1.9866,R,23/06/2016,14/08/2016,52,1.704,1.4546,0.27,27,,,
K131,2.18,1.9306,R,23/06/2016,14/08/2016,52,1.679,1.4296,0.26,26,,,
K132,2.282,2.0326,R,23/06/2016,14/08/2016,52,1.699,1.4496,0.29,29,,,
K133,2.287,2.0376,R,23/06/2016,14/08/2016,52,1.78,1.5306,0.25,25,,,
K134,2.284,2.0346,R,23/06/2016,14/08/2016,52,1.69,1.4406,0.29,29,,,
K135,2.18,1.9306,R,23/06/2016,14/08/2016,52,1.656,1.4066,0.27,27,,,
K136,2.177,1.9276,R,23/06/2016,14/08/2016,52,1.605,1.3556,0.3,30,,,
K137,2.185,1.9356,R,23/06/2016,14/08/2016,52,1.817,1.5676,0.19,19,,,
K138,2.191,1.9416,R,23/06/2016,14/08/2016,52,1.795,1.5456,0.2,20,,,
K139,2.162,1.9126,R,23/06/2016,14/08/2016,52,1.777,1.5276,0.2,20,,,
K140,2.243,1.9936,R,23/06/2016,14/08/2016,52,1.889,1.6396,0.18,18,,,
K141,2.134,1.8846,R,23/06/2016,14/08/2016,52,1.747,1.4976,0.21,21,,,
K142,2.23,1.9806,R,23/06/2016,14/08/2016,52,1.776,1.5266,0.23,23,,,
K143,2.227,1.9776,R,23/06/2016,14/08/2016,52,1.778,1.5286,0.23,23,,,
K144,2.231,1.9816,R,23/06/2016,14/08/2016,52,1.776,1.5266,0.23,23,,,
K145,2.159,1.9096,R,23/06/2016,14/08/2016,52,1.706,1.4566,0.24,24,,,
K146,2.216,1.9666,R,23/06/2016,14/08/2016,52,1.771,1.5216,0.23,23,,,
K147,2.226,1.9766,R,23/06/2016,14/08/2016,52,1.764,1.5146,0.23,23,,,
K148,2.269,2.0196,R,23/06/2016,14/08/2016,52,1.84,1.5906,0.21,21,,,
K149,2.196,1.9466,R,23/06/2016,14/08/2016,52,1.771,1.5216,0.22,22,,,
K150,2.174,1.9246,R,23/06/2016,14/08/2016,52,1.715,1.4656,0.24,24,,,
K151,2.239,1.9896,R,23/06/2016,14/08/2016,52,1.83,1.5806,0.21,21,,,
K152,2.269,2.0196,R,23/06/2016,14/08/2016,52,1.805,1.5556,0.23,23,,,
K153,2.161,1.9116,R,23/06/2016,14/08/2016,52,1.755,1.5056,0.21,21,,,
K154,2.216,1.9666,R,23/06/2016,14/08/2016,52,1.775,1.5256,0.22,22,,,
K155,2.255,2.0056,R,23/06/2016,14/08/2016,52,1.777,1.5276,0.24,24,,,
K156,2.225,1.9756,R,23/06/2016,14/08/2016,52,1.701,1.4516,0.27,27,,,
K157,2.271,2.0216,R,23/06/2016,14/08/2016,52,1.744,1.4946,0.26,26,,,
K158,2.195,1.9456,R,23/06/2016,14/08/2016,52,1.721,1.4716,0.24,24,,,
K159,2.227,1.9776,R,23/06/2016,14/08/2016,52,1.689,1.4396,0.27,27,,,
K160,2.289,2.0396,R,23/06/2016,14/08/2016,52,1.725,1.4756,0.28,28,,,
K161,2.323,2.0736,R,23/06/2016,14/08/2016,52,1.864,1.6146,0.22,22,,,
K162,2.18,1.9306,R,23/06/2016,14/08/2016,52,1.739,1.4896,0.23,23,,,
K163,2.304,2.0546,R,23/06/2016,14/08/2016,52,1.89,1.6406,0.2,20,,,
K164,2.322,2.0726,R,23/06/2016,14/08/2016,52,1.905,1.6556,0.2,20,,,
K165,2.208,1.9586,R,23/06/2016,14/08/2016,52,1.797,1.5476,0.21,21,,,
K166,2.252,2.0026,R,23/06/2016,14/08/2016,52,1.817,1.5676,0.22,22,,,
K167,2.234,1.9846,R,23/06/2016,14/08/2016,52,1.827,1.5776,0.21,21,,,
K168,2.264,2.0146,R,23/06/2016,14/08/2016,52,1.813,1.5636,0.22,22,,,
K169,2.314,2.0646,R,23/06/2016,14/08/2016,52,1.839,1.5896,0.23,23,,,
K170,2.325,2.0756,R,23/06/2016,14/08/2016,52,1.902,1.6526,0.2,20,,,
K171,2.251,2.0016,R,23/06/2016,14/08/2016,52,1.887,1.6376,0.18,18,,,
K172,2.246,1.9966,R,23/06/2016,14/08/2016,52,1.823,1.5736,0.21,21,,,
K173,2.266,2.0166,R,23/06/2016,14/08/2016,52,1.9,1.6506,0.18,18,,,
K174,2.248,1.9986,R,23/06/2016,14/08/2016,52,1.824,1.5746,0.21,21,,,
K175,2.286,2.0366,R,23/06/2016,14/08/2016,52,1.87,1.6206,0.2,20,,,
K176,2.273,2.0236,R,23/06/2016,14/08/2016,52,1.834,1.5846,0.22,22,,,
K177,2.287,2.0376,R,23/06/2016,14/08/2016,52,1.813,1.5636,0.23,23,,,
K178,2.303,2.0536,R,23/06/2016,14/08/2016,52,1.811,1.5616,0.24,24,,,
1A1,2.262,2.013,R,24/06/2016,13/08/2016,50,1.951,1.702,0.15,15,,,
1A2,2.175,1.926,R,24/06/2016,13/08/2016,50,1.833,1.584,0.18,18,,,
1A3,2.244,1.995,R,24/06/2016,13/08/2016,50,1.922,1.673,0.16,16,,,
1A4,2.329,2.08,R,24/06/2016,13/08/2016,50,2,1.751,0.16,16,,,
2A1,2.244,1.995,R,24/06/2016,13/08/2016,50,1.813,1.564,0.22,22,,,
2A2,2.155,1.906,R,24/06/2016,13/08/2016,50,1.811,1.562,0.18,18,,,
2A3,2.212,1.963,R,24/06/2016,13/08/2016,50,1.857,1.608,0.18,18,,,
2A4,2.233,1.984,R,24/06/2016,13/08/2016,50,1.776,1.527,0.23,23,,,
3A1,2.228,1.979,R,24/06/2016,13/08/2016,50,1.775,1.526,0.23,23,,,
3A2,2.267,2.018,R,24/06/2016,13/08/2016,50,1.892,1.643,0.19,19,,,
3A3,2.298,2.049,R,24/06/2016,13/08/2016,50,2.027,1.778,0.13,13,,,
3A4,2.24,1.991,R,24/06/2016,13/08/2016,50,1.912,1.663,0.16,16,,,
4A1,2.27,2.021,R,24/06/2016,13/08/2016,50,1.914,1.665,0.18,18,,,
4A2,2.226,1.977,R,24/06/2016,13/08/2016,50,1.971,1.722,0.13,13,,,
4A3,2.294,2.045,R,24/06/2016,13/08/2016,50,1.931,1.682,0.18,18,,,
4A4,2.197,1.948,R,24/06/2016,13/08/2016,50,1.792,1.543,0.21,21,,,
5A1,2.245,1.996,R,24/06/2016,13/08/2016,50,1.822,1.573,0.21,21,,,
5A2,2.267,2.018,R,24/06/2016,13/08/2016,50,1.785,1.666,0.17,17,,,
5A3,2.228,1.979,R,24/06/2016,13/08/2016,50,1.737,1.488,0.25,25,,,
5A4,2.225,1.976,R,24/06/2016,13/08/2016,50,1.822,1.573,0.2,20,,,
6A1,2.258,2.009,R,24/06/2016,13/08/2016,50,1.813,1.564,0.22,22,,,
6A2,2.228,1.979,R,24/06/2016,13/08/2016,50,1.831,1.582,0.2,20,,,
6A3,2.245,1.996,R,24/06/2016,13/08/2016,50,1.841,1.592,0.2,20,,,
6A4,2.268,2.019,R,24/06/2016,13/08/2016,50,1.827,1.578,0.22,22,,,
7A1,2.292,2.043,R,24/06/2016,13/08/2016,50,1.887,1.638,0.2,20,,,
7A2,2.256,2.007,R,24/06/2016,13/08/2016,50,1.889,1.64,0.18,18,,,
7A3,2.215,1.966,R,24/06/2016,13/08/2016,50,1.876,1.627,0.17,17,,,
7A4,2.244,1.995,R,24/06/2016,13/08/2016,50,1.802,1.553,0.22,22,,,
8A1,2.232,1.983,R,24/06/2016,13/08/2016,50,1.836,1.587,0.2,20,,,
8A2,2.229,1.98,R,24/06/2016,13/08/2016,50,1.761,1.512,0.24,24,,,
8A3,2.191,1.942,R,24/06/2016,13/08/2016,50,1.718,1.469,0.24,24,,,
8A4,2.275,2.026,R,24/06/2016,13/08/2016,50,1.74,1.491,0.26,26,,,
9A1,2.294,2.045,R,24/06/2016,13/08/2016,50,1.812,1.563,0.24,24,,,
9A3,2.255,2.006,R,24/06/2016,13/08/2016,50,1.824,1.575,0.21,21,,,
9A4,2.248,1.999,R,24/06/2016,13/08/2016,50,1.854,1.605,0.2,20,,,
10A2,2.266,2.017,R,24/06/2016,13/08/2016,50,1.756,1.507,0.25,25,,,
10A3,2.217,1.968,R,24/06/2016,13/08/2016,50,1.665,1.416,0.28,28,,,
10A4,2.203,1.954,R,24/06/2016,13/08/2016,50,1.626,1.377,0.3,30,,,
10A1,2.214,1.965,R,24/06/2016,13/08/2016,50,1.658,1.409,0.28,28,,,
11A1,2.238,1.989,R,24/06/2016,13/08/2016,50,1.823,1.574,0.21,21,,,
11A2,2.281,2.032,R,24/06/2016,13/08/2016,50,1.786,1.537,0.24,24,,,
11A3,2.251,2.002,R,24/06/2016,13/08/2016,50,1.751,1.502,0.25,25,Mean R,SD R,CV
