Label,Init_mass_w_bag,Init_mass,Colour,DOB,DOR,Days,Final_mass_w_tea,Final_mass,Mass_Loss,percentage_mass_loss,,,
11A4,2.192,1.943,R,24/06/2016,13/08/2016,50,1.75,1.501,0.23,23,22.61589404,3.790973362,16.7624298
K181,2.188,1.9406,G,23/06/2016,14/08/2016,52,0.862,0.6146,0.68,68,,,
K182,2.008,1.7606,G,23/06/2016,14/08/2016,52,0.882,0.6346,0.64,64,,,
K183,2.025,1.7776,G,23/06/2016,14/08/2016,52,0.763,0.5156,0.71,71,,,
K184,2.067,1.8196,G,23/06/2016,14/08/2016,52,0.789,0.5416,0.7,70,,,
K185,2.114,1.8666,G,23/06/2016,14/08/2016,52,0.779,0.5316,0.72,72,,,
K186,2.026,1.7786,G,23/06/2016,14/08/2016,52,0.785,0.5376,0.7,70,,,
K187,2.097,1.8496,G,23/06/2016,14/08/2016,52,1.005,0.7576,0.59,59,,,
K188,2.018,1.7706,G,23/06/2016,14/08/2016,52,1.115,0.8676,0.51,51,,,
K189,2.018,1.7706,G,23/06/2016,14/08/2016,52,1.035,0.7876,0.56,56,,,
K190,2.164,1.9166,G,23/06/2016,14/08/2016,52,1.206,0.9586,0.5,50,,,
K191,2.152,1.9046,G,23/06/2016,14/08/2016,52,1.098,0.8506,0.55,55,,,
K192,2.189,1.9416,G,23/06/2016,14/08/2016,52,1.129,0.8816,0.55,55,,,
K193,2.153,1.9056,G,23/06/2016,14/08/2016,52,0.941,0.6936,0.64,64,,,
K194,2.165,1.9176,G,23/06/2016,14/08/2016,52,0.979,0.7316,0.62,62,,,
K195,2.201,1.9536,G,23/06/2016,14/08/2016,52,1.106,0.8586,0.56,56,,,
K196,2.064,1.8166,G,23/06/2016,14/08/2016,52,0.84,0.5926,0.67,67,,,
K197,2.175,1.9276,G,23/06/2016,14/08/2016,52,1.033,0.7856,0.59,59,,,
K198,2.254,2.0066,G,23/06/2016,14/08/2016,52,0.86,0.6126,0.69,69,,,
K199,2.141,1.8936,G,23/06/2016,14/08/2016,52,0.962,0.7146,0.62,62,,,
K200,2.072,1.8246,G,23/06/2016,14/08/2016,52,0.933,0.6856,0.62,62,,,
K201,2.159,1.9116,G,23/06/2016,14/08/2016,52,1.042,0.7946,0.58,58,,,
K202,2.133,1.8856,G,23/06/2016,14/08/2016,52,0.98,0.7326,0.61,61,,,
K203,2.055,1.8076,G,23/06/2016,14/08/2016,52,0.769,0.5216,0.71,71,,,
K204,2.076,1.8286,G,23/06/2016,14/08/2016,52,0.831,0.5836,0.68,68,,,
K205,2.108,1.8606,G,23/06/2016,14/08/2016,52,0.92,0.6726,0.64,64,,,
K206,2.243,1.9956,G,23/06/2016,14/08/2016,52,0.959,0.7116,0.64,64,,,
K207,2.058,1.8106,G,23/06/2016,14/08/2016,52,0.944,0.6966,0.62,62,,,
K208,2.044,1.7966,G,23/06/2016,14/08/2016,52,0.978,0.7306,0.59,59,,,
K209,2.162,1.9146,G,23/06/2016,14/08/2016,52,0.998,0.7506,0.61,61,,,
K210,2.248,2.0006,G,23/06/2016,14/08/2016,52,0.919,0.6716,0.66,66,,,
K211,2.052,1.8046,G,23/06/2016,14/08/2016,52,0.91,0.6626,0.63,63,,,
K212,2.103,1.8556,G,23/06/2016,14/08/2016,52,0.944,0.6966,0.62,62,,,
K213,2.174,1.9266,G,23/06/2016,14/08/2016,52,0.949,0.7016,0.64,64,,,
K214,2.112,1.8646,G,23/06/2016,14/08/2016,52,0.934,0.6866,0.63,63,,,
K215,2.174,1.9266,G,23/06/2016,14/08/2016,52,0.972,0.7246,0.62,62,,,
K216,2.205,1.9576,G,23/06/2016,14/08/2016,52,1.085,0.8376,0.57,57,,,
K217,2.201,1.9536,G,23/06/2016,14/08/2016,52,0.925,0.6776,0.65,65,,,
K218,2.102,1.8546,G,23/06/2016,14/08/2016,52,0.837,0.5896,0.68,68,,,
K219,2.133,1.8856,G,23/06/2016,14/08/2016,52,0.946,0.6986,0.63,63,,,
K220,2.04,1.7926,G,23/06/2016,14/08/2016,52,0.937,0.6896,0.62,62,,,
K221,2.172,1.9246,G,23/06/2016,14/08/2016,52,0.908,0.6606,0.66,66,,,
K222,2.133,1.8856,G,23/06/2016,14/08/2016,52,0.816,0.5686,0.7,70,,,
K223,2.08,1.8326,G,23/06/2016,14/08/2016,52,1.022,0.7746,0.58,58,,,
K224,2.118,1.8706,G,23/06/2016,14/08/2016,52,0.915,0.6676,0.64,64,,,
K225,2.229,1.9816,G,23/06/2016,14/08/2016,52,1.214,0.9666,0.51,51,,,
K226,2.171,1.9236,G,23/06/2016,14/08/2016,52,1.197,0.9496,0.51,51,,,
K227,2.133,1.8856,G,23/06/2016,14/08/2016,52,1.074,0.8266,0.56,56,,,
K228,2.116,1.8686,G,23/06/2016,14/08/2016,52,1.186,0.9386,0.5,50,,,
K229,2.115,1.8676,G,23/06/2016,14/08/2016,52,0.962,0.7146,0.62,62,,,
K230,2.149,1.9016,G,23/06/2016,14/08/2016,52,0.906,0.6586,0.65,65,,,
K231,2.104,1.8566,G,23/06/2016,14/08/2016,52,1.001,0.7536,0.59,59,,,
K232,2.027,1.7796,G,23/06/2016,14/08/2016,52,0.858,0.6106,0.66,66,,,
K233,2.112,1.8646,G,23/06/2016,14/08/2016,52,0.894,0.6466,0.65,65,,,
K234,2.124,1.8766,G,23/06/2016,14/08/2016,52,0.869,0.6216,0.67,67,,,
K235,2.123,1.8756,G,23/06/2016,14/08/2016,52,0.927,0.6796,0.64,64,,,
K236,2.068,1.8206,G,23/06/2016,14/08/2016,52,1.095,0.8476,0.53,53,,,
K237,2.082,1.8346,G,23/06/2016,14/08/2016,52,1.011,0.7636,0.58,58,,,
K238,2.067,1.8196,G,23/06/2016,14/08/2016,52,1.102,0.8546,0.53,53,,,
K239,2.122,1.8746,G,23/06/2016,14/08/2016,52,1.033,0.7856,0.58,58,,,
K240,2.094,1.8466,G,23/06/2016,14/08/2016,52,1.082,0.8346,0.55,55,,,
K241,1.989,1.7416,G,23/06/2016,14/08/2016,52,0.972,0.7246,0.58,58,,,
K242,2.03,1.7826,G,23/06/2016,14/08/2016,52,0.75,0.5026,0.72,72,,,
K243,2.029,1.7816,G,23/06/2016,14/08/2016,52,0.903,0.6556,0.63,63,,,
K244,2.088,1.8406,G,23/06/2016,14/08/2016,52,0.773,0.5256,0.71,71,,,
K245,2.007,1.7596,G,23/06/2016,14/08/2016,52,0.845,0.5976,0.66,66,,,
K246,2.132,1.8846,G,23/06/2016,14/08/2016,52,0.957,0.7096,0.62,62,,,
K247,2.011,1.7636,G,23/06/2016,14/08/2016,52,1.085,0.8376,0.53,53,,,
K248,1.982,1.7346,G,23/06/2016,14/08/2016,52,0.916,0.6686,0.61,61,,,
K249,1.993,1.7456,G,23/06/2016,14/08/2016,52,0.827,0.5796,0.67,67,,,
K250,2.057,1.8096,G,23/06/2016,14/08/2016,52,1.282,1.0346,0.43,43,,,
K251,2.07,1.8226,G,23/06/2016,14/08/2016,52,1.014,0.7666,0.58,58,,,
K252,2.021,1.7736,G,23/06/2016,14/08/2016,52,0.992,0.7446,0.58,58,,,
K253,1.975,1.7276,G,23/06/2016,14/08/2016,52,0.72,0.4726,0.73,73,,,
K254,1.95,1.7026,G,23/06/2016,14/08/2016,52,0.805,0.5576,0.67,67,,,
K255,1.972,1.7246,G,23/06/2016,14/08/2016,52,0.824,0.5766,0.67,67,,,
K256,2.074,1.8266,G,23/06/2016,14/08/2016,52,0.83,0.5826,0.68,68,,,
K257,2.149,1.9016,G,23/06/2016,14/08/2016,52,0.86,0.6126,0.68,68,,,
K258,1.92,1.6726,G,23/06/2016,14/08/2016,52,0.82,0.5726,0.66,66,,,
K259,2.04,1.7926,G,23/06/2016,14/08/2016,52,0.849,0.6016,0.66,66,,,
K260,2.043,1.7956,G,23/06/2016,14/08/2016,52,1.072,0.8246,0.54,54,,,
K261,2.032,1.7846,G,23/06/2016,14/08/2016,52,1.206,0.9586,0.46,46,,,
K262,2.051,1.8036,G,23/06/2016,14/08/2016,52,0.969,0.7216,0.6,60,,,
K263,1.998,1.7506,G,23/06/2016,14/08/2016,52,1.162,0.9146,0.48,48,,,
K264,2.162,1.9146,G,23/06/2016,14/08/2016,52,0.906,0.6586,0.66,66,,,
K265,2.011,1.7636,G,23/06/2016,14/08/2016,52,0.977,0.7296,0.59,59,,,
K266,2.153,1.9056,G,23/06/2016,14/08/2016,52,0.99,0.7426,0.61,61,,,
K267,2.013,1.7656,G,23/06/2016,14/08/2016,52,0.823,0.5756,0.67,67,,,
K268,1.95,1.7026,G,23/06/2016,14/08/2016,52,0.862,0.6146,0.64,64,,,
K269,2.105,1.8576,G,23/06/2016,14/08/2016,52,0.968,0.7206,0.61,61,,,
K270,2.128,1.8806,G,23/06/2016,14/08/2016,52,0.887,0.6396,0.66,66,,,
K271,1.984,1.7366,G,23/06/2016,14/08/2016,52,0.837,0.5896,0.66,66,,,
K272,2.138,1.8906,G,23/06/2016,14/08/2016,52,1.073,0.8256,0.56,56,,,
K273,2.056,1.8086,G,23/06/2016,14/08/2016,52,1.107,0.8596,0.52,52,,,
K274,1.948,1.7006,G,23/06/2016,14/08/2016,52,0.927,0.6796,0.6,60,,,
K275,2.064,1.8166,G,23/06/2016,14/08/2016,52,0.737,0.4896,0.73,73,,,
K276,1.987,1.7396,G,23/06/2016,14/08/2016,52,0.825,0.5776,0.67,67,,,
K277,1.867,1.6196,G,23/06/2016,14/08/2016,52,0.922,0.6746,0.58,58,,,
K278,2.11,1.8626,G,23/06/2016,14/08/2016,52,0.833,0.5856,0.69,69,,,
K279,2.134,1.8866,G,23/06/2016,14/08/2016,52,0.984,0.7366,0.61,61,,,
K280,1.944,1.6966,G,23/06/2016,14/08/2016,52,0.814,0.5666,0.67,67,,,
K281,2.114,1.8666,G,23/06/2016,14/08/2016,52,0.93,0.6826,0.63,63,,,
K282,2.012,1.7646,G,23/06/2016,14/08/2016,52,0.861,0.6136,0.65,65,,,
K283,2.12,1.8726,G,23/06/2016,14/08/2016,52,1.071,0.8236,0.56,56,,,
K284,2.063,1.8156,G,23/06/2016,14/08/2016,52,0.96,0.7126,0.61,61,,,
K285,2.01,1.7626,G,23/06/2016,14/08/2016,52,0.888,0.6406,0.64,64,,,
K286,2.185,1.9376,G,23/06/2016,14/08/2016,52,1.03,0.7826,0.6,60,,,
K287,2.013,1.7656,G,23/06/2016,14/08/2016,52,0.881,0.6336,0.64,64,,,
K288,1.985,1.7376,G,23/06/2016,14/08/2016,52,0.857,0.6096,0.65,65,,,
1A1,2.136,1.889,G,24/06/2016,13/08/2016,50,1.525,1.278,0.32,32,,,
1A2,2.056,1.809,G,24/06/2016,13/08/2016,50,1.196,0.949,0.48,48,,,
1A3,2.128,1.881,G,24/06/2016,13/08/2016,50,1.258,1.011,0.46,46,,,
1A4,2.058,1.811,G,24/06/2016,13/08/2016,50,1.299,1.052,0.42,42,,,
2A1,2.065,1.818,G,24/06/2016,13/08/2016,50,1.203,0.956,0.47,47,,,
2A2,1.973,1.726,G,24/06/2016,13/08/2016,50,1.394,1.147,0.34,34,,,
2A3,2.106,1.859,G,24/06/2016,13/08/2016,50,1.339,1.092,0.41,41,,,
2A4,2.043,1.796,G,24/06/2016,13/08/2016,50,1.215,0.968,0.46,46,,,
3A1,2.063,1.816,G,24/06/2016,13/08/2016,50,1.152,0.905,0.5,50,,,
3A2,2.058,1.811,G,24/06/2016,13/08/2016,50,1.241,0.994,0.45,45,,,
3A3,2.016,1.769,G,24/06/2016,13/08/2016,50,1.401,1.154,0.35,35,,,
3A4,2.094,1.847,G,24/06/2016,13/08/2016,50,1.339,1.092,0.41,41,,,
4A1,2.103,1.856,G,24/06/2016,13/08/2016,50,1.363,1.116,0.4,40,,,
4A2,2.161,1.914,G,24/06/2016,13/08/2016,50,1.522,1.275,0.33,33,,,
4A3,2.057,1.81,G,24/06/2016,13/08/2016,50,1.372,1.125,0.38,38,,,
4A4,2.129,1.882,G,24/06/2016,13/08/2016,50,1.31,1.063,0.44,44,,,
5A1,2.035,1.788,G,24/06/2016,13/08/2016,50,1.224,0.977,0.45,45,,,
5A2,2.195,1.948,G,24/06/2016,13/08/2016,50,1.382,1.135,0.42,42,,,
5A3,2.112,1.865,G,24/06/2016,13/08/2016,50,1.189,0.942,0.5,50,,,
5A4,2.054,1.807,G,24/06/2016,13/08/2016,50,1.131,1.014,0.44,44,,,
6A1,2.03,1.783,G,24/06/2016,13/08/2016,50,1.205,0.958,0.46,46,,,
6A2,2.091,1.844,G,24/06/2016,13/08/2016,50,1.27,1.023,0.45,45,,,
6A3,2.049,1.802,G,24/06/2016,13/08/2016,50,1.257,1.01,0.44,44,,,
6A4,2.105,1.858,G,24/06/2016,13/08/2016,50,1.203,0.956,0.49,49,,,
7A1,2.092,1.845,G,24/06/2016,13/08/2016,50,1.388,1.141,0.38,38,,,
7A2,1.951,1.704,G,24/06/2016,13/08/2016,50,1.24,0.993,0.42,42,,,
7A3,2.019,1.772,G,24/06/2016,13/08/2016,50,1.258,1.011,0.43,43,,,
7A4,2.025,1.778,G,24/06/2016,13/08/2016,50,1.199,0.952,0.46,46,,,
8A1,2.053,1.806,G,24/06/2016,13/08/2016,50,1.17,0.923,0.49,49,,,
8A2,2.076,1.829,G,24/06/2016,13/08/2016,50,1.17,0.923,0.5,50,,,
8A3,2.138,1.891,G,24/06/2016,13/08/2016,50,1.208,0.961,0.49,49,,,
8A4,2.086,1.839,G,24/06/2016,13/08/2016,50,1.158,0.911,0.5,50,,,
9A1,2.097,1.85,G,24/06/2016,13/08/2016,50,1.091,0.844,0.54,54,,,
9A2,2.016,1.769,G,24/06/2016,13/08/2016,50,1.044,0.797,0.55,55,,,
9A3,2.063,1.816,G,24/06/2016,13/08/2016,50,1.185,0.938,0.48,48,,,
9A4,2.086,1.839,G,24/06/2016,13/08/2016,50,1.047,0.8,0.57,57,,,
10A2,2.057,1.81,G,24/06/2016,13/08/2016,50,0.835,0.588,0.68,68,,,
10A3,1.885,1.638,G,24/06/2016,13/08/2016,50,0.857,0.61,0.63,63,,,
10A4,1.957,1.71,G,24/06/2016,13/08/2016,50,0.706,0.589,0.66,66,,,
10A1,1.962,1.715,G,24/06/2016,13/08/2016,50,0.811,0.564,0.67,67,,,
11A1,2.113,1.866,G,24/06/2016,13/08/2016,50,1.278,1.031,0.45,45,,,
11A2,2.182,1.935,G,24/06/2016,13/08/2016,50,1.119,0.872,0.55,55,Mean G,SD G,CV
11A3,1.9,1.653,G,24/06/2016,13/08/2016,50,1.092,0.845,0.49,49,57.63576159,9.573215025,602.0523036