"","Day","Plot","Daily_mean","Treatment"
"1",2016-06-23,"1",17.5,"1"
"2",2016-06-24,"1",16.75,"1"
"3",2016-06-25,"1",15.7916666666667,"1"
"4",2016-06-26,"1",15.9166666666667,"1"
"5",2016-06-27,"1",16.5208333333333,"1"
"6",2016-06-28,"1",16.2916666666667,"1"
"7",2016-06-29,"1",16.8958333333333,"1"
"8",2016-06-30,"1",16.1458333333333,"1"
"9",2016-07-01,"1",15.2708333333333,"1"
"10",2016-07-02,"1",14.375,"1"
"11",2016-07-03,"1",13.0416666666667,"1"
"12",2016-07-04,"1",15.4166666666667,"1"
"13",2016-07-05,"1",17.2916666666667,"1"
"14",2016-07-06,"1",16.5208333333333,"1"
"15",2016-07-07,"1",16.7083333333333,"1"
"16",2016-07-08,"1",17.8541666666667,"1"
"17",2016-07-09,"1",18.7708333333333,"1"
"18",2016-07-10,"1",16.1875,"1"
"19",2016-07-11,"1",16.9583333333333,"1"
"20",2016-07-12,"1",18.6041666666667,"1"
"21",2016-07-13,"1",19.1875,"1"
"22",2016-07-14,"1",19.6666666666667,"1"
"23",2016-07-15,"1",18.9375,"1"
"24",2016-07-16,"1",19.125,"1"
"25",2016-07-17,"1",20.3541666666667,"1"
"26",2016-07-18,"1",19.9791666666667,"1"
"27",2016-07-19,"1",16.6458333333333,"1"
"28",2016-07-20,"1",15.6666666666667,"1"
"29",2016-07-21,"1",14.5,"1"
"30",2016-07-22,"1",15.1458333333333,"1"
"31",2016-07-23,"1",13.3333333333333,"1"
"32",2016-07-24,"1",14.75,"1"
"33",2016-07-25,"1",16.1666666666667,"1"
"34",2016-07-26,"1",16.1041666666667,"1"
"35",2016-07-27,"1",15.6666666666667,"1"
"36",2016-07-28,"1",17.5416666666667,"1"
"37",2016-07-29,"1",16.9375,"1"
"38",2016-07-30,"1",15.5,"1"
"39",2016-07-31,"1",16,"1"
"40",2016-08-01,"1",17.5833333333333,"1"
"41",2016-08-02,"1",16.4166666666667,"1"
"42",2016-08-03,"1",14.6041666666667,"1"
"43",2016-08-04,"1",15.9583333333333,"1"
"44",2016-08-05,"1",15.6666666666667,"1"
"45",2016-08-06,"1",17.3125,"1"
"46",2016-08-07,"1",16.9583333333333,"1"
"47",2016-08-08,"1",17.5833333333333,"1"
"48",2016-08-09,"1",17.3125,"1"
"49",2016-08-10,"1",16.4375,"1"
"50",2016-08-11,"1",15.8125,"1"
"51",2016-08-12,"1",14.3333333333333,"1"
"52",2016-08-13,"1",14.2708333333333,"1"
"53",2016-08-14,"1",13.8958333333333,"1"
"54",2016-06-23,"10",16,"0"
"55",2016-06-24,"10",14.7708333333333,"0"
"56",2016-06-25,"10",14.2083333333333,"0"
"57",2016-06-26,"10",13.875,"0"
"58",2016-06-27,"10",14.4583333333333,"0"
"59",2016-06-28,"10",14.4791666666667,"0"
"60",2016-06-29,"10",14.4791666666667,"0"
"61",2016-06-30,"10",14.3541666666667,"0"
"62",2016-07-01,"10",13.1875,"0"
"63",2016-07-02,"10",13.1041666666667,"0"
"64",2016-07-03,"10",11.6041666666667,"0"
"65",2016-07-04,"10",13.125,"0"
"66",2016-07-05,"10",14.6458333333333,"0"
"67",2016-07-06,"10",14.625,"0"
"68",2016-07-07,"10",14.875,"0"
"69",2016-07-08,"10",16.0833333333333,"0"
"70",2016-07-09,"10",16.5833333333333,"0"
"71",2016-07-10,"10",14.75,"0"
"72",2016-07-11,"10",15.4375,"0"
"73",2016-07-12,"10",16.75,"0"
"74",2016-07-13,"10",17.375,"0"
"75",2016-07-14,"10",17.8125,"0"
"76",2016-07-15,"10",17.3333333333333,"0"
"77",2016-07-16,"10",17.3541666666667,"0"
"78",2016-07-17,"10",18.2083333333333,"0"
"79",2016-07-18,"10",18.3125,"0"
"80",2016-07-19,"10",15.6875,"0"
"81",2016-07-20,"10",14.6666666666667,"0"
"82",2016-07-21,"10",13.4791666666667,"0"
"83",2016-07-22,"10",13.8541666666667,"0"
"84",2016-07-23,"10",12.5,"0"
"85",2016-07-24,"10",13.2291666666667,"0"
"86",2016-07-25,"10",14.1041666666667,"0"
"87",2016-07-26,"10",14.1875,"0"
"88",2016-07-27,"10",13.8958333333333,"0"
"89",2016-07-28,"10",15.3125,"0"
"90",2016-07-29,"10",14.875,"0"
"91",2016-07-30,"10",13.7083333333333,"0"
"92",2016-07-31,"10",13.625,"0"
"93",2016-08-01,"10",15.25,"0"
"94",2016-08-02,"10",14.375,"0"
"95",2016-08-03,"10",13.4166666666667,"0"
"96",2016-08-04,"10",13.6458333333333,"0"
"97",2016-08-05,"10",13.8958333333333,"0"
"98",2016-08-06,"10",15.2291666666667,"0"
"99",2016-08-07,"10",14.7083333333333,"0"
"100",2016-08-08,"10",15.4166666666667,"0"
"101",2016-08-09,"10",14.8958333333333,"0"
"102",2016-08-10,"10",14.3333333333333,"0"
"103",2016-08-11,"10",13.875,"0"
"104",2016-08-12,"10",12.9375,"0"
"105",2016-08-13,"10",12.75,"0"
"106",2016-08-14,"10",13.375,"0"
"107",2016-06-23,"11",16.5,"1"
"108",2016-06-24,"11",15.0416666666667,"1"
"109",2016-06-25,"11",14.8333333333333,"1"
"110",2016-06-26,"11",14.0416666666667,"1"
"111",2016-06-27,"11",14.8333333333333,"1"
"112",2016-06-28,"11",14.6458333333333,"1"
"113",2016-06-29,"11",14.875,"1"
"114",2016-06-30,"11",14.6041666666667,"1"
"115",2016-07-01,"11",13.625,"1"
"116",2016-07-02,"11",13.375,"1"
"117",2016-07-03,"11",12.0208333333333,"1"
"118",2016-07-04,"11",12.7708333333333,"1"
"119",2016-07-05,"11",14.8958333333333,"1"
"120",2016-07-06,"11",14.875,"1"
"121",2016-07-07,"11",14.6875,"1"
"122",2016-07-08,"11",15.5416666666667,"1"
"123",2016-07-09,"11",16.5833333333333,"1"
"124",2016-07-10,"11",15.3541666666667,"1"
"125",2016-07-11,"11",14.8958333333333,"1"
"126",2016-07-12,"11",16.25,"1"
"127",2016-07-13,"11",16.9375,"1"
"128",2016-07-14,"11",17.5833333333333,"1"
"129",2016-07-15,"11",17.3125,"1"
"130",2016-07-16,"11",17.3541666666667,"1"
"131",2016-07-17,"11",17.9583333333333,"1"
"132",2016-07-18,"11",18.3125,"1"
"133",2016-07-19,"11",16.2083333333333,"1"
"134",2016-07-20,"11",14.9583333333333,"1"
"135",2016-07-21,"11",13.875,"1"
"136",2016-07-22,"11",13.7916666666667,"1"
"137",2016-07-23,"11",13.1875,"1"
"138",2016-07-24,"11",13.2083333333333,"1"
"139",2016-07-25,"11",14.2083333333333,"1"
"140",2016-07-26,"11",14.625,"1"
"141",2016-07-27,"11",14.3333333333333,"1"
"142",2016-07-28,"11",15.3125,"1"
"143",2016-07-29,"11",15.4166666666667,"1"
"144",2016-07-30,"11",14.1666666666667,"1"
"145",2016-07-31,"11",14.3541666666667,"1"
"146",2016-08-01,"11",15.5416666666667,"1"
"147",2016-08-02,"11",15.3125,"1"
"148",2016-08-03,"11",13.9583333333333,"1"
"149",2016-08-04,"11",14.3125,"1"
"150",2016-08-05,"11",14.5833333333333,"1"
"151",2016-08-06,"11",15.4166666666667,"1"
"152",2016-08-07,"11",15.5833333333333,"1"
"153",2016-08-08,"11",15.8541666666667,"1"
"154",2016-08-09,"11",15.7708333333333,"1"
"155",2016-08-10,"11",15.2083333333333,"1"
"156",2016-08-11,"11",14.8125,"1"
"157",2016-08-12,"11",13.75,"1"
"158",2016-08-13,"11",13.375,"1"
"159",2016-08-14,"11",14.5416666666667,"1"
"160",2016-06-23,"13",17.5,"3"
"161",2016-06-24,"13",16.2083333333333,"3"
"162",2016-06-25,"13",15.2083333333333,"3"
"163",2016-06-26,"13",15.3333333333333,"3"
"164",2016-06-27,"13",15.6666666666667,"3"
"165",2016-06-28,"13",15.7291666666667,"3"
"166",2016-06-29,"13",16.25,"3"
"167",2016-06-30,"13",15.2916666666667,"3"
"168",2016-07-01,"13",14.25,"3"
"169",2016-07-02,"13",14,"3"
"170",2016-07-03,"13",12.0208333333333,"3"
"171",2016-07-04,"13",14.8333333333333,"3"
"172",2016-07-05,"13",16.375,"3"
"173",2016-07-06,"13",15.6041666666667,"3"
"174",2016-07-07,"13",16.2708333333333,"3"
"175",2016-07-08,"13",17.5208333333333,"3"
"176",2016-07-09,"13",17.8541666666667,"3"
"177",2016-07-10,"13",15.25,"3"
"178",2016-07-11,"13",16.6666666666667,"3"
"179",2016-07-12,"13",18.3541666666667,"3"
"180",2016-07-13,"13",18.875,"3"
"181",2016-07-14,"13",19.4375,"3"
"182",2016-07-15,"13",18.6666666666667,"3"
"183",2016-07-16,"13",18.7291666666667,"3"
"184",2016-07-17,"13",20.125,"3"
"185",2016-07-18,"13",19.9375,"3"
"186",2016-07-19,"13",16.9791666666667,"3"
"187",2016-07-20,"13",16.125,"3"
"188",2016-07-21,"13",14.1458333333333,"3"
"189",2016-07-22,"13",14.8125,"3"
"190",2016-07-23,"13",12.8125,"3"
"191",2016-07-24,"13",14.4375,"3"
"192",2016-07-25,"13",15.1458333333333,"3"
"193",2016-07-26,"13",15.0833333333333,"3"
"194",2016-07-27,"13",14.6666666666667,"3"
"195",2016-07-28,"13",16.75,"3"
"196",2016-07-29,"13",16.2083333333333,"3"
"197",2016-07-30,"13",14.4583333333333,"3"
"198",2016-07-31,"13",14.9583333333333,"3"
"199",2016-08-01,"13",16.8541666666667,"3"
"200",2016-08-02,"13",15.4791666666667,"3"
"201",2016-08-03,"13",13.9166666666667,"3"
"202",2016-08-04,"13",14.9583333333333,"3"
"203",2016-08-05,"13",14.7916666666667,"3"
"204",2016-08-06,"13",16.6041666666667,"3"
"205",2016-08-07,"13",15.9583333333333,"3"
"206",2016-08-08,"13",16.8333333333333,"3"
"207",2016-08-09,"13",16.5416666666667,"3"
"208",2016-08-10,"13",15.5625,"3"
"209",2016-08-11,"13",15.0625,"3"
"210",2016-08-12,"13",13.6458333333333,"3"
"211",2016-08-13,"13",13.5,"3"
"212",2016-08-14,"13",14.6875,"3"
"213",2016-06-23,"14",14.5,"4"
"214",2016-06-24,"14",13.9375,"4"
"215",2016-06-25,"14",13.2083333333333,"4"
"216",2016-06-26,"14",13.1875,"4"
"217",2016-06-27,"14",13.375,"4"
"218",2016-06-28,"14",13.375,"4"
"219",2016-06-29,"14",13.4583333333333,"4"
"220",2016-06-30,"14",13.3125,"4"
"221",2016-07-01,"14",12.4375,"4"
"222",2016-07-02,"14",12.3125,"4"
"223",2016-07-03,"14",11.1666666666667,"4"
"224",2016-07-04,"14",12.4583333333333,"4"
"225",2016-07-05,"14",13.5208333333333,"4"
"226",2016-07-06,"14",13.5,"4"
"227",2016-07-07,"14",13.9166666666667,"4"
"228",2016-07-08,"14",14.8958333333333,"4"
"229",2016-07-09,"14",15.2708333333333,"4"
"230",2016-07-10,"14",13.7916666666667,"4"
"231",2016-07-11,"14",14.75,"4"
"232",2016-07-12,"14",15.625,"4"
"233",2016-07-13,"14",16.125,"4"
"234",2016-07-14,"14",16.625,"4"
"235",2016-07-15,"14",16.4166666666667,"4"
"236",2016-07-16,"14",16.5,"4"
"237",2016-07-17,"14",17.2291666666667,"4"
"238",2016-07-18,"14",17.25,"4"
"239",2016-07-19,"14",15.3958333333333,"4"
"240",2016-07-20,"14",14.5,"4"
"241",2016-07-21,"14",13.25,"4"
"242",2016-07-22,"14",13.5208333333333,"4"
"243",2016-07-23,"14",12.25,"4"
"244",2016-07-24,"14",13,"4"
"245",2016-07-25,"14",13.6458333333333,"4"
"246",2016-07-26,"14",13.7083333333333,"4"
"247",2016-07-27,"14",13.3958333333333,"4"
"248",2016-07-28,"14",14.7708333333333,"4"
"249",2016-07-29,"14",14.3958333333333,"4"
"250",2016-07-30,"14",13.25,"4"
"251",2016-07-31,"14",13.1666666666667,"4"
"252",2016-08-01,"14",14.5625,"4"
"253",2016-08-02,"14",13.7916666666667,"4"
"254",2016-08-03,"14",13,"4"
"255",2016-08-04,"14",13.125,"4"
"256",2016-08-05,"14",13.25,"4"
"257",2016-08-06,"14",14.4583333333333,"4"
"258",2016-08-07,"14",14.1875,"4"
"259",2016-08-08,"14",14.8333333333333,"4"
"260",2016-08-09,"14",14.5833333333333,"4"
"261",2016-08-10,"14",14.0208333333333,"4"
"262",2016-08-11,"14",13.4791666666667,"4"
"263",2016-08-12,"14",12.625,"4"
"264",2016-08-13,"14",12.3958333333333,"4"
"265",2016-08-14,"14",13.4375,"4"
"266",2016-06-23,"15",16.5,"5"
"267",2016-06-24,"15",15.625,"5"
"268",2016-06-25,"15",15.2916666666667,"5"
"269",2016-06-26,"15",14.6875,"5"
"270",2016-06-27,"15",15.4583333333333,"5"
"271",2016-06-28,"15",15.3333333333333,"5"
"272",2016-06-29,"15",15.7916666666667,"5"
"273",2016-06-30,"15",15.4166666666667,"5"
"274",2016-07-01,"15",14.4166666666667,"5"
"275",2016-07-02,"15",13.9166666666667,"5"
"276",2016-07-03,"15",12.375,"5"
"277",2016-07-04,"15",13.8125,"5"
"278",2016-07-05,"15",15.8541666666667,"5"
"279",2016-07-06,"15",15.625,"5"
"280",2016-07-07,"15",15.5833333333333,"5"
"281",2016-07-08,"15",16.8125,"5"
"282",2016-07-09,"15",17.8541666666667,"5"
"283",2016-07-10,"15",16.0833333333333,"5"
"284",2016-07-11,"15",16.2083333333333,"5"
"285",2016-07-12,"15",17.7291666666667,"5"
"286",2016-07-13,"15",18.3958333333333,"5"
"287",2016-07-14,"15",19,"5"
"288",2016-07-15,"15",18.4791666666667,"5"
"289",2016-07-16,"15",18.5416666666667,"5"
"290",2016-07-17,"15",19.5416666666667,"5"
"291",2016-07-18,"15",19.6458333333333,"5"
"292",2016-07-19,"15",16.7916666666667,"5"
"293",2016-07-20,"15",15.4166666666667,"5"
"294",2016-07-21,"15",14.2916666666667,"5"
"295",2016-07-22,"15",14.4791666666667,"5"
"296",2016-07-23,"15",13.3333333333333,"5"
"297",2016-07-24,"15",14.0416666666667,"5"
"298",2016-07-25,"15",15.1666666666667,"5"
"299",2016-07-26,"15",15.4375,"5"
"300",2016-07-27,"15",15.125,"5"
"301",2016-07-28,"15",16.5,"5"
"302",2016-07-29,"15",16.4166666666667,"5"
"303",2016-07-30,"15",15.2916666666667,"5"
"304",2016-07-31,"15",15.1041666666667,"5"
"305",2016-08-01,"15",16.5833333333333,"5"
"306",2016-08-02,"15",16.0208333333333,"5"
"307",2016-08-03,"15",14.5208333333333,"5"
"308",2016-08-04,"15",15.1041666666667,"5"
"309",2016-08-05,"15",15.1458333333333,"5"
"310",2016-08-06,"15",16.5208333333333,"5"
"311",2016-08-07,"15",16.3958333333333,"5"
"312",2016-08-08,"15",16.6875,"5"
"313",2016-08-09,"15",16.3125,"5"
"314",2016-08-10,"15",15.7916666666667,"5"
"315",2016-08-11,"15",15.25,"5"
"316",2016-08-12,"15",14.1041666666667,"5"
"317",2016-08-13,"15",13.8125,"5"
"318",2016-08-14,"15",14.1666666666667,"5"
"319",2016-06-23,"16",17.5,"6"
"320",2016-06-24,"16",16.8541666666667,"6"
"321",2016-06-25,"16",15.8541666666667,"6"
"322",2016-06-26,"16",15.8333333333333,"6"
"323",2016-06-27,"16",16.2083333333333,"6"
"324",2016-06-28,"16",16.1458333333333,"6"
"325",2016-06-29,"16",16.3333333333333,"6"
"326",2016-06-30,"16",15.4791666666667,"6"
"327",2016-07-01,"16",14.25,"6"
"328",2016-07-02,"16",13.7708333333333,"6"
"329",2016-07-03,"16",11.8125,"6"
"330",2016-07-04,"16",14.3125,"6"
"331",2016-07-05,"16",16.1666666666667,"6"
"332",2016-07-06,"16",15.7916666666667,"6"
"333",2016-07-07,"16",16.0208333333333,"6"
"334",2016-07-08,"16",17.2291666666667,"6"
"335",2016-07-09,"16",17.9375,"6"
"336",2016-07-10,"16",15.4375,"6"
"337",2016-07-11,"16",16.3333333333333,"6"
"338",2016-07-12,"16",17.6458333333333,"6"
"339",2016-07-13,"16",18.375,"6"
"340",2016-07-14,"16",18.8958333333333,"6"
"341",2016-07-15,"16",18.1458333333333,"6"
"342",2016-07-16,"16",18.2083333333333,"6"
"343",2016-07-17,"16",19.5208333333333,"6"
"344",2016-07-18,"16",19.1458333333333,"6"
"345",2016-07-19,"16",16.1041666666667,"6"
"346",2016-07-20,"16",15.0208333333333,"6"
"347",2016-07-21,"16",13.4375,"6"
"348",2016-07-22,"16",14.1041666666667,"6"
"349",2016-07-23,"16",12.1666666666667,"6"
"350",2016-07-24,"16",13.6041666666667,"6"
"351",2016-07-25,"16",14.2916666666667,"6"
"352",2016-07-26,"16",14.2291666666667,"6"
"353",2016-07-27,"16",13.8125,"6"
"354",2016-07-28,"16",15.7291666666667,"6"
"355",2016-07-29,"16",15,"6"
"356",2016-07-30,"16",13.4375,"6"
"357",2016-07-31,"16",13.7291666666667,"6"
"358",2016-08-01,"16",15.4791666666667,"6"
"359",2016-08-02,"16",14.2291666666667,"6"
"360",2016-08-03,"16",13.0208333333333,"6"
"361",2016-08-04,"16",13.75,"6"
"362",2016-08-05,"16",13.625,"6"
"363",2016-08-06,"16",15.6875,"6"
"364",2016-08-07,"16",15.0625,"6"
"365",2016-08-08,"16",15.7083333333333,"6"
"366",2016-08-09,"16",15.2291666666667,"6"
"367",2016-08-10,"16",14.3541666666667,"6"
"368",2016-08-11,"16",13.8125,"6"
"369",2016-08-12,"16",12.5,"6"
"370",2016-08-13,"16",12.4166666666667,"6"
"371",2016-08-14,"16",13.0833333333333,"6"
"372",2016-06-23,"17",16,"7"
"373",2016-06-24,"17",15.9375,"7"
"374",2016-06-25,"17",14.6666666666667,"7"
"375",2016-06-26,"17",14.9583333333333,"7"
"376",2016-06-27,"17",15.125,"7"
"377",2016-06-28,"17",14.8333333333333,"7"
"378",2016-06-29,"17",15.4791666666667,"7"
"379",2016-06-30,"17",14.4166666666667,"7"
"380",2016-07-01,"17",14.125,"7"
"381",2016-07-02,"17",13.2708333333333,"7"
"382",2016-07-03,"17",12.0416666666667,"7"
"383",2016-07-04,"17",14.2708333333333,"7"
"384",2016-07-05,"17",15.5416666666667,"7"
"385",2016-07-06,"17",14.8958333333333,"7"
"386",2016-07-07,"17",15.1458333333333,"7"
"387",2016-07-08,"17",16.4791666666667,"7"
"388",2016-07-09,"17",17.2083333333333,"7"
"389",2016-07-10,"17",15.0833333333333,"7"
"390",2016-07-11,"17",15.875,"7"
"391",2016-07-12,"17",17.2708333333333,"7"
"392",2016-07-13,"17",17.7916666666667,"7"
"393",2016-07-14,"17",18.4375,"7"
"394",2016-07-15,"17",18.0416666666667,"7"
"395",2016-07-16,"17",18.1666666666667,"7"
"396",2016-07-17,"17",19.1458333333333,"7"
"397",2016-07-18,"17",18.9375,"7"
"398",2016-07-19,"17",16.5416666666667,"7"
"399",2016-07-20,"17",15.75,"7"
"400",2016-07-21,"17",14.3333333333333,"7"
"401",2016-07-22,"17",14.7708333333333,"7"
"402",2016-07-23,"17",12.9791666666667,"7"
"403",2016-07-24,"17",14.2083333333333,"7"
"404",2016-07-25,"17",15.0416666666667,"7"
"405",2016-07-26,"17",14.8958333333333,"7"
"406",2016-07-27,"17",14.5833333333333,"7"
"407",2016-07-28,"17",16.1458333333333,"7"
"408",2016-07-29,"17",15.7083333333333,"7"
"409",2016-07-30,"17",14.4375,"7"
"410",2016-07-31,"17",14.7291666666667,"7"
"411",2016-08-01,"17",15.9166666666667,"7"
"412",2016-08-02,"17",15.0416666666667,"7"
"413",2016-08-03,"17",13.6041666666667,"7"
"414",2016-08-04,"17",14.5625,"7"
"415",2016-08-05,"17",14.2083333333333,"7"
"416",2016-08-06,"17",15.7916666666667,"7"
"417",2016-08-07,"17",15.3958333333333,"7"
"418",2016-08-08,"17",15.875,"7"
"419",2016-08-09,"17",15.5833333333333,"7"
"420",2016-08-10,"17",14.8125,"7"
"421",2016-08-11,"17",14.3333333333333,"7"
