1-Wire/iButton Part Number: DS1921G-F5,,
1-Wire/iButton Registration Number: 7600000039DD1921,,
Is Mission Active?  true,,
Mission Start:  Thu Jun 23 23:01:00 MDT 2016,,
Sample Rate:  Every 60 minute(s),,
Number of Mission Samples:  1341,,
Total Samples:  1397,,
Roll Over Enabled?  false,,
Roll Over Occurred?  Roll over has NOT occurred,,
Active Alarms:  None fired,,
Next Clock Alarm At:  Disabled,,
High Temperature Alarm:  85 •À_C,,
Low Temperature Alarm:  -40 •À_C,,
,,
Date/Time,Unit,Value
23/06/2016 23:01,C,17.5
24/06/2016 00:01,C,17
24/06/2016 01:01,C,16
24/06/2016 02:01,C,15
24/06/2016 03:01,C,14.5
24/06/2016 04:01,C,13.5
24/06/2016 05:01,C,13
24/06/2016 06:01,C,12
24/06/2016 07:01,C,12
24/06/2016 08:01,C,12
24/06/2016 09:01,C,12
24/06/2016 10:01,C,12.5
24/06/2016 11:01,C,13.5
24/06/2016 12:01,C,15
24/06/2016 13:01,C,16.5
24/06/2016 14:01,C,18
24/06/2016 15:01,C,20
24/06/2016 16:01,C,21
24/06/2016 17:01,C,22
24/06/2016 18:01,C,22.5
24/06/2016 19:01,C,22
24/06/2016 20:01,C,22
24/06/2016 21:01,C,21
24/06/2016 22:01,C,20
24/06/2016 23:01,C,19
25/06/2016 00:01,C,18
25/06/2016 01:01,C,17
25/06/2016 02:01,C,16
25/06/2016 03:01,C,15
25/06/2016 04:01,C,14.5
25/06/2016 05:01,C,13.5
25/06/2016 06:01,C,13
25/06/2016 07:01,C,13
25/06/2016 08:01,C,13
25/06/2016 09:01,C,13
25/06/2016 10:01,C,13.5
25/06/2016 11:01,C,14
25/06/2016 12:01,C,14.5
25/06/2016 13:01,C,15.5
25/06/2016 14:01,C,17
25/06/2016 15:01,C,18
25/06/2016 16:01,C,18
25/06/2016 17:01,C,18.5
25/06/2016 18:01,C,18
25/06/2016 19:01,C,17.5
25/06/2016 20:01,C,17.5
25/06/2016 21:01,C,17.5
25/06/2016 22:01,C,17
25/06/2016 23:01,C,16.5
26/06/2016 00:01,C,15.5
26/06/2016 01:01,C,14.5
26/06/2016 02:01,C,14
26/06/2016 03:01,C,13
26/06/2016 04:01,C,12.5
26/06/2016 05:01,C,11.5
26/06/2016 06:01,C,11
26/06/2016 07:01,C,11
26/06/2016 08:01,C,11
26/06/2016 09:01,C,11.5
26/06/2016 10:01,C,12
26/06/2016 11:01,C,13
26/06/2016 12:01,C,14.5
26/06/2016 13:01,C,15.5
26/06/2016 14:01,C,17
26/06/2016 15:01,C,18.5
26/06/2016 16:01,C,19.5
26/06/2016 17:01,C,21
26/06/2016 18:01,C,21.5
26/06/2016 19:01,C,21.5
26/06/2016 20:01,C,21.5
26/06/2016 21:01,C,21
26/06/2016 22:01,C,20.5
26/06/2016 23:01,C,19.5
27/06/2016 00:01,C,18.5
27/06/2016 01:01,C,17
27/06/2016 02:01,C,16
27/06/2016 03:01,C,15
27/06/2016 04:01,C,14
27/06/2016 05:01,C,13.5
27/06/2016 06:01,C,12.5
27/06/2016 07:01,C,12
27/06/2016 08:01,C,12
27/06/2016 09:01,C,12
27/06/2016 10:01,C,12.5
27/06/2016 11:01,C,13.5
27/06/2016 12:01,C,14.5
27/06/2016 13:01,C,15.5
27/06/2016 14:01,C,17
27/06/2016 15:01,C,18.5
27/06/2016 16:01,C,19.5
27/06/2016 17:01,C,20.5
27/06/2016 18:01,C,21
27/06/2016 19:01,C,21
27/06/2016 20:01,C,21
27/06/2016 21:01,C,20.5
27/06/2016 22:01,C,20
27/06/2016 23:01,C,19
28/06/2016 00:01,C,17.5
28/06/2016 01:01,C,16.5
28/06/2016 02:01,C,15.5
28/06/2016 03:01,C,15
28/06/2016 04:01,C,14
28/06/2016 05:01,C,13.5
28/06/2016 06:01,C,13
28/06/2016 07:01,C,12.5
28/06/2016 08:01,C,12.5
28/06/2016 09:01,C,12.5
28/06/2016 10:01,C,12.5
28/06/2016 11:01,C,13
28/06/2016 12:01,C,14.5
28/06/2016 13:01,C,15.5
28/06/2016 14:01,C,17.5
28/06/2016 15:01,C,18.5
28/06/2016 16:01,C,18.5
28/06/2016 17:01,C,19.5
28/06/2016 18:01,C,20.5
28/06/2016 19:01,C,20.5
28/06/2016 20:01,C,20
28/06/2016 21:01,C,20
28/06/2016 22:01,C,19.5
28/06/2016 23:01,C,18.5
29/06/2016 00:01,C,17.5
29/06/2016 01:01,C,16.5
29/06/2016 02:01,C,15.5
29/06/2016 03:01,C,14.5
29/06/2016 04:01,C,13.5
29/06/2016 05:01,C,12.5
29/06/2016 06:01,C,12
29/06/2016 07:01,C,11.5
29/06/2016 08:01,C,11
29/06/2016 09:01,C,11.5
29/06/2016 10:01,C,12.5
29/06/2016 11:01,C,14
29/06/2016 12:01,C,15.5
29/06/2016 13:01,C,16.5
29/06/2016 14:01,C,18.5
29/06/2016 15:01,C,20
29/06/2016 16:01,C,21
29/06/2016 17:01,C,22
29/06/2016 18:01,C,22.5
29/06/2016 19:01,C,22.5
29/06/2016 20:01,C,22
29/06/2016 21:01,C,21.5
29/06/2016 22:01,C,21
29/06/2016 23:01,C,20
30/06/2016 00:01,C,19
30/06/2016 01:01,C,18
30/06/2016 02:01,C,17
30/06/2016 03:01,C,16.5
30/06/2016 04:01,C,15.5
30/06/2016 05:01,C,15
30/06/2016 06:01,C,14
30/06/2016 07:01,C,14
30/06/2016 08:01,C,13.5
30/06/2016 09:01,C,13.5
30/06/2016 10:01,C,13.5
30/06/2016 11:01,C,13.5
30/06/2016 12:01,C,13.5
30/06/2016 13:01,C,13.5
30/06/2016 14:01,C,14
30/06/2016 15:01,C,15.5
30/06/2016 16:01,C,17
30/06/2016 17:01,C,17.5
30/06/2016 18:01,C,19
30/06/2016 19:01,C,19
30/06/2016 20:01,C,20
30/06/2016 21:01,C,19.5
30/06/2016 22:01,C,18.5
30/06/2016 23:01,C,17.5
01/07/2016 00:01,C,16.5
01/07/2016 01:01,C,15.5
01/07/2016 02:01,C,15
01/07/2016 03:01,C,14
01/07/2016 04:01,C,13
01/07/2016 05:01,C,12
01/07/2016 06:01,C,11.5
01/07/2016 07:01,C,11
01/07/2016 08:01,C,10.5
01/07/2016 09:01,C,11
01/07/2016 10:01,C,12
01/07/2016 11:01,C,13
01/07/2016 12:01,C,14.5
01/07/2016 13:01,C,15.5
01/07/2016 14:01,C,16.5
01/07/2016 15:01,C,18
01/07/2016 16:01,C,18.5
01/07/2016 17:01,C,19
01/07/2016 18:01,C,19
01/07/2016 19:01,C,19
01/07/2016 20:01,C,18.5
01/07/2016 21:01,C,18.5
01/07/2016 22:01,C,17.5
01/07/2016 23:01,C,17
02/07/2016 00:01,C,16
02/07/2016 01:01,C,15.5
02/07/2016 02:01,C,14.5
02/07/2016 03:01,C,14
02/07/2016 04:01,C,13.5
02/07/2016 05:01,C,13
02/07/2016 06:01,C,13
02/07/2016 07:01,C,12.5
02/07/2016 08:01,C,12.5
02/07/2016 09:01,C,12
02/07/2016 10:01,C,12
02/07/2016 11:01,C,12
02/07/2016 12:01,C,12.5
02/07/2016 13:01,C,13
02/07/2016 14:01,C,14.5
02/07/2016 15:01,C,15.5
02/07/2016 16:01,C,15.5
02/07/2016 17:01,C,16
02/07/2016 18:01,C,16.5
02/07/2016 19:01,C,17
02/07/2016 20:01,C,17
02/07/2016 21:01,C,16.5
02/07/2016 22:01,C,15.5
02/07/2016 23:01,C,15
03/07/2016 00:01,C,14.5
03/07/2016 01:01,C,14
03/07/2016 02:01,C,13
03/07/2016 03:01,C,12.5
03/07/2016 04:01,C,12
03/07/2016 05:01,C,11.5
03/07/2016 06:01,C,11
03/07/2016 07:01,C,11
03/07/2016 08:01,C,10.5
03/07/2016 09:01,C,11
03/07/2016 10:01,C,12
03/07/2016 11:01,C,12.5
03/07/2016 12:01,C,13
03/07/2016 13:01,C,13
03/07/2016 14:01,C,13
03/07/2016 15:01,C,13
03/07/2016 16:01,C,13.5
03/07/2016 17:01,C,14
03/07/2016 18:01,C,15
03/07/2016 19:01,C,15
03/07/2016 20:01,C,14.5
03/07/2016 21:01,C,15
03/07/2016 22:01,C,14.5
03/07/2016 23:01,C,14
04/07/2016 00:01,C,13.5
04/07/2016 01:01,C,13
04/07/2016 02:01,C,12.5
04/07/2016 03:01,C,12
04/07/2016 04:01,C,11.5
04/07/2016 05:01,C,11
04/07/2016 06:01,C,10.5
04/07/2016 07:01,C,10
04/07/2016 08:01,C,10
04/07/2016 09:01,C,10.5
04/07/2016 10:01,C,11.5
04/07/2016 11:01,C,12.5
04/07/2016 12:01,C,13.5
04/07/2016 13:01,C,15
04/07/2016 14:01,C,17
04/07/2016 15:01,C,18.5
04/07/2016 16:01,C,20
04/07/2016 17:01,C,21
04/07/2016 18:01,C,22
04/07/2016 19:01,C,22
04/07/2016 20:01,C,21.5
04/07/2016 21:01,C,21
04/07/2016 22:01,C,20.5
04/07/2016 23:01,C,19.5
05/07/2016 00:01,C,18.5
05/07/2016 01:01,C,17.5
05/07/2016 02:01,C,16.5
05/07/2016 03:01,C,15.5
05/07/2016 04:01,C,15
05/07/2016 05:01,C,14
05/07/2016 06:01,C,13
05/07/2016 07:01,C,12.5
05/07/2016 08:01,C,12
05/07/2016 09:01,C,12.5
05/07/2016 10:01,C,13
05/07/2016 11:01,C,14
05/07/2016 12:01,C,15
05/07/2016 13:01,C,16.5
05/07/2016 14:01,C,18
05/07/2016 15:01,C,19.5
05/07/2016 16:01,C,21
05/07/2016 17:01,C,22
05/07/2016 18:01,C,22.5
05/07/2016 19:01,C,22.5
05/07/2016 20:01,C,22.5
05/07/2016 21:01,C,21.5
05/07/2016 22:01,C,20.5
05/07/2016 23:01,C,19.5
06/07/2016 00:01,C,18.5
06/07/2016 01:01,C,17.5
06/07/2016 02:01,C,16.5
06/07/2016 03:01,C,15.5
06/07/2016 04:01,C,15
06/07/2016 05:01,C,14
06/07/2016 06:01,C,13.5
06/07/2016 07:01,C,13
06/07/2016 08:01,C,13
06/07/2016 09:01,C,13
06/07/2016 10:01,C,13
06/07/2016 11:01,C,13.5
06/07/2016 12:01,C,14.5
06/07/2016 13:01,C,15.5
06/07/2016 14:01,C,16.5
06/07/2016 15:01,C,17.5
06/07/2016 16:01,C,18.5
06/07/2016 17:01,C,19
06/07/2016 18:01,C,20
06/07/2016 19:01,C,20.5
06/07/2016 20:01,C,20.5
06/07/2016 21:01,C,20
06/07/2016 22:01,C,19.5
06/07/2016 23:01,C,18.5
07/07/2016 00:01,C,17.5
07/07/2016 01:01,C,17
07/07/2016 02:01,C,16
07/07/2016 03:01,C,15.5
07/07/2016 04:01,C,15
07/07/2016 05:01,C,14
07/07/2016 06:01,C,13.5
07/07/2016 07:01,C,13.5
07/07/2016 08:01,C,13
07/07/2016 09:01,C,13
07/07/2016 10:01,C,13.5
07/07/2016 11:01,C,14
07/07/2016 12:01,C,14.5
07/07/2016 13:01,C,15
07/07/2016 14:01,C,16.5
07/07/2016 15:01,C,18
07/07/2016 16:01,C,19
07/07/2016 17:01,C,20
07/07/2016 18:01,C,21
07/07/2016 19:01,C,21.5
07/07/2016 20:01,C,21
07/07/2016 21:01,C,20.5
07/07/2016 22:01,C,19.5
07/07/2016 23:01,C,19
08/07/2016 00:01,C,18
08/07/2016 01:01,C,17
08/07/2016 02:01,C,16.5
08/07/2016 03:01,C,16
08/07/2016 04:01,C,15.5
08/07/2016 05:01,C,15
08/07/2016 06:01,C,14.5
08/07/2016 07:01,C,14
08/07/2016 08:01,C,14
08/07/2016 09:01,C,14.5
08/07/2016 10:01,C,15
08/07/2016 11:01,C,15.5
08/07/2016 12:01,C,16.5
08/07/2016 13:01,C,18
08/07/2016 14:01,C,18.5
08/07/2016 15:01,C,19.5
08/07/2016 16:01,C,20.5
08/07/2016 17:01,C,21.5
08/07/2016 18:01,C,22
08/07/2016 19:01,C,22
08/07/2016 20:01,C,22
08/07/2016 21:01,C,21.5
08/07/2016 22:01,C,21
08/07/2016 23:01,C,20
09/07/2016 00:01,C,19
09/07/2016 01:01,C,18.5
09/07/2016 02:01,C,17.5
09/07/2016 03:01,C,16.5
09/07/2016 04:01,C,16
09/07/2016 05:01,C,15
09/07/2016 06:01,C,14.5
09/07/2016 07:01,C,14
09/07/2016 08:01,C,14
09/07/2016 09:01,C,14
09/07/2016 10:01,C,15
09/07/2016 11:01,C,15.5
09/07/2016 12:01,C,17
09/07/2016 13:01,C,18
09/07/2016 14:01,C,19.5
09/07/2016 15:01,C,21
09/07/2016 16:01,C,22.5
09/07/2016 17:01,C,23.5
09/07/2016 18:01,C,24
09/07/2016 19:01,C,24.5
09/07/2016 20:01,C,24
09/07/2016 21:01,C,23.5
09/07/2016 22:01,C,22.5
09/07/2016 23:01,C,21
10/07/2016 00:01,C,20
10/07/2016 01:01,C,19
10/07/2016 02:01,C,18
10/07/2016 03:01,C,17
10/07/2016 04:01,C,16.5
10/07/2016 05:01,C,15.5
10/07/2016 06:01,C,15
10/07/2016 07:01,C,14.5
10/07/2016 08:01,C,14.5
10/07/2016 09:01,C,14
10/07/2016 10:01,C,14
10/07/2016 11:01,C,14.5
10/07/2016 12:01,C,14.5
10/07/2016 13:01,C,15
10/07/2016 14:01,C,15
10/07/2016 15:01,C,15
10/07/2016 16:01,C,15
10/07/2016 17:01,C,15.5
10/07/2016 18:01,C,17
10/07/2016 19:01,C,18
10/07/2016 20:01,C,18.5
10/07/2016 21:01,C,18
10/07/2016 22:01,C,17.5
10/07/2016 23:01,C,17
11/07/2016 00:01,C,16.5
11/07/2016 01:01,C,16
11/07/2016 02:01,C,15.5
11/07/2016 03:01,C,15
11/07/2016 04:01,C,15
11/07/2016 05:01,C,14.5
11/07/2016 06:01,C,14
11/07/2016 07:01,C,14
11/07/2016 08:01,C,13.5
11/07/2016 09:01,C,13.5
11/07/2016 10:01,C,13.5
11/07/2016 11:01,C,14
11/07/2016 12:01,C,14.5
11/07/2016 13:01,C,15.5
11/07/2016 14:01,C,17
11/07/2016 15:01,C,18
11/07/2016 16:01,C,19.5
11/07/2016 17:01,C,20.5
11/07/2016 18:01,C,21
11/07/2016 19:01,C,21.5
11/07/2016 20:01,C,22
11/07/2016 21:01,C,21.5
11/07/2016 22:01,C,21
11/07/2016 23:01,C,20
12/07/2016 00:01,C,19
12/07/2016 01:01,C,18
12/07/2016 02:01,C,17.5
12/07/2016 03:01,C,17
12/07/2016 04:01,C,16.5
12/07/2016 05:01,C,16
12/07/2016 06:01,C,15.5
12/07/2016 07:01,C,15
12/07/2016 08:01,C,15
12/07/2016 09:01,C,15
12/07/2016 10:01,C,15.5
12/07/2016 11:01,C,16.5
12/07/2016 12:01,C,17
12/07/2016 13:01,C,18.5
12/07/2016 14:01,C,19.5
12/07/2016 15:01,C,21.5
12/07/2016 16:01,C,22.5
12/07/2016 17:01,C,23
12/07/2016 18:01,C,22.5
12/07/2016 19:01,C,22.5
12/07/2016 20:01,C,22
12/07/2016 21:01,C,21
12/07/2016 22:01,C,20.5
12/07/2016 23:01,C,19.5
13/07/2016 00:01,C,19
13/07/2016 01:01,C,18
13/07/2016 02:01,C,17.5
13/07/2016 03:01,C,16.5
13/07/2016 04:01,C,16
13/07/2016 05:01,C,15.5
13/07/2016 06:01,C,15
13/07/2016 07:01,C,15
13/07/2016 08:01,C,15
13/07/2016 09:01,C,15
13/07/2016 10:01,C,15.5
13/07/2016 11:01,C,17
13/07/2016 12:01,C,17.5
13/07/2016 13:01,C,19
13/07/2016 14:01,C,20.5
13/07/2016 15:01,C,22
13/07/2016 16:01,C,23.5
13/07/2016 17:01,C,24.5
13/07/2016 18:01,C,25
13/07/2016 19:01,C,24
13/07/2016 20:01,C,23.5
13/07/2016 21:01,C,23
13/07/2016 22:01,C,22
13/07/2016 23:01,C,21
14/07/2016 00:01,C,20.5
14/07/2016 01:01,C,19.5
14/07/2016 02:01,C,18.5
14/07/2016 03:01,C,18
14/07/2016 04:01,C,17.5
14/07/2016 05:01,C,17
14/07/2016 06:01,C,16.5
14/07/2016 07:01,C,16
14/07/2016 08:01,C,16
14/07/2016 09:01,C,16
14/07/2016 10:01,C,16.5
14/07/2016 11:01,C,17
14/07/2016 12:01,C,18
14/07/2016 13:01,C,19
14/07/2016 14:01,C,20.5
14/07/2016 15:01,C,22
14/07/2016 16:01,C,23
14/07/2016 17:01,C,24.5
14/07/2016 18:01,C,24.5
14/07/2016 19:01,C,23.5
14/07/2016 20:01,C,23.5
14/07/2016 21:01,C,22.5
14/07/2016 22:01,C,21.5
14/07/2016 23:01,C,20.5
15/07/2016 00:01,C,19.5
15/07/2016 01:01,C,19
15/07/2016 02:01,C,18
15/07/2016 03:01,C,17.5
15/07/2016 04:01,C,17
15/07/2016 05:01,C,16.5
15/07/2016 06:01,C,16
15/07/2016 07:01,C,15.5
15/07/2016 08:01,C,15.5
15/07/2016 09:01,C,15.5
15/07/2016 10:01,C,16
15/07/2016 11:01,C,16.5
15/07/2016 12:01,C,17.5
15/07/2016 13:01,C,19
15/07/2016 14:01,C,20.5
15/07/2016 15:01,C,22
15/07/2016 16:01,C,22
15/07/2016 17:01,C,21.5
15/07/2016 18:01,C,21.5
15/07/2016 19:01,C,22
15/07/2016 20:01,C,22
15/07/2016 21:01,C,22
15/07/2016 22:01,C,21.5
15/07/2016 23:01,C,20.5
16/07/2016 00:01,C,19.5
16/07/2016 01:01,C,18.5
16/07/2016 02:01,C,18
16/07/2016 03:01,C,17.5
16/07/2016 04:01,C,16.5
16/07/2016 05:01,C,16
16/07/2016 06:01,C,15.5
16/07/2016 07:01,C,15.5
16/07/2016 08:01,C,15.5
16/07/2016 09:01,C,15.5
16/07/2016 10:01,C,16
16/07/2016 11:01,C,16.5
16/07/2016 12:01,C,17.5
16/07/2016 13:01,C,19
16/07/2016 14:01,C,21
16/07/2016 15:01,C,22
16/07/2016 16:01,C,23
16/07/2016 17:01,C,24
16/07/2016 18:01,C,23.5
16/07/2016 19:01,C,23
16/07/2016 20:01,C,22.5
16/07/2016 21:01,C,21.5
16/07/2016 22:01,C,21
16/07/2016 23:01,C,20.5
17/07/2016 00:01,C,19.5
17/07/2016 01:01,C,19
17/07/2016 02:01,C,18.5
17/07/2016 03:01,C,17.5
17/07/2016 04:01,C,17
17/07/2016 05:01,C,17
17/07/2016 06:01,C,16.5
17/07/2016 07:01,C,16
17/07/2016 08:01,C,16
17/07/2016 09:01,C,16.5
17/07/2016 10:01,C,17
17/07/2016 11:01,C,18
17/07/2016 12:01,C,19
17/07/2016 13:01,C,20.5
17/07/2016 14:01,C,22
17/07/2016 15:01,C,23
17/07/2016 16:01,C,24
17/07/2016 17:01,C,25
17/07/2016 18:01,C,25.5
17/07/2016 19:01,C,25.5
17/07/2016 20:01,C,25
17/07/2016 21:01,C,24.5
17/07/2016 22:01,C,23.5
17/07/2016 23:01,C,22.5
18/07/2016 00:01,C,21.5
18/07/2016 01:01,C,21
18/07/2016 02:01,C,20
18/07/2016 03:01,C,19
18/07/2016 04:01,C,18.5
18/07/2016 05:01,C,18
18/07/2016 06:01,C,17.5
18/07/2016 07:01,C,17
18/07/2016 08:01,C,17
18/07/2016 09:01,C,17
18/07/2016 10:01,C,17
18/07/2016 11:01,C,17.5
18/07/2016 12:01,C,18.5
18/07/2016 13:01,C,20
18/07/2016 14:01,C,21
18/07/2016 15:01,C,22
18/07/2016 16:01,C,22.5
18/07/2016 17:01,C,23.5
18/07/2016 18:01,C,24
18/07/2016 19:01,C,23
18/07/2016 20:01,C,22
18/07/2016 21:01,C,21.5
18/07/2016 22:01,C,20.5
18/07/2016 23:01,C,20
19/07/2016 00:01,C,19
19/07/2016 01:01,C,18.5
19/07/2016 02:01,C,18
19/07/2016 03:01,C,17.5
19/07/2016 04:01,C,17
19/07/2016 05:01,C,16
19/07/2016 06:01,C,16
19/07/2016 07:01,C,15.5
19/07/2016 08:01,C,15
19/07/2016 09:01,C,15
19/07/2016 10:01,C,15
19/07/2016 11:01,C,14.5
19/07/2016 12:01,C,15
19/07/2016 13:01,C,15.5
19/07/2016 14:01,C,15.5
19/07/2016 15:01,C,16
19/07/2016 16:01,C,16.5
19/07/2016 17:01,C,17
19/07/2016 18:01,C,17.5
19/07/2016 19:01,C,18
19/07/2016 20:01,C,18
19/07/2016 21:01,C,18
19/07/2016 22:01,C,18
19/07/2016 23:01,C,17.5
20/07/2016 00:01,C,16.5
20/07/2016 01:01,C,16
20/07/2016 02:01,C,15.5
20/07/2016 03:01,C,15.5
20/07/2016 04:01,C,15
20/07/2016 05:01,C,14.5
20/07/2016 06:01,C,14
20/07/2016 07:01,C,14
20/07/2016 08:01,C,13.5
20/07/2016 09:01,C,13.5
20/07/2016 10:01,C,14
20/07/2016 11:01,C,14.5
20/07/2016 12:01,C,15.5
20/07/2016 13:01,C,15.5
20/07/2016 14:01,C,16
20/07/2016 15:01,C,16.5
20/07/2016 16:01,C,17
20/07/2016 17:01,C,17.5
20/07/2016 18:01,C,17.5
20/07/2016 19:01,C,17
20/07/2016 20:01,C,17
20/07/2016 21:01,C,17
20/07/2016 22:01,C,16.5
20/07/2016 23:01,C,16.5
21/07/2016 00:01,C,15.5
21/07/2016 01:01,C,15
21/07/2016 02:01,C,14.5
21/07/2016 03:01,C,14.5
21/07/2016 04:01,C,14
21/07/2016 05:01,C,13.5
21/07/2016 06:01,C,13
21/07/2016 07:01,C,13
21/07/2016 08:01,C,12.5
21/07/2016 09:01,C,13
