,Day,Plot,Treatment,Daily_mean,Weekly_average,Average_per_plot,,,,Week,Site,Treatment,Weekly_average
1,23/06/2016,10,"Light water, no cover",16,14.61011905,14.86698718,,,,1,10,"Light water, no cover",14.61011905
2,23/06/2016,11,"Saturated, cover",16.5,14.9672619,14.92788462,,,,1,11,"Saturated, cover",14.9672619
3,23/06/2016,12,"No water, no cover",17,15.09821429,14.84354968,,,,1,12,"No water, no cover",15.09821429
4,23/06/2016,13,"No water, no cover",17.5,15.98511905,15.07932692,,,,1,13,"No water, no cover",15.98511905
5,23/06/2016,14,Ambient,14.5,13.57738095,14.60456731,,,,1,14,Ambient,13.57738095
6,23/06/2016,15,"Saturated, cover",16.5,15.52678571,15.0849359,,,,1,15,"Saturated, cover",15.52678571
7,23/06/2016,16,Ambient,17.5,16.38988095,15.15144231,,,,1,16,Ambient,16.38988095
8,23/06/2016,17,"Nothing, disturbed, cover",16,15.28571429,14.70753205,,,,1,17,"Nothing, disturbed, cover",15.28571429
9,23/06/2016,18,"Nothing, disturbed, no cover",16.5,15.41369048,14.74839744,,,,1,18,"Nothing, disturbed, no cover",15.41369048
10,23/06/2016,2,"Saturated, no cover",15,14.52678571,14.67227564,,,,1,2,"Saturated, no cover",14.52678571
11,23/06/2016,3,"Nothing, disturbed, no cover",15.5,14.86309524,14.69350962,,,,1,3,"Nothing, disturbed, no cover",14.86309524
12,23/06/2016,4,"Nothing, disturbed, cover",16.5,15.46130952,14.78004808,,,,1,4,"Nothing, disturbed, cover",15.46130952
13,23/06/2016,5,"Light water, no cover",16,15.20535714,14.76802885,,,,1,5,"Light water, no cover",15.20535714
14,23/06/2016,6,"No water, cover",17.5,16.82142857,15.07011218,,,,1,6,"No water, cover",16.82142857
15,23/06/2016,8,"No water, cover",18,16.29761905,14.91866987,,,,1,8,"No water, cover",16.29761905
16,23/06/2016,9,"Saturated, no cover",17,15.6875,14.8193109,,,,1,9,"Saturated, no cover",15.6875
17,24/06/2016,10,"Light water, no cover",14.77083333,,,,,,2,10,"Light water, no cover",13.55654762
18,24/06/2016,11,"Saturated, cover",15.04166667,,,,,,2,11,"Saturated, cover",13.8422619
19,24/06/2016,12,"No water, no cover",15.47916667,,,,,,2,12,"No water, no cover",13.11755952
20,24/06/2016,13,"No water, no cover",16.20833333,,,,,,2,13,"No water, no cover",14.22023809
21,24/06/2016,14,Ambient,13.9375,,,,,,2,14,Ambient,13.33333333
22,24/06/2016,15,"Saturated, cover",15.625,,,,,,2,15,"Saturated, cover",14.42857143
23,24/06/2016,16,Ambient,16.85416667,,,,,,2,16,Ambient,14.35416667
24,24/06/2016,17,"Nothing, disturbed, cover",15.9375,,,,,,2,17,"Nothing, disturbed, cover",14.00892857
25,24/06/2016,18,"Nothing, disturbed, no cover",15.8125,,,,,,2,18,"Nothing, disturbed, no cover",13.77083333
26,24/06/2016,2,"Saturated, no cover",14.64583333,,,,,,2,2,"Saturated, no cover",13.83035714
27,24/06/2016,3,"Nothing, disturbed, no cover",15.20833333,,,,,,2,3,"Nothing, disturbed, no cover",13.92261905
28,24/06/2016,4,"Nothing, disturbed, cover",15.9375,,,,,,2,4,"Nothing, disturbed, cover",14.42261905
29,24/06/2016,5,"Light water, no cover",15.3125,,,,,,2,5,"Light water, no cover",14.59821429
30,24/06/2016,6,"No water, cover",17.14583333,,,,,,2,6,"No water, cover",15.35119048
31,24/06/2016,8,"No water, cover",16.72916667,,,,,,2,8,"No water, cover",14.57440476
32,24/06/2016,9,"Saturated, no cover",15.89583333,,,,,,2,9,"Saturated, no cover",14.24107143
33,25/06/2016,10,"Light water, no cover",14.20833333,,,,,,3,10,"Light water, no cover",16.47916667
34,25/06/2016,11,"Saturated, cover",14.83333333,,,,,,3,11,"Saturated, cover",16.34821429
35,25/06/2016,12,"No water, no cover",14.66666667,,,,,,3,12,"No water, no cover",16.4672619
36,25/06/2016,13,"No water, no cover",15.20833333,,,,,,3,13,"No water, no cover",16.50297619
37,25/06/2016,14,Ambient,13.20833333,,,,,,3,14,Ambient,16.47023809
38,25/06/2016,15,"Saturated, cover",15.29166667,,,,,,3,15,"Saturated, cover",16.56547619
39,25/06/2016,16,Ambient,15.85416667,,,,,,3,16,Ambient,16.6577381
40,25/06/2016,17,"Nothing, disturbed, cover",14.66666667,,,,,,3,17,"Nothing, disturbed, cover",16.65178572
41,25/06/2016,18,"Nothing, disturbed, no cover",14.875,,,,,,3,18,"Nothing, disturbed, no cover",16.86309524
42,25/06/2016,2,"Saturated, no cover",14.04166667,,,,,,3,2,"Saturated, no cover",17.15773809
43,25/06/2016,3,"Nothing, disturbed, no cover",14.25,,,,,,3,3,"Nothing, disturbed, no cover",16.92559524
44,25/06/2016,4,"Nothing, disturbed, cover",15.0625,,,,,,3,4,"Nothing, disturbed, cover",16.61309524
45,25/06/2016,5,"Light water, no cover",14.6875,,,,,,3,5,"Light water, no cover",16.80357143
46,25/06/2016,6,"No water, cover",16.125,,,,,,3,6,"No water, cover",16.74404762
47,25/06/2016,8,"No water, cover",15.77083333,,,,,,3,8,"No water, cover",16.76488095
48,25/06/2016,9,"Saturated, no cover",15.16666667,,,,,,3,9,"Saturated, no cover",16.96130952
49,26/06/2016,10,"Light water, no cover",13.875,,,,,,4,10,"Light water, no cover",17.56547619
50,26/06/2016,11,"Saturated, cover",14.04166667,,,,,,4,11,"Saturated, cover",17.64880953
51,26/06/2016,12,"No water, no cover",14.375,,,,,,4,12,"No water, no cover",17.74404762
52,26/06/2016,13,"No water, no cover",15.33333333,,,,,,4,13,"No water, no cover",17.9047619
53,26/06/2016,14,Ambient,13.1875,,,,,,4,14,Ambient,17.78273809
54,26/06/2016,15,"Saturated, cover",14.6875,,,,,,4,15,"Saturated, cover",17.66369048
55,26/06/2016,16,Ambient,15.83333333,,,,,,4,16,Ambient,17.25892857
56,26/06/2016,17,"Nothing, disturbed, cover",14.95833333,,,,,,4,17,"Nothing, disturbed, cover",17.25892857
57,26/06/2016,18,"Nothing, disturbed, no cover",14.85416667,,,,,,4,18,"Nothing, disturbed, no cover",17.13690476
58,26/06/2016,2,"Saturated, no cover",14.02083333,,,,,,4,2,"Saturated, no cover",16.98809524
59,26/06/2016,3,"Nothing, disturbed, no cover",14.52083333,,,,,,4,3,"Nothing, disturbed, no cover",16.88690476
60,26/06/2016,4,"Nothing, disturbed, cover",14.9375,,,,,,4,4,"Nothing, disturbed, cover",16.91964286
61,26/06/2016,5,"Light water, no cover",14.66666667,,,,,,4,5,"Light water, no cover",16.97619048
62,26/06/2016,6,"No water, cover",16.375,,,,,,4,6,"No water, cover",16.76785714
63,26/06/2016,8,"No water, cover",15.66666667,,,,,,4,8,"No water, cover",16.93452381
64,26/06/2016,9,"Saturated, no cover",14.95833333,,,,,,4,9,"Saturated, no cover",16.89583333
65,27/06/2016,10,"Light water, no cover",14.45833333,,,,,,5,10,"Light water, no cover",13.86607143
66,27/06/2016,11,"Saturated, cover",14.83333333,,,,,,5,11,"Saturated, cover",14.05357143
67,27/06/2016,12,"No water, no cover",14.75,,,,,,5,12,"No water, no cover",13.99404762
68,27/06/2016,13,"No water, no cover",15.66666667,,,,,,5,13,"No water, no cover",13.79166667
69,27/06/2016,14,Ambient,13.375,,,,,,5,14,Ambient,13.98809524
70,27/06/2016,15,"Saturated, cover",15.45833333,,,,,,5,15,"Saturated, cover",13.92559524
71,27/06/2016,16,Ambient,16.20833333,,,,,,5,16,Ambient,14.22619048
72,27/06/2016,17,"Nothing, disturbed, cover",15.125,,,,,,5,17,"Nothing, disturbed, cover",14.1577381
73,27/06/2016,18,"Nothing, disturbed, no cover",15.29166667,,,,,,5,18,"Nothing, disturbed, no cover",14.39285714
74,27/06/2016,2,"Saturated, no cover",14.54166667,,,,,,5,2,"Saturated, no cover",14.36904762
75,27/06/2016,3,"Nothing, disturbed, no cover",14.72916667,,,,,,5,3,"Nothing, disturbed, no cover",14.25
76,27/06/2016,4,"Nothing, disturbed, cover",15.22916667,,,,,,5,4,"Nothing, disturbed, cover",14.54761905
77,27/06/2016,5,"Light water, no cover",15.02083333,,,,,,5,5,"Light water, no cover",14.31845238
78,27/06/2016,6,"No water, cover",16.8125,,,,,,5,6,"No water, cover",14.47916667
79,27/06/2016,8,"No water, cover",16,,,,,,5,8,"No water, cover",14.29166667
80,27/06/2016,9,"Saturated, no cover",15.5625,,,,,,5,9,"Saturated, no cover",14.36011905
81,28/06/2016,10,"Light water, no cover",14.47916667,,,,,,6,10,"Light water, no cover",14.75
82,28/06/2016,11,"Saturated, cover",14.64583333,,,,,,6,11,"Saturated, cover",14.85714286
83,28/06/2016,12,"No water, no cover",14.625,,,,,,6,12,"No water, no cover",14.88392857
84,28/06/2016,13,"No water, no cover",15.72916667,,,,,,6,13,"No water, no cover",15.03869048
85,28/06/2016,14,Ambient,13.375,,,,,,6,14,Ambient,15.2797619
86,28/06/2016,15,"Saturated, cover",15.33333333,,,,,,6,15,"Saturated, cover",15.45535714
87,28/06/2016,16,Ambient,16.14583333,,,,,,6,16,Ambient,15.4702381
88,28/06/2016,17,"Nothing, disturbed, cover",14.83333333,,,,,,6,17,"Nothing, disturbed, cover",15.33035714
89,28/06/2016,18,"Nothing, disturbed, no cover",15.20833333,,,,,,6,18,"Nothing, disturbed, no cover",15.29166667
90,28/06/2016,2,"Saturated, no cover",14.5625,,,,,,6,2,"Saturated, no cover",15.27083333
91,28/06/2016,3,"Nothing, disturbed, no cover",14.75,,,,,,6,3,"Nothing, disturbed, no cover",15.07738095
92,28/06/2016,4,"Nothing, disturbed, cover",15,,,,,,6,4,"Nothing, disturbed, cover",14.82142857
93,28/06/2016,5,"Light water, no cover",15.125,,,,,,6,5,"Light water, no cover",14.59523809
94,28/06/2016,6,"No water, cover",16.52083333,,,,,,6,6,"No water, cover",14.5327381
95,28/06/2016,8,"No water, cover",15.77083333,,,,,,6,8,"No water, cover",14.69047619
96,28/06/2016,9,"Saturated, no cover",15.54166667,,,,,,6,9,"Saturated, no cover",14.51488095
97,29/06/2016,10,"Light water, no cover",14.47916667,,,,,,7,10,"Light water, no cover",14.89166667
98,29/06/2016,11,"Saturated, cover",14.875,,,,,,7,11,"Saturated, cover",14.72708333
99,29/06/2016,12,"No water, no cover",14.79166667,,,,,,7,12,"No water, no cover",14.8125
100,29/06/2016,13,"No water, no cover",16.25,,,,,,7,13,"No water, no cover",14.55208333
101,29/06/2016,14,Ambient,13.45833333,,,,,,7,14,Ambient,14.55416667
102,29/06/2016,15,"Saturated, cover",15.79166667,,,,,,7,15,"Saturated, cover",14.38125
103,29/06/2016,16,Ambient,16.33333333,,,,,,7,16,Ambient,14.61666667
104,29/06/2016,17,"Nothing, disturbed, cover",15.47916667,,,,,,7,17,"Nothing, disturbed, cover",14.575
105,29/06/2016,18,"Nothing, disturbed, no cover",15.35416667,,,,,,7,18,"Nothing, disturbed, no cover",14.51458333
106,29/06/2016,2,"Saturated, no cover",14.875,,,,,,7,2,"Saturated, no cover",14.89166667
107,29/06/2016,3,"Nothing, disturbed, no cover",15.08333333,,,,,,7,3,"Nothing, disturbed, no cover",14.70625
108,29/06/2016,4,"Nothing, disturbed, cover",15.5625,,,,,,7,4,"Nothing, disturbed, cover",13.55416667
109,29/06/2016,5,"Light water, no cover",15.625,,,,,,7,5,"Light water, no cover",13.60416667
110,29/06/2016,6,"No water, cover",17.27083333,,,,,,7,6,"No water, cover",13.77916667
111,29/06/2016,8,"No water, cover",16.14583333,,,,,,7,8,"No water, cover",13.66041667
112,29/06/2016,9,"Saturated, no cover",15.6875,,,,,,7,9,"Saturated, no cover",13.52708333
113,30/06/2016,10,"Light water, no cover",14.35416667,13.55654762,,,,,,,,
114,30/06/2016,11,"Saturated, cover",14.60416667,13.8422619,,,,,,,,
115,30/06/2016,12,"No water, no cover",14.3125,13.11755952,,,,,,,,
116,30/06/2016,13,"No water, no cover",15.29166667,14.22023809,,,,,,,,
117,30/06/2016,14,Ambient,13.3125,13.33333333,,,,,,,,
118,30/06/2016,15,"Saturated, cover",15.41666667,14.42857143,,,,,,,,
119,30/06/2016,16,Ambient,15.47916667,14.35416667,,,,,,,,
120,30/06/2016,17,"Nothing, disturbed, cover",14.41666667,14.00892857,,,,,,,,
121,30/06/2016,18,"Nothing, disturbed, no cover",14.64583333,13.77083333,,,,,,,,
122,30/06/2016,2,"Saturated, no cover",14.375,13.83035714,,,,,,,,
123,30/06/2016,3,"Nothing, disturbed, no cover",14.41666667,13.92261905,,,,,,,,
124,30/06/2016,4,"Nothing, disturbed, cover",14.77083333,14.42261905,,,,,,,,
125,30/06/2016,5,"Light water, no cover",14.8125,14.59821429,,,,,,,,
126,30/06/2016,6,"No water, cover",16.20833333,15.35119048,,,,,,,,
127,30/06/2016,8,"No water, cover",15.4375,14.57440476,,,,,,,,
128,30/06/2016,9,"Saturated, no cover",15.52083333,14.24107143,,,,,,,,
129,01/07/2016,10,"Light water, no cover",13.1875,,,,,,,,,
130,01/07/2016,11,"Saturated, cover",13.625,,,,,,,,,
131,01/07/2016,12,"No water, no cover",13.04166667,,,,,,,,,
132,01/07/2016,13,"No water, no cover",14.25,,,,,,,,,
133,01/07/2016,14,Ambient,12.4375,,,,,,,,,
134,01/07/2016,15,"Saturated, cover",14.41666667,,,,,,,,,
135,01/07/2016,16,Ambient,14.25,,,,,,,,,
136,01/07/2016,17,"Nothing, disturbed, cover",14.125,,,,,,,,,
137,01/07/2016,18,"Nothing, disturbed, no cover",13.58333333,,,,,,,,,
138,01/07/2016,2,"Saturated, no cover",13.52083333,,,,,,,,,
139,01/07/2016,3,"Nothing, disturbed, no cover",13.4375,,,,,,,,,
140,01/07/2016,4,"Nothing, disturbed, cover",14.20833333,,,,,,,,,
141,01/07/2016,5,"Light water, no cover",14.1875,,,,,,,,,
142,01/07/2016,6,"No water, cover",15.70833333,,,,,,,,,
143,01/07/2016,8,"No water, cover",14.77083333,,,,,,,,,
144,01/07/2016,9,"Saturated, no cover",14.25,,,,,,,,,
145,02/07/2016,10,"Light water, no cover",13.10416667,,,,,,,,,
146,02/07/2016,11,"Saturated, cover",13.375,,,,,,,,,
147,02/07/2016,12,"No water, no cover",12.89583333,,,,,,,,,
148,02/07/2016,13,"No water, no cover",14,,,,,,,,,
149,02/07/2016,14,Ambient,12.3125,,,,,,,,,
150,02/07/2016,15,"Saturated, cover",13.91666667,,,,,,,,,
151,02/07/2016,16,Ambient,13.77083333,,,,,,,,,
152,02/07/2016,17,"Nothing, disturbed, cover",13.27083333,,,,,,,,,
153,02/07/2016,18,"Nothing, disturbed, no cover",13.20833333,,,,,,,,,
154,02/07/2016,2,"Saturated, no cover",13.25,,,,,,,,,
155,02/07/2016,3,"Nothing, disturbed, no cover",13.20833333,,,,,,,,,
156,02/07/2016,4,"Nothing, disturbed, cover",13.47916667,,,,,,,,,
157,02/07/2016,5,"Light water, no cover",13.70833333,,,,,,,,,
158,02/07/2016,6,"No water, cover",14.72916667,,,,,,,,,
159,02/07/2016,8,"No water, cover",14.0625,,,,,,,,,
160,02/07/2016,9,"Saturated, no cover",14.04166667,,,,,,,,,
161,03/07/2016,10,"Light water, no cover",11.60416667,,,,,,,,,
162,03/07/2016,11,"Saturated, cover",12.02083333,,,,,,,,,
163,03/07/2016,12,"No water, no cover",11.10416667,,,,,,,,,
164,03/07/2016,13,"No water, no cover",12.02083333,,,,,,,,,
165,03/07/2016,14,Ambient,11.16666667,,,,,,,,,
166,03/07/2016,15,"Saturated, cover",12.375,,,,,,,,,
167,03/07/2016,16,Ambient,11.8125,,,,,,,,,
168,03/07/2016,17,"Nothing, disturbed, cover",12.04166667,,,,,,,,,
169,03/07/2016,18,"Nothing, disturbed, no cover",11.35416667,,,,,,,,,
170,03/07/2016,2,"Saturated, no cover",11.66666667,,,,,,,,,
171,03/07/2016,3,"Nothing, disturbed, no cover",11.60416667,,,,,,,,,
172,03/07/2016,4,"Nothing, disturbed, cover",12.16666667,,,,,,,,,
173,03/07/2016,5,"Light water, no cover",12.08333333,,,,,,,,,
174,03/07/2016,6,"No water, cover",13.04166667,,,,,,,,,
175,03/07/2016,8,"No water, cover",12.5625,,,,,,,,,
176,03/07/2016,9,"Saturated, no cover",12.375,,,,,,,,,
177,04/07/2016,10,"Light water, no cover",13.125,,,,,,,,,
178,04/07/2016,11,"Saturated, cover",12.77083333,,,,,,,,,
179,04/07/2016,12,"No water, no cover",10.59375,,,,,,,,,
180,04/07/2016,13,"No water, no cover",14.83333333,,,,,,,,,
181,04/07/2016,14,Ambient,12.45833333,,,,,,,,,
182,04/07/2016,15,"Saturated, cover",13.8125,,,,,,,,,
183,04/07/2016,16,Ambient,14.3125,,,,,,,,,
184,04/07/2016,17,"Nothing, disturbed, cover",14.27083333,,,,,,,,,
185,04/07/2016,18,"Nothing, disturbed, no cover",13.77083333,,,,,,,,,
186,04/07/2016,2,"Saturated, no cover",13.625,,,,,,,,,
187,04/07/2016,3,"Nothing, disturbed, no cover",13.97916667,,,,,,,,,
188,04/07/2016,4,"Nothing, disturbed, cover",14.375,,,,,,,,,
189,04/07/2016,5,"Light water, no cover",14.125,,,,,,,,,
190,04/07/2016,6,"No water, cover",15.89583333,,,,,,,,,
191,04/07/2016,8,"No water, cover",14.35416667,,,,,,,,,
192,04/07/2016,9,"Saturated, no cover",14.1875,,,,,,,,,
193,05/07/2016,10,"Light water, no cover",14.64583333,,,,,,,,,
194,05/07/2016,11,"Saturated, cover",14.89583333,,,,,,,,,
195,05/07/2016,12,"No water, no cover",16.375,,,,,,,,,
196,05/07/2016,13,"No water, no cover",13.52083333,,,,,,,,,
197,05/07/2016,14,Ambient,15.85416667,,,,,,,,,
198,05/07/2016,15,"Saturated, cover",16.16666667,,,,,,,,,
199,05/07/2016,16,Ambient,15.54166667,,,,,,,,,
200,05/07/2016,17,"Nothing, disturbed, cover",15.4375,,,,,,,,,
201,05/07/2016,18,"Nothing, disturbed, no cover",14.95833333,,,,,,,,,
202,05/07/2016,2,"Saturated, no cover",15.27083333,,,,,,,,,
203,05/07/2016,3,"Nothing, disturbed, no cover",15.85416667,,,,,,,,,
204,05/07/2016,4,"Nothing, disturbed, cover",15.4375,,,,,,,,,
205,05/07/2016,5,"Light water, no cover",17.54166667,,,,,,,,,
206,05/07/2016,6,"No water, cover",16.20833333,,,,,,,,,
207,05/07/2016,8,"No water, cover",15.95833333,,,,,,,,,
208,06/07/2016,9,"Saturated, no cover",14.625,,,,,,,,,
209,06/07/2016,10,"Light water, no cover",14.875,,,,,,,,,
210,06/07/2016,11,"Saturated, cover",15.60416667,,,,,,,,,
211,06/07/2016,12,"No water, no cover",13.5,,,,,,,,,
212,06/07/2016,13,"No water, no cover",15.625,,,,,,,,,
213,06/07/2016,14,Ambient,15.79166667,,,,,,,,,
214,06/07/2016,15,"Saturated, cover",14.89583333,,,,,,,,,
215,06/07/2016,16,Ambient,15.3125,,,,,,,,,
216,06/07/2016,17,"Nothing, disturbed, cover",14.5,,,,,,,,,
217,06/07/2016,18,"Nothing, disturbed, no cover",14.875,,,,,,,,,
218,06/07/2016,2,"Saturated, no cover",15.10416667,,,,,,,,,
219,06/07/2016,3,"Nothing, disturbed, no cover",14.95833333,,,,,,,,,
220,06/07/2016,4,"Nothing, disturbed, cover",16.52083333,,,,,,,,,
221,06/07/2016,5,"Light water, no cover",15.72916667,,,,,,,,,
222,06/07/2016,6,"No water, cover",15.66666667,,,,,,,,,
223,07/07/2016,8,"No water, cover",14.875,,,,,,,,,
224,07/07/2016,9,"Saturated, no cover",14.6875,,,,,,,,,
225,07/07/2016,10,"Light water, no cover",16.27083333,16.47916667,,,,,,,,
226,07/07/2016,11,"Saturated, cover",13.91666667,16.34821429,,,,,,,,
