,Day,Plot,Treatment,Daily_mean,Weekly_average,Average_per_plot,,,,Week,Site,Treatment,Weekly_average
227,07/07/2016,12,"No water, no cover",15.58333333,16.4672619,,,,,,,,
228,07/07/2016,13,"No water, no cover",16.02083333,16.50297619,,,,,,,,
229,07/07/2016,14,Ambient,15.14583333,16.47023809,,,,,,,,
230,07/07/2016,15,"Saturated, cover",15.52083333,16.56547619,,,,,,,,
231,07/07/2016,16,Ambient,15.125,16.6577381,,,,,,,,
232,07/07/2016,17,"Nothing, disturbed, cover",15.35416667,16.65178572,,,,,,,,
233,07/07/2016,18,"Nothing, disturbed, no cover",15.14583333,16.86309524,,,,,,,,
234,07/07/2016,2,"Saturated, no cover",15.47916667,17.15773809,,,,,,,,
235,07/07/2016,3,"Nothing, disturbed, no cover",16.64583333,16.92559524,,,,,,,,
236,07/07/2016,4,"Nothing, disturbed, cover",15.8125,16.61309524,,,,,,,,
237,07/07/2016,5,"Light water, no cover",16.10416667,16.80357143,,,,,,,,
238,08/07/2016,6,"No water, cover",16.08333333,16.74404762,,,,,,,,
239,08/07/2016,8,"No water, cover",15.54166667,16.76488095,,,,,,,,
240,08/07/2016,9,"Saturated, no cover",17.52083333,16.96130952,,,,,,,,
241,08/07/2016,10,"Light water, no cover",14.89583333,,,,,,,,,
242,08/07/2016,11,"Saturated, cover",16.8125,,,,,,,,,
243,08/07/2016,12,"No water, no cover",17.22916667,,,,,,,,,
244,08/07/2016,13,"No water, no cover",16.47916667,,,,,,,,,
245,08/07/2016,14,Ambient,16.79166667,,,,,,,,,
246,08/07/2016,15,"Saturated, cover",16.1875,,,,,,,,,
247,08/07/2016,16,Ambient,16.52083333,,,,,,,,,
248,08/07/2016,17,"Nothing, disturbed, cover",16.35416667,,,,,,,,,
249,08/07/2016,18,"Nothing, disturbed, no cover",16.77083333,,,,,,,,,
250,08/07/2016,2,"Saturated, no cover",17.95833333,,,,,,,,,
251,08/07/2016,3,"Nothing, disturbed, no cover",16.875,,,,,,,,,
252,08/07/2016,4,"Nothing, disturbed, cover",17.35416667,,,,,,,,,
253,09/07/2016,5,"Light water, no cover",16.58333333,,,,,,,,,
254,09/07/2016,6,"No water, cover",16.58333333,,,,,,,,,
255,09/07/2016,8,"No water, cover",17.85416667,,,,,,,,,
256,09/07/2016,9,"Saturated, no cover",15.27083333,,,,,,,,,
257,09/07/2016,10,"Light water, no cover",17.85416667,,,,,,,,,
258,09/07/2016,11,"Saturated, cover",17.9375,,,,,,,,,
259,09/07/2016,12,"No water, no cover",17.20833333,,,,,,,,,
260,09/07/2016,13,"No water, no cover",17.54166667,,,,,,,,,
261,09/07/2016,14,Ambient,16.58333333,,,,,,,,,
262,09/07/2016,15,"Saturated, cover",16.95833333,,,,,,,,,
263,09/07/2016,16,Ambient,17.22916667,,,,,,,,,
264,09/07/2016,17,"Nothing, disturbed, cover",17.04166667,,,,,,,,,
265,09/07/2016,18,"Nothing, disturbed, no cover",18.9375,,,,,,,,,
266,09/07/2016,2,"Saturated, no cover",17.89583333,,,,,,,,,
267,09/07/2016,3,"Nothing, disturbed, no cover",17.77083333,,,,,,,,,
268,10/07/2016,4,"Nothing, disturbed, cover",14.75,,,,,,,,,
269,10/07/2016,5,"Light water, no cover",15.35416667,,,,,,,,,
270,10/07/2016,6,"No water, cover",15.25,,,,,,,,,
271,10/07/2016,8,"No water, cover",13.79166667,,,,,,,,,
272,10/07/2016,9,"Saturated, no cover",16.08333333,,,,,,,,,
273,10/07/2016,10,"Light water, no cover",15.4375,,,,,,,,,
274,10/07/2016,11,"Saturated, cover",15.08333333,,,,,,,,,
275,10/07/2016,12,"No water, no cover",15.3125,,,,,,,,,
276,10/07/2016,13,"No water, no cover",14.58333333,,,,,,,,,
277,10/07/2016,14,Ambient,14.625,,,,,,,,,
278,10/07/2016,15,"Saturated, cover",14.95833333,,,,,,,,,
279,10/07/2016,16,Ambient,14.70833333,,,,,,,,,
280,10/07/2016,17,"Nothing, disturbed, cover",15.9375,,,,,,,,,
281,10/07/2016,18,"Nothing, disturbed, no cover",15.83333333,,,,,,,,,
282,10/07/2016,2,"Saturated, no cover",15.64583333,,,,,,,,,
283,11/07/2016,3,"Nothing, disturbed, no cover",15.4375,,,,,,,,,
284,11/07/2016,4,"Nothing, disturbed, cover",14.89583333,,,,,,,,,
285,11/07/2016,5,"Light water, no cover",16.66666667,,,,,,,,,
286,11/07/2016,6,"No water, cover",14.75,,,,,,,,,
287,11/07/2016,8,"No water, cover",16.20833333,,,,,,,,,
288,11/07/2016,9,"Saturated, no cover",16.33333333,,,,,,,,,
289,11/07/2016,10,"Light water, no cover",15.875,,,,,,,,,
290,11/07/2016,11,"Saturated, cover",16.10416667,,,,,,,,,
291,11/07/2016,12,"No water, no cover",15.52083333,,,,,,,,,
292,11/07/2016,13,"No water, no cover",16.125,,,,,,,,,
293,11/07/2016,14,Ambient,15.52083333,,,,,,,,,
294,11/07/2016,15,"Saturated, cover",15.79166667,,,,,,,,,
295,11/07/2016,16,Ambient,16.875,,,,,,,,,
296,11/07/2016,17,"Nothing, disturbed, cover",15.97916667,,,,,,,,,
297,11/07/2016,18,"Nothing, disturbed, no cover",16.39583333,,,,,,,,,
298,12/07/2016,2,"Saturated, no cover",16.75,,,,,,,,,
299,12/07/2016,3,"Nothing, disturbed, no cover",16.25,,,,,,,,,
300,12/07/2016,4,"Nothing, disturbed, cover",18.35416667,,,,,,,,,
301,12/07/2016,5,"Light water, no cover",15.625,,,,,,,,,
302,12/07/2016,6,"No water, cover",17.72916667,,,,,,,,,
303,12/07/2016,8,"No water, cover",17.64583333,,,,,,,,,
304,12/07/2016,9,"Saturated, no cover",17.27083333,,,,,,,,,
305,12/07/2016,10,"Light water, no cover",17.52083333,,,,,,,,,
306,12/07/2016,11,"Saturated, cover",16.83333333,,,,,,,,,
307,12/07/2016,12,"No water, no cover",17.04166667,,,,,,,,,
308,12/07/2016,13,"No water, no cover",16.70833333,,,,,,,,,
309,12/07/2016,14,Ambient,17.39583333,,,,,,,,,
310,12/07/2016,15,"Saturated, cover",18.54166667,,,,,,,,,
311,12/07/2016,16,Ambient,17.29166667,,,,,,,,,
312,12/07/2016,17,"Nothing, disturbed, cover",18.08333333,,,,,,,,,
313,13/07/2016,18,"Nothing, disturbed, no cover",17.375,,,,,,,,,
314,13/07/2016,2,"Saturated, no cover",16.9375,,,,,,,,,
315,13/07/2016,3,"Nothing, disturbed, no cover",18.875,,,,,,,,,
316,13/07/2016,4,"Nothing, disturbed, cover",16.125,,,,,,,,,
317,13/07/2016,5,"Light water, no cover",18.39583333,,,,,,,,,
318,13/07/2016,6,"No water, cover",18.375,,,,,,,,,
319,13/07/2016,8,"No water, cover",17.79166667,,,,,,,,,
320,13/07/2016,9,"Saturated, no cover",18.125,,,,,,,,,
321,13/07/2016,10,"Light water, no cover",17.5,,,,,,,,,
322,13/07/2016,11,"Saturated, cover",17.75,,,,,,,,,
323,13/07/2016,12,"No water, no cover",17.375,,,,,,,,,
324,13/07/2016,13,"No water, no cover",18.0625,,,,,,,,,
325,13/07/2016,14,Ambient,19.22916667,,,,,,,,,
326,13/07/2016,15,"Saturated, cover",18,,,,,,,,,
327,13/07/2016,16,Ambient,18.85416667,,,,,,,,,
328,14/07/2016,17,"Nothing, disturbed, cover",17.8125,,,,,,,,,
329,14/07/2016,18,"Nothing, disturbed, no cover",17.58333333,,,,,,,,,
330,14/07/2016,2,"Saturated, no cover",19.4375,,,,,,,,,
331,14/07/2016,3,"Nothing, disturbed, no cover",16.625,,,,,,,,,
332,14/07/2016,4,"Nothing, disturbed, cover",19,,,,,,,,,
333,14/07/2016,5,"Light water, no cover",18.89583333,17.56547619,,,,,,,,
334,14/07/2016,6,"No water, cover",18.4375,17.64880953,,,,,,,,
335,14/07/2016,8,"No water, cover",18.52083333,17.74404762,,,,,,,,
336,14/07/2016,9,"Saturated, no cover",18.125,17.9047619,,,,,,,,
337,14/07/2016,10,"Light water, no cover",18.27083333,17.78273809,,,,,,,,
338,14/07/2016,11,"Saturated, cover",18.22916667,17.66369048,,,,,,,,
339,14/07/2016,12,"No water, no cover",18.64583333,17.25892857,,,,,,,,
340,14/07/2016,13,"No water, no cover",19.83333333,17.25892857,,,,,,,,
341,14/07/2016,14,Ambient,18.72916667,17.13690476,,,,,,,,
342,14/07/2016,15,"Saturated, cover",19.41666667,16.98809524,,,,,,,,
343,15/07/2016,16,Ambient,17.33333333,16.88690476,,,,,,,,
344,15/07/2016,17,"Nothing, disturbed, cover",17.3125,16.91964286,,,,,,,,
345,15/07/2016,18,"Nothing, disturbed, no cover",18.66666667,16.97619048,,,,,,,,
346,15/07/2016,2,"Saturated, no cover",16.41666667,16.76785714,,,,,,,,
347,15/07/2016,3,"Nothing, disturbed, no cover",18.47916667,16.93452381,,,,,,,,
348,15/07/2016,4,"Nothing, disturbed, cover",18.14583333,16.89583333,,,,,,,,
349,15/07/2016,5,"Light water, no cover",18.04166667,,,,,,,,,
350,15/07/2016,6,"No water, cover",17.85416667,,,,,,,,,
351,15/07/2016,8,"No water, cover",17.64583333,,,,,,,,,
352,15/07/2016,9,"Saturated, no cover",17.83333333,,,,,,,,,
353,15/07/2016,10,"Light water, no cover",17.79166667,,,,,,,,,
354,15/07/2016,11,"Saturated, cover",18.10416667,,,,,,,,,
355,15/07/2016,12,"No water, no cover",19.22916667,,,,,,,,,
356,15/07/2016,13,"No water, no cover",18.29166667,,,,,,,,,
357,15/07/2016,14,Ambient,18.9375,,,,,,,,,
358,16/07/2016,15,"Saturated, cover",17.35416667,,,,,,,,,
359,16/07/2016,16,Ambient,17.35416667,,,,,,,,,
360,16/07/2016,17,"Nothing, disturbed, cover",18.72916667,,,,,,,,,
361,16/07/2016,18,"Nothing, disturbed, no cover",16.5,,,,,,,,,
362,16/07/2016,2,"Saturated, no cover",18.54166667,,,,,,,,,
363,16/07/2016,3,"Nothing, disturbed, no cover",18.20833333,,,,,,,,,
364,16/07/2016,4,"Nothing, disturbed, cover",18.16666667,,,,,,,,,
365,16/07/2016,5,"Light water, no cover",17.91666667,,,,,,,,,
366,16/07/2016,6,"No water, cover",17.75,,,,,,,,,
367,16/07/2016,8,"No water, cover",17.85416667,,,,,,,,,
368,16/07/2016,9,"Saturated, no cover",17.79166667,,,,,,,,,
369,16/07/2016,10,"Light water, no cover",18.14583333,,,,,,,,,
370,16/07/2016,11,"Saturated, cover",19.41666667,,,,,,,,,
371,16/07/2016,12,"No water, no cover",18.35416667,,,,,,,,,
372,16/07/2016,13,"No water, no cover",18.79166667,,,,,,,,,
373,17/07/2016,14,Ambient,18.20833333,,,,,,,,,
374,17/07/2016,15,"Saturated, cover",17.95833333,,,,,,,,,
375,17/07/2016,16,Ambient,20.125,,,,,,,,,
376,17/07/2016,17,"Nothing, disturbed, cover",17.22916667,,,,,,,,,
377,17/07/2016,18,"Nothing, disturbed, no cover",19.54166667,,,,,,,,,
378,17/07/2016,2,"Saturated, no cover",19.52083333,,,,,,,,,
379,17/07/2016,3,"Nothing, disturbed, no cover",19.14583333,,,,,,,,,
380,17/07/2016,4,"Nothing, disturbed, cover",19.20833333,,,,,,,,,
381,17/07/2016,5,"Light water, no cover",18.64583333,,,,,,,,,
382,17/07/2016,6,"No water, cover",18.97916667,,,,,,,,,
383,17/07/2016,8,"No water, cover",18.83333333,,,,,,,,,
384,17/07/2016,9,"Saturated, no cover",19.14583333,,,,,,,,,
385,17/07/2016,10,"Light water, no cover",20.6875,,,,,,,,,
386,17/07/2016,11,"Saturated, cover",19.35416667,,,,,,,,,
387,17/07/2016,12,"No water, no cover",19.79166667,,,,,,,,,
388,18/07/2016,13,"No water, no cover",18.3125,,,,,,,,,
389,18/07/2016,14,Ambient,18.3125,,,,,,,,,
390,18/07/2016,15,"Saturated, cover",19.9375,,,,,,,,,
391,18/07/2016,16,Ambient,17.25,,,,,,,,,
392,18/07/2016,17,"Nothing, disturbed, cover",19.64583333,,,,,,,,,
393,18/07/2016,18,"Nothing, disturbed, no cover",19.14583333,,,,,,,,,
394,18/07/2016,2,"Saturated, no cover",18.9375,,,,,,,,,
395,18/07/2016,3,"Nothing, disturbed, no cover",18.89583333,,,,,,,,,
396,18/07/2016,4,"Nothing, disturbed, cover",18.52083333,,,,,,,,,
397,18/07/2016,5,"Light water, no cover",18.47916667,,,,,,,,,
398,18/07/2016,6,"No water, cover",18.41666667,,,,,,,,,
399,18/07/2016,8,"No water, cover",19.125,,,,,,,,,
400,18/07/2016,9,"Saturated, no cover",20.125,,,,,,,,,
401,18/07/2016,10,"Light water, no cover",19.08333333,,,,,,,,,
402,18/07/2016,11,"Saturated, cover",20,,,,,,,,,
403,19/07/2016,12,"No water, no cover",15.6875,,,,,,,,,
404,19/07/2016,13,"No water, no cover",16.20833333,,,,,,,,,
405,19/07/2016,14,Ambient,16.97916667,,,,,,,,,
406,19/07/2016,15,"Saturated, cover",15.39583333,,,,,,,,,
407,19/07/2016,16,Ambient,16.79166667,,,,,,,,,
408,19/07/2016,17,"Nothing, disturbed, cover",16.10416667,,,,,,,,,
409,19/07/2016,18,"Nothing, disturbed, no cover",16.54166667,,,,,,,,,
410,19/07/2016,2,"Saturated, no cover",16.35416667,,,,,,,,,
411,19/07/2016,3,"Nothing, disturbed, no cover",15.5,,,,,,,,,
412,19/07/2016,4,"Nothing, disturbed, cover",15.47916667,,,,,,,,,
413,19/07/2016,5,"Light water, no cover",15.75,,,,,,,,,
414,19/07/2016,6,"No water, cover",16.22916667,,,,,,,,,
415,19/07/2016,8,"No water, cover",16.83333333,,,,,,,,,
416,19/07/2016,9,"Saturated, no cover",16.47916667,,,,,,,,,
417,19/07/2016,10,"Light water, no cover",17.02083333,,,,,,,,,
418,20/07/2016,11,"Saturated, cover",14.66666667,,,,,,,,,
419,20/07/2016,12,"No water, no cover",14.95833333,,,,,,,,,
420,20/07/2016,13,"No water, no cover",16.125,,,,,,,,,
421,20/07/2016,14,Ambient,14.5,,,,,,,,,
422,20/07/2016,15,"Saturated, cover",15.41666667,,,,,,,,,
423,20/07/2016,16,Ambient,15.02083333,,,,,,,,,
424,20/07/2016,17,"Nothing, disturbed, cover",15.75,,,,,,,,,
425,20/07/2016,18,"Nothing, disturbed, no cover",15.22916667,,,,,,,,,
426,20/07/2016,2,"Saturated, no cover",14.47916667,,,,,,,,,
427,20/07/2016,3,"Nothing, disturbed, no cover",14.66666667,,,,,,,,,
428,20/07/2016,4,"Nothing, disturbed, cover",14.85416667,,,,,,,,,
429,20/07/2016,5,"Light water, no cover",15.22916667,,,,,,,,,
430,20/07/2016,6,"No water, cover",15.875,,,,,,,,,
431,20/07/2016,8,"No water, cover",15.39583333,,,,,,,,,
432,20/07/2016,9,"Saturated, no cover",15.83333333,,,,,,,,,
433,21/07/2016,10,"Light water, no cover",13.47916667,13.86607143,,,,,,,,
434,21/07/2016,11,"Saturated, cover",13.875,14.05357143,,,,,,,,
435,21/07/2016,12,"No water, no cover",14.14583333,13.99404762,,,,,,,,
436,21/07/2016,13,"No water, no cover",13.25,13.79166667,,,,,,,,
437,21/07/2016,14,Ambient,14.29166667,13.98809524,,,,,,,,
438,21/07/2016,15,"Saturated, cover",13.4375,13.92559524,,,,,,,,
439,21/07/2016,16,Ambient,14.33333333,14.22619048,,,,,,,,
440,21/07/2016,17,"Nothing, disturbed, cover",13.66666667,14.1577381,,,,,,,,
441,21/07/2016,18,"Nothing, disturbed, no cover",13.20833333,14.39285714,,,,,,,,
442,21/07/2016,2,"Saturated, no cover",13.125,14.36904762,,,,,,,,
443,21/07/2016,3,"Nothing, disturbed, no cover",13.64583333,14.25,,,,,,,,
444,21/07/2016,4,"Nothing, disturbed, cover",13.89583333,14.54761905,,,,,,,,
445,21/07/2016,5,"Light water, no cover",14.39583333,14.31845238,,,,,,,,
446,21/07/2016,6,"No water, cover",14.02083333,14.47916667,,,,,,,,
447,21/07/2016,8,"No water, cover",14.625,14.29166667,,,,,,,,
448,22/07/2016,9,"Saturated, no cover",13.85416667,14.36011905,,,,,,,,
449,22/07/2016,10,"Light water, no cover",13.79166667,,,,,,,,,
450,22/07/2016,11,"Saturated, cover",14.8125,,,,,,,,,
451,22/07/2016,12,"No water, no cover",13.52083333,,,,,,,,,
452,22/07/2016,13,"No water, no cover",14.47916667,,,,,,,,,
453,22/07/2016,14,Ambient,14.10416667,,,,,,,,,
454,22/07/2016,15,"Saturated, cover",14.77083333,,,,,,,,,
455,22/07/2016,16,Ambient,14.16666667,,,,,,,,,
456,22/07/2016,17,"Nothing, disturbed, cover",13.85416667,,,,,,,,,
457,22/07/2016,18,"Nothing, disturbed, no cover",14.02083333,,,,,,,,,
458,22/07/2016,2,"Saturated, no cover",13.97916667,,,,,,,,,
459,22/07/2016,3,"Nothing, disturbed, no cover",14.5,,,,,,,,,
460,22/07/2016,4,"Nothing, disturbed, cover",15.16666667,,,,,,,,,
461,22/07/2016,5,"Light water, no cover",14.27083333,,,,,,,,,
462,22/07/2016,6,"No water, cover",14.91666667,,,,,,,,,
463,23/07/2016,8,"No water, cover",12.5,,,,,,,,,
464,23/07/2016,9,"Saturated, no cover",13.1875,,,,,,,,,
465,23/07/2016,10,"Light water, no cover",12.8125,,,,,,,,,
466,23/07/2016,11,"Saturated, cover",12.25,,,,,,,,,
467,23/07/2016,12,"No water, no cover",13.33333333,,,,,,,,,
468,23/07/2016,13,"No water, no cover",12.16666667,,,,,,,,,
469,23/07/2016,14,Ambient,12.97916667,,,,,,,,,
470,23/07/2016,15,"Saturated, cover",12.41666667,,,,,,,,,
471,23/07/2016,16,Ambient,12.29166667,,,,,,,,,
472,23/07/2016,17,"Nothing, disturbed, cover",11.97916667,,,,,,,,,
473,23/07/2016,18,"Nothing, disturbed, no cover",12.54166667,,,,,,,,,
474,23/07/2016,2,"Saturated, no cover",12.72916667,,,,,,,,,
475,23/07/2016,3,"Nothing, disturbed, no cover",13.1875,,,,,,,,,
476,23/07/2016,4,"Nothing, disturbed, cover",13,,,,,,,,,
477,23/07/2016,5,"Light water, no cover",13.39583333,,,,,,,,,
478,24/07/2016,6,"No water, cover",13.22916667,,,,,,,,,
479,24/07/2016,8,"No water, cover",13.20833333,,,,,,,,,
480,24/07/2016,9,"Saturated, no cover",14.4375,,,,,,,,,
481,24/07/2016,10,"Light water, no cover",13,,,,,,,,,
482,24/07/2016,11,"Saturated, cover",14.04166667,,,,,,,,,
483,24/07/2016,12,"No water, no cover",13.60416667,,,,,,,,,
484,24/07/2016,13,"No water, no cover",14.20833333,,,,,,,,,
485,24/07/2016,14,Ambient,13.52083333,,,,,,,,,
486,24/07/2016,15,"Saturated, cover",13.52083333,,,,,,,,,
487,24/07/2016,16,Ambient,13.54166667,,,,,,,,,
488,24/07/2016,17,"Nothing, disturbed, cover",13.54166667,,,,,,,,,
489,24/07/2016,18,"Nothing, disturbed, no cover",14.16666667,,,,,,,,,
490,24/07/2016,2,"Saturated, no cover",14.89583333,,,,,,,,,
491,24/07/2016,3,"Nothing, disturbed, no cover",13.75,,,,,,,,,
492,24/07/2016,4,"Nothing, disturbed, cover",14.5,,,,,,,,,
493,25/07/2016,5,"Light water, no cover",14.10416667,,,,,,,,,
494,25/07/2016,6,"No water, cover",14.20833333,,,,,,,,,
495,25/07/2016,8,"No water, cover",15.14583333,,,,,,,,,
496,25/07/2016,9,"Saturated, no cover",13.64583333,,,,,,,,,
497,25/07/2016,10,"Light water, no cover",15.16666667,,,,,,,,,
498,25/07/2016,11,"Saturated, cover",14.29166667,,,,,,,,,
499,25/07/2016,12,"No water, no cover",15.04166667,,,,,,,,,
500,25/07/2016,13,"No water, no cover",14.20833333,,,,,,,,,
501,25/07/2016,14,Ambient,14.35416667,,,,,,,,,
502,25/07/2016,15,"Saturated, cover",14.39583333,,,,,,,,,
503,25/07/2016,16,Ambient,14.52083333,,,,,,,,,
504,25/07/2016,17,"Nothing, disturbed, cover",14.8125,,,,,,,,,
505,25/07/2016,18,"Nothing, disturbed, no cover",16.3125,,,,,,,,,
506,25/07/2016,2,"Saturated, no cover",15,,,,,,,,,
507,25/07/2016,3,"Nothing, disturbed, no cover",15.45833333,,,,,,,,,
508,26/07/2016,4,"Nothing, disturbed, cover",14.1875,,,,,,,,,
509,26/07/2016,5,"Light water, no cover",14.625,,,,,,,,,
510,26/07/2016,6,"No water, cover",15.08333333,,,,,,,,,
511,26/07/2016,8,"No water, cover",13.70833333,,,,,,,,,
512,26/07/2016,9,"Saturated, no cover",15.4375,,,,,,,,,
513,26/07/2016,10,"Light water, no cover",14.22916667,,,,,,,,,
