,Day,Plot,Treatment,Daily_mean,Weekly_average,Average_per_plot,,,,Week,Site,Treatment,Weekly_average
514,26/07/2016,11,"Saturated, cover",14.89583333,,,,,,,,,
515,26/07/2016,12,"No water, no cover",14.41666667,,,,,,,,,
516,26/07/2016,13,"No water, no cover",14.33333333,,,,,,,,,
517,26/07/2016,14,Ambient,14.3125,,,,,,,,,
518,26/07/2016,15,"Saturated, cover",14.625,,,,,,,,,
519,26/07/2016,16,Ambient,14.85416667,,,,,,,,,
520,26/07/2016,17,"Nothing, disturbed, cover",16.22916667,,,,,,,,,
521,26/07/2016,18,"Nothing, disturbed, no cover",15.3125,,,,,,,,,
522,26/07/2016,2,"Saturated, no cover",15.54166667,,,,,,,,,
523,27/07/2016,3,"Nothing, disturbed, no cover",13.89583333,,,,,,,,,
524,27/07/2016,4,"Nothing, disturbed, cover",14.33333333,,,,,,,,,
525,27/07/2016,5,"Light water, no cover",14.66666667,,,,,,,,,
526,27/07/2016,6,"No water, cover",13.39583333,,,,,,,,,
527,27/07/2016,8,"No water, cover",15.125,,,,,,,,,
528,27/07/2016,9,"Saturated, no cover",13.8125,,,,,,,,,
529,27/07/2016,10,"Light water, no cover",14.58333333,,,,,,,,,
530,27/07/2016,11,"Saturated, cover",14.20833333,,,,,,,,,
531,27/07/2016,12,"No water, no cover",13.89583333,,,,,,,,,
532,27/07/2016,13,"No water, no cover",13.89583333,,,,,,,,,
533,27/07/2016,14,Ambient,14.35416667,,,,,,,,,
534,27/07/2016,15,"Saturated, cover",14.3125,,,,,,,,,
535,27/07/2016,16,Ambient,15.875,,,,,,,,,
536,27/07/2016,17,"Nothing, disturbed, cover",15.02083333,,,,,,,,,
537,27/07/2016,18,"Nothing, disturbed, no cover",15.1875,,,,,,,,,
538,28/07/2016,2,"Saturated, no cover",15.3125,,,,,,,,,
539,28/07/2016,3,"Nothing, disturbed, no cover",15.3125,,,,,,,,,
540,28/07/2016,4,"Nothing, disturbed, cover",16.75,,,,,,,,,
541,28/07/2016,5,"Light water, no cover",14.77083333,14.75,,,,,,,,
542,28/07/2016,6,"No water, cover",16.5,14.85714286,,,,,,,,
543,28/07/2016,8,"No water, cover",15.72916667,14.88392857,,,,,,,,
544,28/07/2016,9,"Saturated, no cover",16.14583333,15.03869048,,,,,,,,
545,28/07/2016,10,"Light water, no cover",16,15.2797619,,,,,,,,
546,28/07/2016,11,"Saturated, cover",15.60416667,15.45535714,,,,,,,,
547,28/07/2016,12,"No water, no cover",15.8125,15.4702381,,,,,,,,
548,28/07/2016,13,"No water, no cover",15.83333333,15.33035714,,,,,,,,
549,28/07/2016,14,Ambient,16.04166667,15.29166667,,,,,,,,
550,28/07/2016,15,"Saturated, cover",18.125,15.27083333,,,,,,,,
551,28/07/2016,16,Ambient,16.60416667,15.07738095,,,,,,,,
552,28/07/2016,17,"Nothing, disturbed, cover",16.77083333,14.82142857,,,,,,,,
553,29/07/2016,18,"Nothing, disturbed, no cover",14.875,14.59523809,,,,,,,,
554,29/07/2016,2,"Saturated, no cover",15.41666667,14.5327381,,,,,,,,
555,29/07/2016,3,"Nothing, disturbed, no cover",16.20833333,14.69047619,,,,,,,,
556,29/07/2016,4,"Nothing, disturbed, cover",14.39583333,14.51488095,,,,,,,,
557,29/07/2016,5,"Light water, no cover",16.41666667,,,,,,,,,
558,29/07/2016,6,"No water, cover",15,,,,,,,,,
559,29/07/2016,8,"No water, cover",15.70833333,,,,,,,,,
560,29/07/2016,9,"Saturated, no cover",15.45833333,,,,,,,,,
561,29/07/2016,10,"Light water, no cover",15.1875,,,,,,,,,
562,29/07/2016,11,"Saturated, cover",15.08333333,,,,,,,,,
563,29/07/2016,12,"No water, no cover",15.47916667,,,,,,,,,
564,29/07/2016,13,"No water, no cover",15.6875,,,,,,,,,
565,29/07/2016,14,Ambient,17.58333333,,,,,,,,,
566,29/07/2016,15,"Saturated, cover",16.41666667,,,,,,,,,
567,29/07/2016,16,Ambient,16.1875,,,,,,,,,
568,30/07/2016,17,"Nothing, disturbed, cover",13.70833333,,,,,,,,,
569,30/07/2016,18,"Nothing, disturbed, no cover",14.16666667,,,,,,,,,
570,30/07/2016,2,"Saturated, no cover",14.45833333,,,,,,,,,
571,30/07/2016,3,"Nothing, disturbed, no cover",13.25,,,,,,,,,
572,30/07/2016,4,"Nothing, disturbed, cover",15.29166667,,,,,,,,,
573,30/07/2016,5,"Light water, no cover",13.4375,,,,,,,,,
574,30/07/2016,6,"No water, cover",14.4375,,,,,,,,,
575,30/07/2016,8,"No water, cover",14.10416667,,,,,,,,,
576,30/07/2016,9,"Saturated, no cover",13.66666667,,,,,,,,,
577,30/07/2016,10,"Light water, no cover",13.64583333,,,,,,,,,
578,30/07/2016,11,"Saturated, cover",14.45833333,,,,,,,,,
579,30/07/2016,12,"No water, no cover",14.14583333,,,,,,,,,
580,30/07/2016,13,"No water, no cover",16.04166667,,,,,,,,,
581,30/07/2016,14,Ambient,15.3125,,,,,,,,,
582,30/07/2016,15,"Saturated, cover",14.75,,,,,,,,,
583,31/07/2016,16,Ambient,13.625,,,,,,,,,
584,31/07/2016,17,"Nothing, disturbed, cover",14.35416667,,,,,,,,,
585,31/07/2016,18,"Nothing, disturbed, no cover",14.95833333,,,,,,,,,
586,31/07/2016,2,"Saturated, no cover",13.16666667,,,,,,,,,
587,31/07/2016,3,"Nothing, disturbed, no cover",15.10416667,,,,,,,,,
588,31/07/2016,4,"Nothing, disturbed, cover",13.72916667,,,,,,,,,
589,31/07/2016,5,"Light water, no cover",14.72916667,,,,,,,,,
590,31/07/2016,6,"No water, cover",14.3125,,,,,,,,,
591,31/07/2016,8,"No water, cover",14,,,,,,,,,
592,31/07/2016,9,"Saturated, no cover",14.14583333,,,,,,,,,
593,31/07/2016,10,"Light water, no cover",14.75,,,,,,,,,
594,31/07/2016,11,"Saturated, cover",14.4375,,,,,,,,,
595,31/07/2016,12,"No water, no cover",16.79166667,,,,,,,,,
596,31/07/2016,13,"No water, no cover",15.45833333,,,,,,,,,
597,31/07/2016,14,Ambient,14.8125,,,,,,,,,
598,01/08/2016,15,"Saturated, cover",15.25,,,,,,,,,
599,01/08/2016,16,Ambient,15.54166667,,,,,,,,,
600,01/08/2016,17,"Nothing, disturbed, cover",16.85416667,,,,,,,,,
601,01/08/2016,18,"Nothing, disturbed, no cover",14.5625,,,,,,,,,
602,01/08/2016,2,"Saturated, no cover",16.58333333,,,,,,,,,
603,01/08/2016,3,"Nothing, disturbed, no cover",15.47916667,,,,,,,,,
604,01/08/2016,4,"Nothing, disturbed, cover",15.91666667,,,,,,,,,
605,01/08/2016,5,"Light water, no cover",16.02083333,,,,,,,,,
606,01/08/2016,6,"No water, cover",15.625,,,,,,,,,
607,01/08/2016,8,"No water, cover",15.8125,,,,,,,,,
608,01/08/2016,9,"Saturated, no cover",16.0625,,,,,,,,,
609,01/08/2016,10,"Light water, no cover",16.1875,,,,,,,,,
610,01/08/2016,11,"Saturated, cover",18.35416667,,,,,,,,,
611,01/08/2016,12,"No water, no cover",16.85416667,,,,,,,,,
612,01/08/2016,13,"No water, no cover",16.5625,,,,,,,,,
613,02/08/2016,14,Ambient,14.375,,,,,,,,,
614,02/08/2016,15,"Saturated, cover",15.3125,,,,,,,,,
615,02/08/2016,16,Ambient,15.47916667,,,,,,,,,
616,02/08/2016,17,"Nothing, disturbed, cover",13.79166667,,,,,,,,,
617,02/08/2016,18,"Nothing, disturbed, no cover",16.02083333,,,,,,,,,
618,02/08/2016,2,"Saturated, no cover",14.22916667,,,,,,,,,
619,02/08/2016,3,"Nothing, disturbed, no cover",15.04166667,,,,,,,,,
620,02/08/2016,4,"Nothing, disturbed, cover",14.89583333,,,,,,,,,
621,02/08/2016,5,"Light water, no cover",14.60416667,,,,,,,,,
622,02/08/2016,6,"No water, cover",14.5,,,,,,,,,
623,02/08/2016,8,"No water, cover",15.25,,,,,,,,,
624,02/08/2016,9,"Saturated, no cover",15.04166667,,,,,,,,,
625,02/08/2016,10,"Light water, no cover",16.85416667,,,,,,,,,
626,02/08/2016,11,"Saturated, cover",15.97916667,,,,,,,,,
627,02/08/2016,12,"No water, no cover",15.5625,,,,,,,,,
628,03/08/2016,13,"No water, no cover",13.41666667,,,,,,,,,
629,03/08/2016,14,Ambient,13.95833333,,,,,,,,,
630,03/08/2016,15,"Saturated, cover",13.91666667,,,,,,,,,
631,03/08/2016,16,Ambient,13,,,,,,,,,
632,03/08/2016,17,"Nothing, disturbed, cover",14.52083333,,,,,,,,,
633,03/08/2016,18,"Nothing, disturbed, no cover",13.02083333,,,,,,,,,
634,03/08/2016,2,"Saturated, no cover",13.60416667,,,,,,,,,
635,03/08/2016,3,"Nothing, disturbed, no cover",13.70833333,,,,,,,,,
636,03/08/2016,4,"Nothing, disturbed, cover",13.25,,,,,,,,,
637,03/08/2016,5,"Light water, no cover",13.27083333,,,,,,,,,
638,03/08/2016,6,"No water, cover",13.625,,,,,,,,,
639,03/08/2016,8,"No water, cover",13.58333333,,,,,,,,,
640,03/08/2016,9,"Saturated, no cover",14.75,,,,,,,,,
641,03/08/2016,10,"Light water, no cover",14.33333333,,,,,,,,,
642,03/08/2016,11,"Saturated, cover",14.27083333,,,,,,,,,
643,04/08/2016,12,"No water, no cover",13.64583333,,,,,,,,,
644,04/08/2016,13,"No water, no cover",14.3125,,,,,,,,,
645,04/08/2016,14,Ambient,14.95833333,,,,,,,,,
646,04/08/2016,15,"Saturated, cover",13.125,,,,,,,,,
647,04/08/2016,16,Ambient,15.10416667,,,,,,,,,
648,04/08/2016,17,"Nothing, disturbed, cover",13.75,,,,,,,,,
649,04/08/2016,18,"Nothing, disturbed, no cover",14.5625,,,,,,,,,
650,04/08/2016,2,"Saturated, no cover",14.27083333,,,,,,,,,
651,04/08/2016,3,"Nothing, disturbed, no cover",14.04166667,,,,,,,,,
652,04/08/2016,4,"Nothing, disturbed, cover",14.125,,,,,,,,,
653,04/08/2016,5,"Light water, no cover",14.70833333,14.89166667,,,,,,,,
654,04/08/2016,6,"No water, cover",14.39583333,14.72708333,,,,,,,,
655,04/08/2016,8,"No water, cover",16.625,14.8125,,,,,,,,
656,04/08/2016,9,"Saturated, no cover",15.25,14.55208333,,,,,,,,
657,04/08/2016,10,"Light water, no cover",14.70833333,14.55416667,,,,,,,,
658,05/08/2016,11,"Saturated, cover",13.89583333,14.38125,,,,,,,,
659,05/08/2016,12,"No water, no cover",14.58333333,14.61666667,,,,,,,,
660,05/08/2016,13,"No water, no cover",14.79166667,14.575,,,,,,,,
661,05/08/2016,14,Ambient,13.25,14.51458333,,,,,,,,
662,05/08/2016,15,"Saturated, cover",15.14583333,14.89166667,,,,,,,,
663,05/08/2016,16,Ambient,13.625,14.70625,,,,,,,,
664,05/08/2016,17,"Nothing, disturbed, cover",14.20833333,13.55416667,,,,,,,,
665,05/08/2016,18,"Nothing, disturbed, no cover",14.25,13.60416667,,,,,,,,
666,05/08/2016,2,"Saturated, no cover",14.04166667,13.77916667,,,,,,,,
667,05/08/2016,3,"Nothing, disturbed, no cover",13.85416667,13.66041667,,,,,,,,
668,05/08/2016,4,"Nothing, disturbed, cover",14.33333333,13.52708333,,,,,,,,
669,05/08/2016,5,"Light water, no cover",14.39583333,,,,,,,,,
670,05/08/2016,6,"No water, cover",15.875,,,,,,,,,
671,05/08/2016,8,"No water, cover",15,,,,,,,,,
672,05/08/2016,9,"Saturated, no cover",15.10416667,,,,,,,,,
673,06/08/2016,10,"Light water, no cover",15.22916667,,,,,,,,,
674,06/08/2016,11,"Saturated, cover",15.41666667,,,,,,,,,
675,06/08/2016,12,"No water, no cover",16.60416667,,,,,,,,,
676,06/08/2016,13,"No water, no cover",14.45833333,,,,,,,,,
677,06/08/2016,14,Ambient,16.52083333,,,,,,,,,
678,06/08/2016,15,"Saturated, cover",15.6875,,,,,,,,,
679,06/08/2016,16,Ambient,15.79166667,,,,,,,,,
680,06/08/2016,17,"Nothing, disturbed, cover",15.85416667,,,,,,,,,
681,06/08/2016,18,"Nothing, disturbed, no cover",15.625,,,,,,,,,
682,06/08/2016,2,"Saturated, no cover",15.64583333,,,,,,,,,
683,06/08/2016,3,"Nothing, disturbed, no cover",15.85416667,,,,,,,,,
684,06/08/2016,4,"Nothing, disturbed, cover",16,,,,,,,,,
685,06/08/2016,5,"Light water, no cover",17.6875,,,,,,,,,
686,06/08/2016,6,"No water, cover",16.25,,,,,,,,,
687,06/08/2016,8,"No water, cover",16.66666667,,,,,,,,,
688,07/08/2016,9,"Saturated, no cover",14.70833333,,,,,,,,,
689,07/08/2016,10,"Light water, no cover",15.58333333,,,,,,,,,
690,07/08/2016,11,"Saturated, cover",15.95833333,,,,,,,,,
691,07/08/2016,12,"No water, no cover",14.1875,,,,,,,,,
692,07/08/2016,13,"No water, no cover",16.39583333,,,,,,,,,
693,07/08/2016,14,Ambient,15.0625,,,,,,,,,
694,07/08/2016,15,"Saturated, cover",15.39583333,,,,,,,,,
695,07/08/2016,16,Ambient,15.375,,,,,,,,,
696,07/08/2016,17,"Nothing, disturbed, cover",15.14583333,,,,,,,,,
697,07/08/2016,18,"Nothing, disturbed, no cover",14.97916667,,,,,,,,,
698,07/08/2016,2,"Saturated, no cover",15.625,,,,,,,,,
699,07/08/2016,3,"Nothing, disturbed, no cover",15.47916667,,,,,,,,,
700,07/08/2016,4,"Nothing, disturbed, cover",17.4375,,,,,,,,,
701,07/08/2016,5,"Light water, no cover",16.25,,,,,,,,,
702,07/08/2016,6,"No water, cover",16.0625,,,,,,,,,
703,08/08/2016,8,"No water, cover",15.41666667,,,,,,,,,
704,08/08/2016,9,"Saturated, no cover",15.85416667,,,,,,,,,
705,08/08/2016,10,"Light water, no cover",16.83333333,,,,,,,,,
706,08/08/2016,11,"Saturated, cover",14.83333333,,,,,,,,,
707,08/08/2016,12,"No water, no cover",16.6875,,,,,,,,,
708,08/08/2016,13,"No water, no cover",15.70833333,,,,,,,,,
709,08/08/2016,14,Ambient,15.875,,,,,,,,,
710,08/08/2016,15,"Saturated, cover",16.3125,,,,,,,,,
711,08/08/2016,16,Ambient,15.625,,,,,,,,,
712,08/08/2016,17,"Nothing, disturbed, cover",15.85416667,,,,,,,,,
713,08/08/2016,18,"Nothing, disturbed, no cover",16.125,,,,,,,,,
714,08/08/2016,2,"Saturated, no cover",16.20833333,,,,,,,,,
715,08/08/2016,3,"Nothing, disturbed, no cover",18.25,,,,,,,,,
716,08/08/2016,4,"Nothing, disturbed, cover",17.02083333,,,,,,,,,
717,08/08/2016,5,"Light water, no cover",16.52083333,,,,,,,,,
718,09/08/2016,6,"No water, cover",14.89583333,,,,,,,,,
719,09/08/2016,8,"No water, cover",15.77083333,,,,,,,,,
720,09/08/2016,9,"Saturated, no cover",16.54166667,,,,,,,,,
721,09/08/2016,10,"Light water, no cover",14.58333333,,,,,,,,,
722,09/08/2016,11,"Saturated, cover",16.3125,,,,,,,,,
723,09/08/2016,12,"No water, no cover",15.22916667,,,,,,,,,
724,09/08/2016,13,"No water, no cover",15.58333333,,,,,,,,,
725,09/08/2016,14,Ambient,15.72916667,,,,,,,,,
726,09/08/2016,15,"Saturated, cover",15.27083333,,,,,,,,,
727,09/08/2016,16,Ambient,15.54166667,,,,,,,,,
728,09/08/2016,17,"Nothing, disturbed, cover",15.8125,,,,,,,,,
729,09/08/2016,18,"Nothing, disturbed, no cover",15.64583333,,,,,,,,,
730,09/08/2016,2,"Saturated, no cover",18,,,,,,,,,
731,09/08/2016,3,"Nothing, disturbed, no cover",16.75,,,,,,,,,
732,09/08/2016,4,"Nothing, disturbed, cover",15.91666667,,,,,,,,,
733,10/08/2016,5,"Light water, no cover",14.33333333,,,,,,,,,
734,10/08/2016,6,"No water, cover",15.20833333,,,,,,,,,
735,10/08/2016,8,"No water, cover",15.5625,,,,,,,,,
736,10/08/2016,9,"Saturated, no cover",14.02083333,,,,,,,,,
737,10/08/2016,10,"Light water, no cover",15.79166667,,,,,,,,,
738,10/08/2016,11,"Saturated, cover",14.35416667,,,,,,,,,
739,10/08/2016,12,"No water, no cover",14.8125,,,,,,,,,
740,10/08/2016,13,"No water, no cover",15.10416667,,,,,,,,,
741,10/08/2016,14,Ambient,14.45833333,,,,,,,,,
742,10/08/2016,15,"Saturated, cover",14.64583333,,,,,,,,,
743,10/08/2016,16,Ambient,14.97916667,,,,,,,,,
744,10/08/2016,17,"Nothing, disturbed, cover",14.89583333,,,,,,,,,
745,10/08/2016,18,"Nothing, disturbed, no cover",17.0625,,,,,,,,,
746,10/08/2016,2,"Saturated, no cover",16.0625,,,,,,,,,
747,10/08/2016,3,"Nothing, disturbed, no cover",15.41666667,,,,,,,,,
748,11/08/2016,4,"Nothing, disturbed, cover",13.875,,,,,,,,,
749,11/08/2016,5,"Light water, no cover",14.8125,,,,,,,,,
750,11/08/2016,6,"No water, cover",15.0625,,,,,,,,,
751,11/08/2016,8,"No water, cover",13.47916667,,,,,,,,,
752,11/08/2016,9,"Saturated, no cover",15.25,,,,,,,,,
753,11/08/2016,10,"Light water, no cover",13.8125,,,,,,,,,
754,11/08/2016,11,"Saturated, cover",14.33333333,,,,,,,,,
755,11/08/2016,12,"No water, no cover",14.54166667,,,,,,,,,
756,11/08/2016,13,"No water, no cover",13.95833333,,,,,,,,,
757,11/08/2016,14,Ambient,14,,,,,,,,,
758,11/08/2016,15,"Saturated, cover",14.5,,,,,,,,,
759,11/08/2016,16,Ambient,14.41666667,,,,,,,,,
760,11/08/2016,17,"Nothing, disturbed, cover",16.16666667,,,,,,,,,
761,11/08/2016,18,"Nothing, disturbed, no cover",15.35416667,,,,,,,,,
762,11/08/2016,2,"Saturated, no cover",14.91666667,,,,,,,,,
763,12/08/2016,3,"Nothing, disturbed, no cover",12.9375,,,,,,,,,
764,12/08/2016,4,"Nothing, disturbed, cover",13.75,,,,,,,,,
765,12/08/2016,5,"Light water, no cover",13.64583333,,,,,,,,,
766,12/08/2016,6,"No water, cover",12.625,,,,,,,,,
767,12/08/2016,8,"No water, cover",14.10416667,,,,,,,,,
768,12/08/2016,9,"Saturated, no cover",12.5,,,,,,,,,
769,12/08/2016,10,"Light water, no cover",13.29166667,,,,,,,,,
770,12/08/2016,11,"Saturated, cover",13.5,,,,,,,,,
771,12/08/2016,12,"No water, no cover",12.6875,,,,,,,,,
772,12/08/2016,13,"No water, no cover",12.83333333,,,,,,,,,
773,12/08/2016,14,Ambient,13.3125,,,,,,,,,
774,12/08/2016,15,"Saturated, cover",13.0625,,,,,,,,,
775,12/08/2016,16,Ambient,14.45833333,,,,,,,,,
776,12/08/2016,17,"Nothing, disturbed, cover",14.20833333,,,,,,,,,
777,12/08/2016,18,"Nothing, disturbed, no cover",13.625,,,,,,,,,
778,13/08/2016,2,"Saturated, no cover",12.75,,,,,,,,,
779,13/08/2016,3,"Nothing, disturbed, no cover",13.375,,,,,,,,,
780,13/08/2016,4,"Nothing, disturbed, cover",13.5,,,,,,,,,
781,13/08/2016,5,"Light water, no cover",12.39583333,,,,,,,,,
782,13/08/2016,6,"No water, cover",13.8125,,,,,,,,,
783,13/08/2016,8,"No water, cover",12.41666667,,,,,,,,,
784,13/08/2016,9,"Saturated, no cover",13.125,,,,,,,,,
785,13/08/2016,10,"Light water, no cover",13.22916667,,,,,,,,,
786,13/08/2016,11,"Saturated, cover",12.54166667,,,,,,,,,
787,13/08/2016,12,"No water, no cover",12.66666667,,,,,,,,,
788,13/08/2016,13,"No water, no cover",13.08333333,,,,,,,,,
789,13/08/2016,14,Ambient,12.83333333,,,,,,,,,
790,13/08/2016,15,"Saturated, cover",14.375,,,,,,,,,
791,13/08/2016,16,Ambient,13.89583333,,,,,,,,,
792,13/08/2016,17,"Nothing, disturbed, cover",13.39583333,,,,,,,,,
793,14/08/2016,18,"Nothing, disturbed, no cover",13.375,,,,,,,,,
794,14/08/2016,2,"Saturated, no cover",14.54166667,,,,,,,,,
795,14/08/2016,3,"Nothing, disturbed, no cover",14.6875,,,,,,,,,
796,14/08/2016,4,"Nothing, disturbed, cover",13.4375,,,,,,,,,
797,14/08/2016,5,"Light water, no cover",14.16666667,,,,,,,,,
798,14/08/2016,6,"No water, cover",13.08333333,,,,,,,,,
799,14/08/2016,8,"No water, cover",13.08333333,,,,,,,,,
800,14/08/2016,9,"Saturated, no cover",13.16666667,,,,,,,,,
801,14/08/2016,10,"Light water, no cover",12.47916667,,,,,,,,,
802,14/08/2016,11,"Saturated, cover",12.66666667,,,,,,,,,
803,14/08/2016,12,"No water, no cover",14.16666667,,,,,,,,,
804,14/08/2016,13,"No water, no cover",13.83333333,,,,,,,,,
805,14/08/2016,14,Ambient,14.10416667,,,,,,,,,
806,14/08/2016,15,"Saturated, cover",14.52083333,,,,,,,,,
807,14/08/2016,16,Ambient,13.35416667,,,,,,,,,