Number ,Date,Site,Treatment,Elevation,Mean_temp,Weekly_av,Average_per_plot ,,,,Week,Site,Treatment,Elevation ,Mean_weekly_temp
24,24/06/2016,1,B,794,16.770833,12.93749986,11.93429487,,,,1,1,B,794,12.93749986
25,24/06/2016,1,M,794,15.1875,10.26190471,10.57211537,,,,1,1,M,794,10.26190471
26,24/06/2016,1,T,794,15.8125,11.26190471,11.04527242,,,,1,1,T,794,11.26190471
27,24/06/2016,2,A,922,14.75,10.264881,10.5508814,,,,1,2,A,922,10.264881
28,24/06/2016,3,A,1049,12.916667,7.086309429,6.81891025,,,,1,3,A,1049,7.086309429
29,24/06/2016,4,A,1175,11.458333,4.238095143,4.17267625,,,,1,4,A,1175,4.238095143
30,24/06/2016,4,B,1175,15.3125,9.053571286,8.034054481,,,,1,4,B,1175,9.053571286
31,24/06/2016,4,M,1175,13.75,7.589285857,7.465945538,,,,1,4,M,1175,7.589285857
32,24/06/2016,4,T,1175,13.0625,6.767857143,5.90264425,,,,1,4,T,1175,6.767857143
33,24/06/2016,5,A,1299,14.479167,7.806547571,8.475160231,,,,1,5,A,1299,7.806547571
34,24/06/2016,6,A,1425,14.541667,6.8125,8.411057692,,,,1,6,A,1425,6.8125
35,24/06/2016,7,B,1551,16.916667,11.08333329,10.40745192,,,,1,7,B,1551,11.08333329
36,24/06/2016,7,M,1551,16.145833,9.401785714,9.141025635,,,,1,7,M,1551,9.401785714
37,24/06/2016,7,T,1551,15.666667,8.473214286,8.236378231,,,,1,7,T,1551,8.473214286
38,24/06/2016,8,A,1684,14.395833,4.345238143,4.561698731,,,,1,8,A,1684,4.345238143
20,24/06/2016,10,A,1926,16.208333,5.851190429,6.762019231,,,,1,10,A,1926,5.851190429
21,24/06/2016,10,B,1926,18.020833,10.01785714,9.243990404,,,,1,10,B,1926,10.01785714
22,24/06/2016,10,M,1926,16.979167,7.904761857,7.945913481,,,,1,10,M,1926,7.904761857
23,24/06/2016,10,T,1926,17.4375,8.276785714,8.063701865,,,,1,10,T,1926,8.276785714
43,25/06/2016,1,B,794,12.854167,,,,,,2,1,B,794,11.577381
44,25/06/2016,1,M,794,10.5,,,,,,2,1,M,794,9.699404714
45,25/06/2016,1,T,794,11.145833,,,,,,2,1,T,794,10.41964286
46,25/06/2016,2,A,922,10,,,,,,2,2,A,922,9.401785714
47,25/06/2016,3,A,1049,6.645833,,,,,,2,3,A,1049,6.133928429
48,25/06/2016,4,A,1175,3.1875,,,,,,2,4,A,1175,3.392857143
49,25/06/2016,4,B,1175,8.645833,,,,,,2,4,B,1175,7.434523714
50,25/06/2016,4,M,1175,7.104167,,,,,,2,4,M,1175,6.779761857
51,25/06/2016,4,T,1175,6.020833,,,,,,2,4,T,1175,5.342262
52,25/06/2016,5,A,1299,6.875,,,,,,2,5,A,1299,7.077380857
53,25/06/2016,6,A,1425,5.5625,,,,,,2,6,A,1425,6.5625
54,25/06/2016,7,B,1551,10.208333,,,,,,2,7,B,1551,9.538690429
55,25/06/2016,7,M,1551,8.520833,,,,,,2,7,M,1551,7.940476143
56,25/06/2016,7,T,1551,7.104167,,,,,,2,7,T,1551,6.952381143
57,25/06/2016,8,A,1684,2.541667,,,,,,2,8,A,1684,3.050595286
39,25/06/2016,10,A,1926,4.4375,,,,,,2,10,A,1926,4.321428571
40,25/06/2016,10,B,1926,9.291667,,,,,,2,10,B,1926,7.800595286
41,25/06/2016,10,M,1926,7.041667,,,,,,2,10,M,1926,6.342261857
42,25/06/2016,10,T,1926,6.8125,,,,,,2,10,T,1926,6.538690429
62,26/06/2016,1,B,794,12.375,,,,,,3,1,B,794,13.64285729
63,26/06/2016,1,M,794,8.583333,,,,,,3,1,M,794,12.57142857
64,26/06/2016,1,T,794,10.166667,,,,,,3,1,T,794,13.35416671
65,26/06/2016,2,A,922,8.9375,,,,,,3,2,A,922,12.75000014
66,26/06/2016,3,A,1049,6.0625,,,,,,3,3,A,1049,8.241071571
67,26/06/2016,4,A,1175,2.75,,,,,,3,4,A,1175,4.827380857
68,26/06/2016,4,B,1175,7.770833,,,,,,3,4,B,1175,9.773809571
69,26/06/2016,4,M,1175,5.979167,,,,,,3,4,M,1175,9.151785571
70,26/06/2016,4,T,1175,5.5625,,,,,,3,4,T,1175,6.970238286
71,26/06/2016,5,A,1299,6.333333,,,,,,3,5,A,1299,9.517857
72,26/06/2016,6,A,1425,5.416667,,,,,,3,6,A,1425,9.258928571
73,26/06/2016,7,B,1551,10.270833,,,,,,3,7,B,1551,11.27380971
74,26/06/2016,7,M,1551,8.333333,,,,,,3,7,M,1551,10.23214286
75,26/06/2016,7,T,1551,7.5,,,,,,3,7,T,1551,8.580357143
76,26/06/2016,8,A,1684,2.5,,,,,,3,8,A,1684,4.666666571
58,26/06/2016,10,A,1926,3.8125,,,,,,3,10,A,1926,7.342262
59,26/06/2016,10,B,1926,8.3125,,,,,,3,10,B,1926,9.973214286
60,26/06/2016,10,M,1926,5.583333,,,,,,3,10,M,1926,8.934523857
61,26/06/2016,10,T,1926,6.75,,,,,,3,10,T,1926,8.410714143
81,27/06/2016,1,B,794,12.583333,,,,,,4,1,B,794,14.02678571
82,27/06/2016,1,M,794,9.333333,,,,,,4,1,M,794,13.34226186
83,27/06/2016,1,T,794,10.520833,,,,,,4,1,T,794,13.702381
84,27/06/2016,2,A,922,9.541667,,,,,,4,2,A,922,12.9375
85,27/06/2016,3,A,1049,5.895833,,,,,,4,3,A,1049,8.889881
86,27/06/2016,4,A,1175,2.9375,,,,,,4,4,A,1175,5.431547714
87,27/06/2016,4,B,1175,8.125,,,,,,4,4,B,1175,9.639881
88,27/06/2016,4,M,1175,6.625,,,,,,4,4,M,1175,9.336309571
89,27/06/2016,4,T,1175,5.8125,,,,,,4,4,T,1175,6.854166571
90,27/06/2016,5,A,1299,6.458333,,,,,,4,5,A,1299,10.60119043
91,27/06/2016,6,A,1425,5.333333,,,,,,4,6,A,1425,10.78869043
92,27/06/2016,7,B,1551,10.125,,,,,,4,7,B,1551,11.392857
93,27/06/2016,7,M,1551,8.041667,,,,,,4,7,M,1551,10.80952386
94,27/06/2016,7,T,1551,7.333333,,,,,,4,7,T,1551,9.613095429
95,27/06/2016,8,A,1684,2.520833,,,,,,4,8,A,1684,5.770833286
77,27/06/2016,10,A,1926,3.75,,,,,,4,10,A,1926,9.193452286
78,27/06/2016,10,B,1926,8.041667,,,,,,4,10,B,1926,9.937499857
79,27/06/2016,10,M,1926,5.875,,,,,,4,10,M,1926,9.556547714
80,27/06/2016,10,T,1926,6.229167,,,,,,4,10,T,1926,9.127976
100,28/06/2016,1,B,794,12.520833,,,,,,5,1,B,794,9.797619
101,28/06/2016,1,M,794,9.854167,,,,,,5,1,M,794,9.312500143
102,28/06/2016,1,T,794,10.8125,,,,,,5,1,T,794,9.122023571
103,28/06/2016,2,A,922,9.666667,,,,,,5,2,A,922,8.735118857
104,28/06/2016,3,A,1049,6.166667,,,,,,5,3,A,1049,5.291666571
105,28/06/2016,4,A,1175,3.145833,,,,,,5,4,A,1175,3.446428429
106,28/06/2016,4,B,1175,8,,,,,,5,4,B,1175,6.220238286
107,28/06/2016,4,M,1175,6.791667,,,,,,5,4,M,1175,5.886904857
108,28/06/2016,4,T,1175,5.895833,,,,,,5,4,T,1175,4.714285714
109,28/06/2016,5,A,1299,6.833333,,,,,,5,5,A,1299,7.431547714
110,28/06/2016,6,A,1425,5.5625,,,,,,5,6,A,1425,7.75
111,28/06/2016,7,B,1551,10.083333,,,,,,5,7,B,1551,8.321428714
112,28/06/2016,7,M,1551,8.25,,,,,,5,7,M,1551,7.467261857
113,28/06/2016,7,T,1551,7.125,,,,,,5,7,T,1551,6.848214286
114,28/06/2016,8,A,1684,2.75,,,,,,5,8,A,1684,4.369047714
96,28/06/2016,10,A,1926,4.125,,,,,,5,10,A,1926,6.574404857
97,28/06/2016,10,B,1926,8.520833,,,,,,5,10,B,1926,7.255952286
98,28/06/2016,10,M,1926,6.3125,,,,,,5,10,M,1926,6.556547571
99,28/06/2016,10,T,1926,6.520833,,,,,,5,10,T,1926,7.556547571
119,29/06/2016,1,B,794,11.6875,,,,,,6,1,B,794,10.21130957
120,29/06/2016,1,M,794,8.4375,,,,,,6,1,M,794,9.211309571
121,29/06/2016,1,T,794,10.041667,,,,,,6,1,T,794,9.154761857
122,29/06/2016,2,A,922,8.708333,,,,,,6,2,A,922,9.797619
123,29/06/2016,3,A,1049,5.645833,,,,,,6,3,A,1049,5.946428714
124,29/06/2016,4,A,1175,2.75,,,,,,6,4,A,1175,3.800595286
125,29/06/2016,4,B,1175,7.4375,,,,,,6,4,B,1175,7.148809571
126,29/06/2016,4,M,1175,5.729167,,,,,,6,4,M,1175,6.755952429
127,29/06/2016,4,T,1175,5.416667,,,,,,6,4,T,1175,5.663690571
128,29/06/2016,5,A,1299,6.541667,,,,,,6,5,A,1299,8.383928571
129,29/06/2016,6,A,1425,5.458333,,,,,,6,6,A,1425,8.836309571
130,29/06/2016,7,B,1551,11.041667,,,,,,6,7,B,1551,10.82440471
131,29/06/2016,7,M,1551,8.729167,,,,,,6,7,M,1551,9.321428429
132,29/06/2016,7,T,1551,7.625,,,,,,6,7,T,1551,8.607142857
133,29/06/2016,8,A,1684,2.791667,,,,,,6,8,A,1684,5.113095143
115,29/06/2016,10,A,1926,4.375,,,,,,6,10,A,1926,7.270833286
116,29/06/2016,10,B,1926,9.770833,,,,,,6,10,B,1926,10.55059529
117,29/06/2016,10,M,1926,7.458333,,,,,,6,10,M,1926,8.583333429
118,29/06/2016,10,T,1926,7.6875,,,,,,6,10,T,1926,8.714285714
138,30/06/2016,1,B,794,11.770833,,,,,,7,1,B,794,11.45535714
139,30/06/2016,1,M,794,9.9375,,,,,,7,1,M,794,9.883928429
140,30/06/2016,1,T,794,10.333333,,,,,,7,1,T,794,10.34821429
141,30/06/2016,2,A,922,10.25,,,,,,7,2,A,922,10.23809529
142,30/06/2016,3,A,1049,6.270833,,,,,,7,3,A,1049,6.193452286
143,30/06/2016,4,A,1175,3.4375,,,,,,7,4,A,1175,4.157738143
144,30/06/2016,4,B,1175,8.083333,,,,,,7,4,B,1175,7.488095143
145,30/06/2016,4,M,1175,7.145833,,,,,,7,4,M,1175,7.136904857
146,30/06/2016,4,T,1175,5.604167,,,,,,7,4,T,1175,6.005952286
147,30/06/2016,5,A,1299,7.125,,,,,,7,5,A,1299,8.645833286
148,30/06/2016,6,A,1425,5.8125,,,,,,7,6,A,1425,8.657738143
149,30/06/2016,7,B,1551,8.9375,,,,,,7,7,B,1551,10.91369057
150,30/06/2016,7,M,1551,7.791667,,,,,,7,7,M,1551,9.398809571
151,30/06/2016,7,T,1551,6.958333,,,,,,7,7,T,1551,8.800595143
152,30/06/2016,8,A,1684,2.916667,,,,,,7,8,A,1684,5.181547714
134,30/06/2016,10,A,1926,4.25,,,,,,7,10,A,1926,6.976190429
135,30/06/2016,10,B,1926,8.166667,,,,,,7,10,B,1926,10.074405
136,30/06/2016,10,M,1926,6.083333,,,,,,7,10,M,1926,8.372023857
137,30/06/2016,10,T,1926,6.5,,,,,,7,10,T,1926,8.922619
157,01/07/2016,1,B,794,10.9375,11.577381,,,,,8,1,B,794,11.50231478
158,01/07/2016,1,M,794,8.854167,9.699404714,,,,,8,1,M,794,9.826388778
159,01/07/2016,1,T,794,9.583333,10.41964286,,,,,8,1,T,794,10.34490744
160,01/07/2016,2,A,922,9.1875,9.401785714,,,,,8,2,A,922,10.08101856
161,01/07/2016,3,A,1049,5.833333,6.133928429,,,,,8,3,A,1049,6.067129556
162,01/07/2016,4,A,1175,3.145833,3.392857143,,,,,8,4,A,1175,4.120370333
163,01/07/2016,4,B,1175,7.020833,7.434523714,,,,,8,4,B,1175,7.351851778
164,01/07/2016,4,M,1175,6.270833,6.779761857,,,,,8,4,M,1175,6.988426
165,01/07/2016,4,T,1175,5.354167,5.342262,,,,,8,4,T,1175,5.870370333
166,01/07/2016,5,A,1299,6.5,7.077380857,,,,,8,5,A,1299,8.497685222
167,01/07/2016,6,A,1425,5.583333,6.5625,,,,,8,6,A,1425,8.511574111
168,01/07/2016,7,B,1551,9.520833,9.538690429,,,,,8,7,B,1551,10.47222222
169,01/07/2016,7,M,1551,7.4375,7.940476143,,,,,8,7,M,1551,8.967592667
170,01/07/2016,7,T,1551,6.875,6.952381143,,,,,8,7,T,1551,8.513888778
171,01/07/2016,8,A,1684,2.645833,3.050595286,,,,,8,8,A,1684,4.983796444
153,01/07/2016,10,A,1926,3.916667,4.321428571,,,,,8,10,A,1926,6.662037
154,01/07/2016,10,B,1926,7.833333,7.800595286,,,,,8,10,B,1926,9.395833556
155,01/07/2016,10,M,1926,5.979167,6.342261857,,,,,8,10,M,1926,7.775463
156,01/07/2016,10,T,1926,6.416667,6.538690429,,,,,8,10,T,1926,8.499999889
176,02/07/2016,1,B,794,11.166667,,,,,,,,,,
177,02/07/2016,1,M,794,10.25,,,,,,,,,,
178,02/07/2016,1,T,794,10.1875,,,,,,,,,,
179,02/07/2016,2,A,922,8.958333,,,,,,,,,,
180,02/07/2016,3,A,1049,6.520833,,,,,,,,,,
181,02/07/2016,4,A,1175,3.5,,,,,,,,,,
182,02/07/2016,4,B,1175,7,,,,,,,,,,
183,02/07/2016,4,M,1175,6.625,,,,,,,,,,
184,02/07/2016,4,T,1175,5.166667,,,,,,,,,,
185,02/07/2016,5,A,1299,6.8125,,,,,,,,,,
186,02/07/2016,6,A,1425,5.9375,,,,,,,,,,
187,02/07/2016,7,B,1551,7.625,,,,,,,,,,
188,02/07/2016,7,M,1551,6.916667,,,,,,,,,,
189,02/07/2016,7,T,1551,6.166667,,,,,,,,,,
190,02/07/2016,8,A,1684,2.541667,,,,,,,,,,
172,02/07/2016,10,A,1926,3.8125,,,,,,,,,,
173,02/07/2016,10,B,1926,6.708333,,,,,,,,,,
174,02/07/2016,10,M,1926,5.145833,,,,,,,,,,
175,02/07/2016,10,T,1926,5.645833,,,,,,,,,,
195,03/07/2016,1,B,794,10.375,,,,,,,,,,
196,03/07/2016,1,M,794,9.520833,,,,,,,,,,
197,03/07/2016,1,T,794,9.520833,,,,,,,,,,
198,03/07/2016,2,A,922,8.229167,,,,,,,,,,
199,03/07/2016,3,A,1049,5.8125,,,,,,,,,,
200,03/07/2016,4,A,1175,3.125,,,,,,,,,,
201,03/07/2016,4,B,1175,6.708333,,,,,,,,,,
202,03/07/2016,4,M,1175,6.1875,,,,,,,,,,
203,03/07/2016,4,T,1175,4.1875,,,,,,,,,,
204,03/07/2016,5,A,1299,6.583333,,,,,,,,,,
205,03/07/2016,6,A,1425,6.020833,,,,,,,,,,
206,03/07/2016,7,B,1551,7.75,,,,,,,,,,
207,03/07/2016,7,M,1551,6.729167,,,,,,,,,,
208,03/07/2016,7,T,1551,6,,,,,,,,,,
209,03/07/2016,8,A,1684,2.5625,,,,,,,,,,
191,03/07/2016,10,A,1926,3.645833,,,,,,,,,,
192,03/07/2016,10,B,1926,6.229167,,,,,,,,,,
193,03/07/2016,10,M,1926,5.0625,,,,,,,,,,
194,03/07/2016,10,T,1926,5.3125,,,,,,,,,,
214,04/07/2016,1,B,794,11.3125,,,,,,,,,,
215,04/07/2016,1,M,794,8.875,,,,,,,,,,
216,04/07/2016,1,T,794,10.166667,,,,,,,,,,
217,04/07/2016,2,A,922,8.375,,,,,,,,,,
218,04/07/2016,3,A,1049,5.708333,,,,,,,,,,
219,04/07/2016,4,A,1175,2.916667,,,,,,,,,,
220,04/07/2016,4,B,1175,7.395833,,,,,,,,,,
221,04/07/2016,4,M,1175,5.9375,,,,,,,,,,
222,04/07/2016,4,T,1175,4.6875,,,,,,,,,,
223,04/07/2016,5,A,1299,6.875,,,,,,,,,,
224,04/07/2016,6,A,1425,6.520833,,,,,,,,,,
225,04/07/2016,7,B,1551,10.875,,,,,,,,,,
226,04/07/2016,7,M,1551,8.208333,,,,,,,,,,
227,04/07/2016,7,T,1551,7.104167,,,,,,,,,,
228,04/07/2016,8,A,1684,2.875,,,,,,,,,,
210,04/07/2016,10,A,1926,4.4375,,,,,,,,,,
211,04/07/2016,10,B,1926,8.333333,,,,,,,,,,
212,04/07/2016,10,M,1926,7.208333,,,,,,,,,,
213,04/07/2016,10,T,1926,6.833333,,,,,,,,,,
233,05/07/2016,1,B,794,11.895833,,,,,,,,,,
234,05/07/2016,1,M,794,9.020833,,,,,,,,,,
235,05/07/2016,1,T,794,10.4375,,,,,,,,,,
236,05/07/2016,2,A,922,9.604167,,,,,,,,,,
237,05/07/2016,3,A,1049,6.041667,,,,,,,,,,
238,05/07/2016,4,A,1175,3.520833,,,,,,,,,,
239,05/07/2016,4,B,1175,7.9375,,,,,,,,,,
240,05/07/2016,4,M,1175,7.270833,,,,,,,,,,
241,05/07/2016,4,T,1175,6,,,,,,,,,,
242,05/07/2016,5,A,1299,7.395833,,,,,,,,,,
243,05/07/2016,6,A,1425,7.041667,,,,,,,,,,
244,05/07/2016,7,B,1551,11.854167,,,,,,,,,,
245,05/07/2016,7,M,1551,9.4375,,,,,,,,,,
246,05/07/2016,7,T,1551,7.979167,,,,,,,,,,
247,05/07/2016,8,A,1684,3.479167,,,,,,,,,,
229,05/07/2016,10,A,1926,5.0625,,,,,,,,,,
230,05/07/2016,10,B,1926,9.979167,,,,,,,,,,
231,05/07/2016,10,M,1926,8.375,,,,,,,,,,
232,05/07/2016,10,T,1926,8.1875,,,,,,,,,,
252,06/07/2016,1,B,794,12.166667,,,,,,,,,,
253,06/07/2016,1,M,794,10.083333,,,,,,,,,,
254,06/07/2016,1,T,794,10.875,,,,,,,,,,
255,06/07/2016,2,A,922,10.25,,,,,,,,,,
256,06/07/2016,3,A,1049,6.145833,,,,,,,,,,
257,06/07/2016,4,A,1175,3.625,,,,,,,,,,
258,06/07/2016,4,B,1175,7.625,,,,,,,,,,
259,06/07/2016,4,M,1175,7.229167,,,,,,,,,,
260,06/07/2016,4,T,1175,5.875,,,,,,,,,,
261,06/07/2016,5,A,1299,7.333333,,,,,,,,,,
262,06/07/2016,6,A,1425,7.104167,,,,,,,,,,
263,06/07/2016,7,B,1551,9.375,,,,,,,,,,
264,06/07/2016,7,M,1551,8.208333,,,,,,,,,,
265,06/07/2016,7,T,1551,7.104167,,,,,,,,,,
266,06/07/2016,8,A,1684,3.625,,,,,,,,,,
248,06/07/2016,10,A,1926,4.604167,,,,,,,,,,
249,06/07/2016,10,B,1926,7.791667,,,,,,,,,,
250,06/07/2016,10,M,1926,6.291667,,,,,,,,,,
251,06/07/2016,10,T,1926,6.729167,,,,,,,,,,
271,07/07/2016,1,B,794,13.1875,,,,,,,,,,
272,07/07/2016,1,M,794,11.291667,,,,,,,,,,
273,07/07/2016,1,T,794,12.166667,,,,,,,,,,
274,07/07/2016,2,A,922,11.208333,,,,,,,,,,
275,07/07/2016,3,A,1049,6.875,,,,,,,,,,
276,07/07/2016,4,A,1175,3.916667,,,,,,,,,,
277,07/07/2016,4,B,1175,8.354167,,,,,,,,,,
278,07/07/2016,4,M,1175,7.9375,,,,,,,,,,
279,07/07/2016,4,T,1175,6.125,,,,,,,,,,
280,07/07/2016,5,A,1299,8.041667,,,,,,,,,,
281,07/07/2016,6,A,1425,7.729167,,,,,,,,,,
282,07/07/2016,7,B,1551,9.770833,,,,,,,,,,
283,07/07/2016,7,M,1551,8.645833,,,,,,,,,,
284,07/07/2016,7,T,1551,7.4375,,,,,,,,,,
285,07/07/2016,8,A,1684,3.625,,,,,,,,,,
267,07/07/2016,10,A,1926,4.770833,,,,,,,,,,
268,07/07/2016,10,B,1926,7.729167,,,,,,,,,,
269,07/07/2016,10,M,1926,6.333333,,,,,,,,,,
270,07/07/2016,10,T,1926,6.645833,,,,,,,,,,
290,08/07/2016,1,B,794,13.854167,13.64285729,,,,,,,,,
291,08/07/2016,1,M,794,12.395833,12.57142857,,,,,,,,,
292,08/07/2016,1,T,794,13.166667,13.35416671,,,,,,,,,
293,08/07/2016,2,A,922,12.125,12.75000014,,,,,,,,,
294,08/07/2016,3,A,1049,7.75,8.241071571,,,,,,,,,
295,08/07/2016,4,A,1175,4.416667,4.827380857,,,,,,,,,
296,08/07/2016,4,B,1175,9.5625,9.773809571,,,,,,,,,
297,08/07/2016,4,M,1175,8.895833,9.151785571,,,,,,,,,
298,08/07/2016,4,T,1175,6.833333,6.970238286,,,,,,,,,
299,08/07/2016,5,A,1299,8.8125,9.517857,,,,,,,,,
300,08/07/2016,6,A,1425,8.541667,9.258928571,,,,,,,,,
301,08/07/2016,7,B,1551,10.854167,11.27380971,,,,,,,,,
302,08/07/2016,7,M,1551,9.75,10.23214286,,,,,,,,,
303,08/07/2016,7,T,1551,8.125,8.580357143,,,,,,,,,
