Number ,Date,Site,Treatment,Elevation,Mean_temp,Weekly_av,Average_per_plot ,,,,Week,Site,Treatment,Elevation ,Mean_weekly_temp
304,08/07/2016,8,A,1684,4.208333,4.666666571,,,,,,,,,
286,08/07/2016,10,A,1926,5.541667,7.342262,,,,,,,,,
287,08/07/2016,10,B,1926,9.291667,9.973214286,,,,,,,,,
288,08/07/2016,10,M,1926,8.0625,8.934523857,,,,,,,,,
289,08/07/2016,10,T,1926,7.5625,8.410714143,,,,,,,,,
309,09/07/2016,1,B,794,13.041667,,,,,,,,,,
310,09/07/2016,1,M,794,12,,,,,,,,,,
311,09/07/2016,1,T,794,13.145833,,,,,,,,,,
312,09/07/2016,2,A,922,12.479167,,,,,,,,,,
313,09/07/2016,3,A,1049,8.104167,,,,,,,,,,
314,09/07/2016,4,A,1175,4.583333,,,,,,,,,,
315,09/07/2016,4,B,1175,10,,,,,,,,,,
316,09/07/2016,4,M,1175,9.104167,,,,,,,,,,
317,09/07/2016,4,T,1175,7.354167,,,,,,,,,,
318,09/07/2016,5,A,1299,9.208333,,,,,,,,,,
319,09/07/2016,6,A,1425,8.875,,,,,,,,,,
320,09/07/2016,7,B,1551,12.104167,,,,,,,,,,
321,09/07/2016,7,M,1551,10.333333,,,,,,,,,,
322,09/07/2016,7,T,1551,8.604167,,,,,,,,,,
323,09/07/2016,8,A,1684,4.5625,,,,,,,,,,
305,09/07/2016,10,A,1926,6.291667,,,,,,,,,,
306,09/07/2016,10,B,1926,11.458333,,,,,,,,,,
307,09/07/2016,10,M,1926,9.541667,,,,,,,,,,
308,09/07/2016,10,T,1926,9.208333,,,,,,,,,,
328,10/07/2016,1,B,794,11.291667,,,,,,,,,,
329,10/07/2016,1,M,794,10.666667,,,,,,,,,,
330,10/07/2016,1,T,794,10.9375,,,,,,,,,,
331,10/07/2016,2,A,922,11.729167,,,,,,,,,,
332,10/07/2016,3,A,1049,7.166667,,,,,,,,,,
333,10/07/2016,4,A,1175,4.395833,,,,,,,,,,
334,10/07/2016,4,B,1175,7.875,,,,,,,,,,
335,10/07/2016,4,M,1175,8.125,,,,,,,,,,
336,10/07/2016,4,T,1175,6.416667,,,,,,,,,,
337,10/07/2016,5,A,1299,8.541667,,,,,,,,,,
338,10/07/2016,6,A,1425,8.270833,,,,,,,,,,
339,10/07/2016,7,B,1551,8.625,,,,,,,,,,
340,10/07/2016,7,M,1551,8.395833,,,,,,,,,,
341,10/07/2016,7,T,1551,7.4375,,,,,,,,,,
342,10/07/2016,8,A,1684,4.041667,,,,,,,,,,
324,10/07/2016,10,A,1926,6.4375,,,,,,,,,,
325,10/07/2016,10,B,1926,8.020833,,,,,,,,,,
326,10/07/2016,10,M,1926,6.770833,,,,,,,,,,
327,10/07/2016,10,T,1926,7.083333,,,,,,,,,,
347,11/07/2016,1,B,794,13.25,,,,,,,,,,
348,11/07/2016,1,M,794,12.333333,,,,,,,,,,
349,11/07/2016,1,T,794,12.895833,,,,,,,,,,
350,11/07/2016,2,A,922,12.729167,,,,,,,,,,
351,11/07/2016,3,A,1049,7.6875,,,,,,,,,,
352,11/07/2016,4,A,1175,4.770833,,,,,,,,,,
353,11/07/2016,4,B,1175,9.020833,,,,,,,,,,
354,11/07/2016,4,M,1175,8.833333,,,,,,,,,,
355,11/07/2016,4,T,1175,6.354167,,,,,,,,,,
356,11/07/2016,5,A,1299,8.958333,,,,,,,,,,
357,11/07/2016,6,A,1425,8.833333,,,,,,,,,,
358,11/07/2016,7,B,1551,9.854167,,,,,,,,,,
359,11/07/2016,7,M,1551,9.1875,,,,,,,,,,
360,11/07/2016,7,T,1551,7.833333,,,,,,,,,,
361,11/07/2016,8,A,1684,4.020833,,,,,,,,,,
343,11/07/2016,10,A,1926,7.895833,,,,,,,,,,
344,11/07/2016,10,B,1926,8.041667,,,,,,,,,,
345,11/07/2016,10,M,1926,8.4375,,,,,,,,,,
346,11/07/2016,10,T,1926,7.5625,,,,,,,,,,
366,12/07/2016,1,B,794,14.625,,,,,,,,,,
367,12/07/2016,1,M,794,13.375,,,,,,,,,,
368,12/07/2016,1,T,794,14.1875,,,,,,,,,,
369,12/07/2016,2,A,922,13.395833,,,,,,,,,,
370,12/07/2016,3,A,1049,8.375,,,,,,,,,,
371,12/07/2016,4,A,1175,5,,,,,,,,,,
372,12/07/2016,4,B,1175,10.104167,,,,,,,,,,
373,12/07/2016,4,M,1175,9.333333,,,,,,,,,,
374,12/07/2016,4,T,1175,6.4375,,,,,,,,,,
375,12/07/2016,5,A,1299,9.708333,,,,,,,,,,
376,12/07/2016,6,A,1425,9.604167,,,,,,,,,,
377,12/07/2016,7,B,1551,11.416667,,,,,,,,,,
378,12/07/2016,7,M,1551,10.479167,,,,,,,,,,
379,12/07/2016,7,T,1551,8.625,,,,,,,,,,
380,12/07/2016,8,A,1684,4.8125,,,,,,,,,,
362,12/07/2016,10,A,1926,8.479167,,,,,,,,,,
363,12/07/2016,10,B,1926,10.208333,,,,,,,,,,
364,12/07/2016,10,M,1926,9.541667,,,,,,,,,,
365,12/07/2016,10,T,1926,8.645833,,,,,,,,,,
385,13/07/2016,1,B,794,14.833333,,,,,,,,,,
386,13/07/2016,1,M,794,13.666667,,,,,,,,,,
387,13/07/2016,1,T,794,14.666667,,,,,,,,,,
388,13/07/2016,2,A,922,13.4375,,,,,,,,,,
389,13/07/2016,3,A,1049,9.0625,,,,,,,,,,
390,13/07/2016,4,A,1175,5.083333,,,,,,,,,,
391,13/07/2016,4,B,1175,10.854167,,,,,,,,,,
392,13/07/2016,4,M,1175,9.645833,,,,,,,,,,
393,13/07/2016,4,T,1175,7.354167,,,,,,,,,,
394,13/07/2016,5,A,1299,10.375,,,,,,,,,,
395,13/07/2016,6,A,1425,10.041667,,,,,,,,,,
396,13/07/2016,7,B,1551,12.479167,,,,,,,,,,
397,13/07/2016,7,M,1551,11.291667,,,,,,,,,,
398,13/07/2016,7,T,1551,9.3125,,,,,,,,,,
399,13/07/2016,8,A,1684,5.3125,,,,,,,,,,
381,13/07/2016,10,A,1926,8.229167,,,,,,,,,,
382,13/07/2016,10,B,1926,11.104167,,,,,,,,,,
383,13/07/2016,10,M,1926,9.916667,,,,,,,,,,
384,13/07/2016,10,T,1926,9.145833,,,,,,,,,,
404,14/07/2016,1,B,794,14.604167,,,,,,,,,,
405,14/07/2016,1,M,794,13.5625,,,,,,,,,,
406,14/07/2016,1,T,794,14.479167,,,,,,,,,,
407,14/07/2016,2,A,922,13.354167,,,,,,,,,,
408,14/07/2016,3,A,1049,9.541667,,,,,,,,,,
409,14/07/2016,4,A,1175,5.541667,,,,,,,,,,
410,14/07/2016,4,B,1175,11,,,,,,,,,,
411,14/07/2016,4,M,1175,10.125,,,,,,,,,,
412,14/07/2016,4,T,1175,8.041667,,,,,,,,,,
413,14/07/2016,5,A,1299,11.020833,,,,,,,,,,
414,14/07/2016,6,A,1425,10.645833,,,,,,,,,,
415,14/07/2016,7,B,1551,13.583333,,,,,,,,,,
416,14/07/2016,7,M,1551,12.1875,,,,,,,,,,
417,14/07/2016,7,T,1551,10.125,,,,,,,,,,
418,14/07/2016,8,A,1684,5.708333,,,,,,,,,,
400,14/07/2016,10,A,1926,8.520833,,,,,,,,,,
401,14/07/2016,10,B,1926,11.6875,,,,,,,,,,
402,14/07/2016,10,M,1926,10.270833,,,,,,,,,,
403,14/07/2016,10,T,1926,9.666667,,,,,,,,,,
423,15/07/2016,1,B,794,14.354167,14.02678571,,,,,,,,,
424,15/07/2016,1,M,794,13.416667,13.34226186,,,,,,,,,
425,15/07/2016,1,T,794,14.166667,13.702381,,,,,,,,,
426,15/07/2016,2,A,922,13.0625,12.9375,,,,,,,,,
427,15/07/2016,3,A,1049,9.854167,8.889881,,,,,,,,,
428,15/07/2016,4,A,1175,5.6875,5.431547714,,,,,,,,,
429,15/07/2016,4,B,1175,10.666667,9.639881,,,,,,,,,
430,15/07/2016,4,M,1175,10.083333,9.336309571,,,,,,,,,
431,15/07/2016,4,T,1175,7.791667,6.854166571,,,,,,,,,
432,15/07/2016,5,A,1299,11.125,10.60119043,,,,,,,,,
433,15/07/2016,6,A,1425,10.979167,10.78869043,,,,,,,,,
434,15/07/2016,7,B,1551,12.9375,11.392857,,,,,,,,,
435,15/07/2016,7,M,1551,11.895833,10.80952386,,,,,,,,,
436,15/07/2016,7,T,1551,10.166667,9.613095429,,,,,,,,,
437,15/07/2016,8,A,1684,5.8125,5.770833286,,,,,,,,,
419,15/07/2016,10,A,1926,10.6875,9.193452286,,,,,,,,,
420,15/07/2016,10,B,1926,10.708333,9.937499857,,,,,,,,,
421,15/07/2016,10,M,1926,10.791667,9.556547714,,,,,,,,,
422,15/07/2016,10,T,1926,10.020833,9.127976,,,,,,,,,
442,16/07/2016,1,B,794,14.770833,,,,,,,,,,
443,16/07/2016,1,M,794,13.8125,,,,,,,,,,
444,16/07/2016,1,T,794,14.5,,,,,,,,,,
445,16/07/2016,2,A,922,13.916667,,,,,,,,,,
446,16/07/2016,3,A,1049,9.833333,,,,,,,,,,
447,16/07/2016,4,A,1175,6,,,,,,,,,,
448,16/07/2016,4,B,1175,10.958333,,,,,,,,,,
449,16/07/2016,4,M,1175,10.541667,,,,,,,,,,
450,16/07/2016,4,T,1175,7.291667,,,,,,,,,,
451,16/07/2016,5,A,1299,11.395833,,,,,,,,,,
452,16/07/2016,6,A,1425,11.3125,,,,,,,,,,
453,16/07/2016,7,B,1551,13.083333,,,,,,,,,,
454,16/07/2016,7,M,1551,12.166667,,,,,,,,,,
455,16/07/2016,7,T,1551,10.416667,,,,,,,,,,
456,16/07/2016,8,A,1684,6.25,,,,,,,,,,
438,16/07/2016,10,A,1926,10.583333,,,,,,,,,,
439,16/07/2016,10,B,1926,12.0625,,,,,,,,,,
440,16/07/2016,10,M,1926,11.791667,,,,,,,,,,
441,16/07/2016,10,T,1926,10.604167,,,,,,,,,,
461,17/07/2016,1,B,794,15.166667,,,,,,,,,,
462,17/07/2016,1,M,794,14.333333,,,,,,,,,,
463,17/07/2016,1,T,794,15.083333,,,,,,,,,,
464,17/07/2016,2,A,922,14.270833,,,,,,,,,,
465,17/07/2016,3,A,1049,9.604167,,,,,,,,,,
466,17/07/2016,4,A,1175,5.8125,,,,,,,,,,
467,17/07/2016,4,B,1175,11.104167,,,,,,,,,,
468,17/07/2016,4,M,1175,10.479167,,,,,,,,,,
469,17/07/2016,4,T,1175,7.520833,,,,,,,,,,
470,17/07/2016,5,A,1299,11.5,,,,,,,,,,
471,17/07/2016,6,A,1425,11.604167,,,,,,,,,,
472,17/07/2016,7,B,1551,13.708333,,,,,,,,,,
473,17/07/2016,7,M,1551,12.6875,,,,,,,,,,
474,17/07/2016,7,T,1551,10.833333,,,,,,,,,,
475,17/07/2016,8,A,1684,6.604167,,,,,,,,,,
457,17/07/2016,10,A,1926,9.9375,,,,,,,,,,
458,17/07/2016,10,B,1926,11.8125,,,,,,,,,,
459,17/07/2016,10,M,1926,10.958333,,,,,,,,,,
460,17/07/2016,10,T,1926,10.145833,,,,,,,,,,
480,18/07/2016,1,B,794,15.5625,,,,,,,,,,
481,18/07/2016,1,M,794,14.791667,,,,,,,,,,
482,18/07/2016,1,T,794,15.166667,,,,,,,,,,
483,18/07/2016,2,A,922,14.541667,,,,,,,,,,
484,18/07/2016,3,A,1049,9.791667,,,,,,,,,,
485,18/07/2016,4,A,1175,6.0625,,,,,,,,,,
486,18/07/2016,4,B,1175,10.979167,,,,,,,,,,
487,18/07/2016,4,M,1175,10.625,,,,,,,,,,
488,18/07/2016,4,T,1175,8.208333,,,,,,,,,,
489,18/07/2016,5,A,1299,11.6875,,,,,,,,,,
490,18/07/2016,6,A,1425,11.770833,,,,,,,,,,
491,18/07/2016,7,B,1551,13.395833,,,,,,,,,,
492,18/07/2016,7,M,1551,12.666667,,,,,,,,,,
493,18/07/2016,7,T,1551,10.916667,,,,,,,,,,
494,18/07/2016,8,A,1684,6.666667,,,,,,,,,,
476,18/07/2016,10,A,1926,9.75,,,,,,,,,,
477,18/07/2016,10,B,1926,12.6875,,,,,,,,,,
478,18/07/2016,10,M,1926,11.395833,,,,,,,,,,
479,18/07/2016,10,T,1926,10.520833,,,,,,,,,,
499,19/07/2016,1,B,794,13.583333,,,,,,,,,,
500,19/07/2016,1,M,794,13.145833,,,,,,,,,,
501,19/07/2016,1,T,794,13.0625,,,,,,,,,,
502,19/07/2016,2,A,922,12.6875,,,,,,,,,,
503,19/07/2016,3,A,1049,8.5625,,,,,,,,,,
504,19/07/2016,4,A,1175,5.4375,,,,,,,,,,
505,19/07/2016,4,B,1175,8.666667,,,,,,,,,,
506,19/07/2016,4,M,1175,8.729167,,,,,,,,,,
507,19/07/2016,4,T,1175,6.8125,,,,,,,,,,
508,19/07/2016,5,A,1299,10.291667,,,,,,,,,,
509,19/07/2016,6,A,1425,10.645833,,,,,,,,,,
510,19/07/2016,7,B,1551,9.604167,,,,,,,,,,
511,19/07/2016,7,M,1551,9.854167,,,,,,,,,,
512,19/07/2016,7,T,1551,9.104167,,,,,,,,,,
513,19/07/2016,8,A,1684,5.833333,,,,,,,,,,
495,19/07/2016,10,A,1926,8.625,,,,,,,,,,
496,19/07/2016,10,B,1926,8.8125,,,,,,,,,,
497,19/07/2016,10,M,1926,8.166667,,,,,,,,,,
498,19/07/2016,10,T,1926,8.583333,,,,,,,,,,
518,20/07/2016,1,B,794,13.104167,,,,,,,,,,
519,20/07/2016,1,M,794,12.645833,,,,,,,,,,
520,20/07/2016,1,T,794,12.708333,,,,,,,,,,
521,20/07/2016,2,A,922,11.770833,,,,,,,,,,
522,20/07/2016,3,A,1049,7.645833,,,,,,,,,,
523,20/07/2016,4,A,1175,4.854167,,,,,,,,,,
524,20/07/2016,4,B,1175,8.145833,,,,,,,,,,
525,20/07/2016,4,M,1175,8,,,,,,,,,,
526,20/07/2016,4,T,1175,5.645833,,,,,,,,,,
527,20/07/2016,5,A,1299,9.458333,,,,,,,,,,
528,20/07/2016,6,A,1425,9.895833,,,,,,,,,,
529,20/07/2016,7,B,1551,8.770833,,,,,,,,,,
530,20/07/2016,7,M,1551,8.520833,,,,,,,,,,
531,20/07/2016,7,T,1551,8.229167,,,,,,,,,,
532,20/07/2016,8,A,1684,4.833333,,,,,,,,,,
514,20/07/2016,10,A,1926,7.770833,,,,,,,,,,
515,20/07/2016,10,B,1926,7.083333,,,,,,,,,,
516,20/07/2016,10,M,1926,7.104167,,,,,,,,,,
517,20/07/2016,10,T,1926,7.395833,,,,,,,,,,
537,21/07/2016,1,B,794,11.645833,,,,,,,,,,
538,21/07/2016,1,M,794,11.25,,,,,,,,,,
539,21/07/2016,1,T,794,11.229167,,,,,,,,,,
540,21/07/2016,2,A,922,10.3125,,,,,,,,,,
541,21/07/2016,3,A,1049,6.9375,,,,,,,,,,
542,21/07/2016,4,A,1175,4.166667,,,,,,,,,,
543,21/07/2016,4,B,1175,6.958333,,,,,,,,,,
544,21/07/2016,4,M,1175,6.895833,,,,,,,,,,
545,21/07/2016,4,T,1175,4.708333,,,,,,,,,,
546,21/07/2016,5,A,1299,8.75,,,,,,,,,,
547,21/07/2016,6,A,1425,9.3125,,,,,,,,,,
548,21/07/2016,7,B,1551,8.25,,,,,,,,,,
549,21/07/2016,7,M,1551,7.875,,,,,,,,,,
550,21/07/2016,7,T,1551,7.625,,,,,,,,,,
551,21/07/2016,8,A,1684,4.395833,,,,,,,,,,
533,21/07/2016,10,A,1926,7,,,,,,,,,,
534,21/07/2016,10,B,1926,6.395833,,,,,,,,,,
535,21/07/2016,10,M,1926,6.6875,,,,,,,,,,
536,21/07/2016,10,T,1926,6.625,,,,,,,,,,
556,22/07/2016,1,B,794,11.979167,9.797619,,,,,,,,,
557,22/07/2016,1,M,794,11.583333,9.312500143,,,,,,,,,
558,22/07/2016,1,T,794,12.145833,9.122023571,,,,,,,,,
559,22/07/2016,2,A,922,10.229167,8.735118857,,,,,,,,,
560,22/07/2016,3,A,1049,6.895833,5.291666571,,,,,,,,,
561,22/07/2016,4,A,1175,4.020833,3.446428429,,,,,,,,,
562,22/07/2016,4,B,1175,7.479167,6.220238286,,,,,,,,,
563,22/07/2016,4,M,1175,6.875,5.886904857,,,,,,,,,
564,22/07/2016,4,T,1175,4.6875,4.714285714,,,,,,,,,
565,22/07/2016,5,A,1299,8.916667,7.431547714,,,,,,,,,
566,22/07/2016,6,A,1425,9.5625,7.75,,,,,,,,,
567,22/07/2016,7,B,1551,9.9375,8.321428714,,,,,,,,,
568,22/07/2016,7,M,1551,8.875,7.467261857,,,,,,,,,
569,22/07/2016,7,T,1551,8.020833,6.848214286,,,,,,,,,
570,22/07/2016,8,A,1684,4.5,4.369047714,,,,,,,,,
552,22/07/2016,10,A,1926,7.8125,6.574404857,,,,,,,,,
553,22/07/2016,10,B,1926,8.375,7.255952286,,,,,,,,,
554,22/07/2016,10,M,1926,8.166667,6.556547571,,,,,,,,,
555,22/07/2016,10,T,1926,7.729167,7.556547571,,,,,,,,,
575,23/07/2016,1,B,794,10.25,9.613095143,,,,,,,,,
576,23/07/2016,1,M,794,9.9375,,,,,,,,,,
577,23/07/2016,1,T,794,9.8125,,,,,,,,,,
578,23/07/2016,2,A,922,9.083333,,,,,,,,,,
579,23/07/2016,3,A,1049,6.208333,,,,,,,,,,
580,23/07/2016,4,A,1175,3.833333,,,,,,,,,,
581,23/07/2016,4,B,1175,5.541667,,,,,,,,,,
582,23/07/2016,4,M,1175,6.104167,,,,,,,,,,
583,23/07/2016,4,T,1175,4.083333,,,,,,,,,,
584,23/07/2016,5,A,1299,8.041667,,,,,,,,,,
585,23/07/2016,6,A,1425,8.8125,,,,,,,,,,
586,23/07/2016,7,B,1551,7.229167,,,,,,,,,,
587,23/07/2016,7,M,1551,7.4375,,,,,,,,,,
588,23/07/2016,7,T,1551,7.145833,,,,,,,,,,
589,23/07/2016,8,A,1684,4.208333,,,,,,,,,,
571,23/07/2016,10,A,1926,6.854167,,,,,,,,,,
572,23/07/2016,10,B,1926,5.708333,,,,,,,,,,
573,23/07/2016,10,M,1926,6.145833,,,,,,,,,,
574,23/07/2016,10,T,1926,6.354167,,,,,,,,,,
594,24/07/2016,1,B,794,11.395833,,,,,,,,,,
595,24/07/2016,1,M,794,11.041667,,,,,,,,,,
596,24/07/2016,1,T,794,11.416667,,,,,,,,,,
597,24/07/2016,2,A,922,9.395833,,,,,,,,,,
598,24/07/2016,3,A,1049,6.479167,,,,,,,,,,
599,24/07/2016,4,A,1175,3.854167,,,,,,,,,,
600,24/07/2016,4,B,1175,7.270833,,,,,,,,,,
601,24/07/2016,4,M,1175,6.541667,,,,,,,,,,
602,24/07/2016,4,T,1175,3.875,,,,,,,,,,
603,24/07/2016,5,A,1299,8.416667,,,,,,,,,,
604,24/07/2016,6,A,1425,9.125,,,,,,,,,,
605,24/07/2016,7,B,1551,9.354167,,,,,,,,,,
606,24/07/2016,7,M,1551,8.125,,,,,,,,,,
607,24/07/2016,7,T,1551,7.541667,,,,,,,,,,
608,24/07/2016,8,A,1684,3.791667,,,,,,,,,,
590,24/07/2016,10,A,1926,7.520833,,,,,,,,,,
591,24/07/2016,10,B,1926,7.8125,,,,,,,,,,
592,24/07/2016,10,M,1926,7.645833,,,,,,,,,,
593,24/07/2016,10,T,1926,7.479167,,,,,,,,,,
613,25/07/2016,1,B,794,11.875,,,,,,,,,,
614,25/07/2016,1,M,794,11.041667,,,,,,,,,,
615,25/07/2016,1,T,794,10.895833,,,,,,,,,,
616,25/07/2016,2,A,922,10.458333,,,,,,,,,,
617,25/07/2016,3,A,1049,6.6875,,,,,,,,,,
618,25/07/2016,4,A,1175,4.145833,,,,,,,,,,
619,25/07/2016,4,B,1175,7.291667,,,,,,,,,,
620,25/07/2016,4,M,1175,7.083333,,,,,,,,,,
621,25/07/2016,4,T,1175,4.583333,,,,,,,,,,
622,25/07/2016,5,A,1299,8.916667,,,,,,,,,,
623,25/07/2016,6,A,1425,9.458333,,,,,,,,,,
624,25/07/2016,7,B,1551,10.520833,,,,,,,,,,
625,25/07/2016,7,M,1551,8.895833,,,,,,,,,,
626,25/07/2016,7,T,1551,8.229167,,,,,,,,,,
627,25/07/2016,8,A,1684,4.5,,,,,,,,,,
609,25/07/2016,10,A,1926,7.666667,,,,,,,,,,
610,25/07/2016,10,B,1926,8.770833,,,,,,,,,,
611,25/07/2016,10,M,1926,7.75,,,,,,,,,,
612,25/07/2016,10,T,1926,8.145833,,,,,,,,,,
632,26/07/2016,1,B,794,11.645833,,,,,,,,,,
633,26/07/2016,1,M,794,10.854167,,,,,,,,,,
634,26/07/2016,1,T,794,10.75,,,,,,,,,,
635,26/07/2016,2,A,922,10.645833,,,,,,,,,,
636,26/07/2016,3,A,1049,6.4375,,,,,,,,,,
637,26/07/2016,4,A,1175,4.1875,,,,,,,,,,
638,26/07/2016,4,B,1175,7.270833,,,,,,,,,,
639,26/07/2016,4,M,1175,7.166667,,,,,,,,,,
640,26/07/2016,4,T,1175,4.875,,,,,,,,,,
641,26/07/2016,5,A,1299,8.833333,,,,,,,,,,
642,26/07/2016,6,A,1425,9.416667,,,,,,,,,,
643,26/07/2016,7,B,1551,9.979167,,,,,,,,,,
644,26/07/2016,7,M,1551,9.041667,,,,,,,,,,
645,26/07/2016,7,T,1551,8.208333,,,,,,,,,,
646,26/07/2016,8,A,1684,4.791667,,,,,,,,,,
628,26/07/2016,10,A,1926,8.229167,,,,,,,,,,
629,26/07/2016,10,B,1926,8.854167,,,,,,,,,,
630,26/07/2016,10,M,1926,8.208333,,,,,,,,,,
