Number ,Date,Site,Treatment,Elevation,Mean_temp,Weekly_av,Average_per_plot ,,,,Week,Site,Treatment,Elevation ,Mean_weekly_temp
631,26/07/2016,10,T,1926,8.354167,,,,,,,,,,
651,27/07/2016,1,B,794,11.1875,,,,,,,,,,
652,27/07/2016,1,M,794,10.520833,,,,,,,,,,
653,27/07/2016,1,T,794,10.270833,,,,,,,,,,
654,27/07/2016,2,A,922,10.708333,,,,,,,,,,
655,27/07/2016,3,A,1049,6.270833,,,,,,,,,,
656,27/07/2016,4,A,1175,3.9375,,,,,,,,,,
657,27/07/2016,4,B,1175,7.291667,,,,,,,,,,
658,27/07/2016,4,M,1175,6.833333,,,,,,,,,,
659,27/07/2016,4,T,1175,4.958333,,,,,,,,,,
660,27/07/2016,5,A,1299,8.5,,,,,,,,,,
661,27/07/2016,6,A,1425,9.125,,,,,,,,,,
662,27/07/2016,7,B,1551,9.895833,,,,,,,,,,
663,27/07/2016,7,M,1551,8.6875,,,,,,,,,,
664,27/07/2016,7,T,1551,8.145833,,,,,,,,,,
665,27/07/2016,8,A,1684,4.791667,,,,,,,,,,
647,27/07/2016,10,A,1926,7.791667,,,,,,,,,,
648,27/07/2016,10,B,1926,8.958333,,,,,,,,,,
649,27/07/2016,10,M,1926,8.0625,,,,,,,,,,
650,27/07/2016,10,T,1926,8.395833,,,,,,,,,,
670,28/07/2016,1,B,794,11.958333,,,,,,,,,,
671,28/07/2016,1,M,794,10.729167,,,,,,,,,,
672,28/07/2016,1,T,794,10.708333,,,,,,,,,,
673,28/07/2016,2,A,922,11.333333,,,,,,,,,,
674,28/07/2016,3,A,1049,6.916667,,,,,,,,,,
675,28/07/2016,4,A,1175,4.083333,,,,,,,,,,
676,28/07/2016,4,B,1175,8.104167,,,,,,,,,,
677,28/07/2016,4,M,1175,7.4375,,,,,,,,,,
678,28/07/2016,4,T,1175,5.854167,,,,,,,,,,
679,28/07/2016,5,A,1299,8.895833,,,,,,,,,,
680,28/07/2016,6,A,1425,9.458333,,,,,,,,,,
681,28/07/2016,7,B,1551,11.229167,,,,,,,,,,
682,28/07/2016,7,M,1551,9.625,,,,,,,,,,
683,28/07/2016,7,T,1551,8.791667,,,,,,,,,,
684,28/07/2016,8,A,1684,5.145833,,,,,,,,,,
666,28/07/2016,10,A,1926,7.9375,,,,,,,,,,
667,28/07/2016,10,B,1926,9.6875,,,,,,,,,,
668,28/07/2016,10,M,1926,7.979167,,,,,,,,,,
669,28/07/2016,10,T,1926,8.875,,,,,,,,,,
689,29/07/2016,1,B,794,10.9375,10.21130957,,,,,,,,,
690,29/07/2016,1,M,794,9.541667,9.211309571,,,,,,,,,
691,29/07/2016,1,T,794,9.583333,9.154761857,,,,,,,,,
692,29/07/2016,2,A,922,10.291667,9.797619,,,,,,,,,
693,29/07/2016,3,A,1049,6.354167,5.946428714,,,,,,,,,
694,29/07/2016,4,A,1175,3.875,3.800595286,,,,,,,,,
695,29/07/2016,4,B,1175,7.041667,7.148809571,,,,,,,,,
696,29/07/2016,4,M,1175,6.833333,6.755952429,,,,,,,,,
697,29/07/2016,4,T,1175,5.729167,5.663690571,,,,,,,,,
698,29/07/2016,5,A,1299,8.416667,8.383928571,,,,,,,,,
699,29/07/2016,6,A,1425,9.1875,8.836309571,,,,,,,,,
700,29/07/2016,7,B,1551,11.0625,10.82440471,,,,,,,,,
701,29/07/2016,7,M,1551,9.583333,9.321428429,,,,,,,,,
702,29/07/2016,7,T,1551,8.770833,8.607142857,,,,,,,,,
703,29/07/2016,8,A,1684,5.041667,5.113095143,,,,,,,,,
685,29/07/2016,10,A,1926,7.479167,7.270833286,,,,,,,,,
686,29/07/2016,10,B,1926,9.770833,10.55059529,,,,,,,,,
687,29/07/2016,10,M,1926,8.229167,8.583333429,,,,,,,,,
688,29/07/2016,10,T,1926,8.333333,8.714285714,,,,,,,,,
708,30/07/2016,1,B,794,10.020833,,,,,,,,,,
709,30/07/2016,1,M,794,9.104167,,,,,,,,,,
710,30/07/2016,1,T,794,9.020833,,,,,,,,,,
711,30/07/2016,2,A,922,9.395833,,,,,,,,,,
712,30/07/2016,3,A,1049,5.770833,,,,,,,,,,
713,30/07/2016,4,A,1175,3.666667,,,,,,,,,,
714,30/07/2016,4,B,1175,6.895833,,,,,,,,,,
715,30/07/2016,4,M,1175,6.375,,,,,,,,,,
716,30/07/2016,4,T,1175,5.375,,,,,,,,,,
717,30/07/2016,5,A,1299,8.145833,,,,,,,,,,
718,30/07/2016,6,A,1425,8.791667,,,,,,,,,,
719,30/07/2016,7,B,1551,10.25,,,,,,,,,,
720,30/07/2016,7,M,1551,9.020833,,,,,,,,,,
721,30/07/2016,7,T,1551,8.416667,,,,,,,,,,
722,30/07/2016,8,A,1684,4.979167,,,,,,,,,,
704,30/07/2016,10,A,1926,7.1875,,,,,,,,,,
705,30/07/2016,10,B,1926,10.166667,,,,,,,,,,
706,30/07/2016,10,M,1926,8.416667,,,,,,,,,,
707,30/07/2016,10,T,1926,8.458333,,,,,,,,,,
727,31/07/2016,1,B,794,9.583333,,,,,,,,,,
728,31/07/2016,1,M,794,8.3125,,,,,,,,,,
729,31/07/2016,1,T,794,8.333333,,,,,,,,,,
730,31/07/2016,2,A,922,9.166667,,,,,,,,,,
731,31/07/2016,3,A,1049,5.354167,,,,,,,,,,
732,31/07/2016,4,A,1175,3.375,,,,,,,,,,
733,31/07/2016,4,B,1175,6.5,,,,,,,,,,
734,31/07/2016,4,M,1175,6.041667,,,,,,,,,,
735,31/07/2016,4,T,1175,5.1875,,,,,,,,,,
736,31/07/2016,5,A,1299,7.895833,,,,,,,,,,
737,31/07/2016,6,A,1425,8.5625,,,,,,,,,,
738,31/07/2016,7,B,1551,10.958333,,,,,,,,,,
739,31/07/2016,7,M,1551,9.145833,,,,,,,,,,
740,31/07/2016,7,T,1551,8.604167,,,,,,,,,,
741,31/07/2016,8,A,1684,4.958333,,,,,,,,,,
723,31/07/2016,10,A,1926,7.395833,,,,,,,,,,
724,31/07/2016,10,B,1926,11.291667,,,,,,,,,,
725,31/07/2016,10,M,1926,9.104167,,,,,,,,,,
726,31/07/2016,10,T,1926,9.041667,,,,,,,,,,
746,01/08/2016,1,B,794,11.166667,,,,,,,,,,
747,01/08/2016,1,M,794,9.979167,,,,,,,,,,
748,01/08/2016,1,T,794,9.875,,,,,,,,,,
749,01/08/2016,2,A,922,10.520833,,,,,,,,,,
750,01/08/2016,3,A,1049,6.5,,,,,,,,,,
751,01/08/2016,4,A,1175,4.041667,,,,,,,,,,
752,01/08/2016,4,B,1175,8.291667,,,,,,,,,,
753,01/08/2016,4,M,1175,7.6875,,,,,,,,,,
754,01/08/2016,4,T,1175,6.291667,,,,,,,,,,
755,01/08/2016,5,A,1299,9.083333,,,,,,,,,,
756,01/08/2016,6,A,1425,9.395833,,,,,,,,,,
757,01/08/2016,7,B,1551,12.395833,,,,,,,,,,
758,01/08/2016,7,M,1551,10.604167,,,,,,,,,,
759,01/08/2016,7,T,1551,9.1875,,,,,,,,,,
760,01/08/2016,8,A,1684,5.5,,,,,,,,,,
742,01/08/2016,10,A,1926,7.75,,,,,,,,,,
743,01/08/2016,10,B,1926,11.875,,,,,,,,,,
744,01/08/2016,10,M,1926,9.4375,,,,,,,,,,
745,01/08/2016,10,T,1926,9.5,,,,,,,,,,
765,02/08/2016,1,B,794,10.0625,,,,,,,,,,
766,02/08/2016,1,M,794,9.145833,,,,,,,,,,
767,02/08/2016,1,T,794,9.104167,,,,,,,,,,
768,02/08/2016,2,A,922,9.916667,,,,,,,,,,
769,02/08/2016,3,A,1049,6.104167,,,,,,,,,,
770,02/08/2016,4,A,1175,3.9375,,,,,,,,,,
771,02/08/2016,4,B,1175,7.208333,,,,,,,,,,
772,02/08/2016,4,M,1175,6.979167,,,,,,,,,,
773,02/08/2016,4,T,1175,5.9375,,,,,,,,,,
774,02/08/2016,5,A,1299,8.604167,,,,,,,,,,
775,02/08/2016,6,A,1425,8.9375,,,,,,,,,,
776,02/08/2016,7,B,1551,11.0625,,,,,,,,,,
777,02/08/2016,7,M,1551,9.75,,,,,,,,,,
778,02/08/2016,7,T,1551,8.8125,,,,,,,,,,
779,02/08/2016,8,A,1684,5.395833,,,,,,,,,,
761,02/08/2016,10,A,1926,7.5,,,,,,,,,,
762,02/08/2016,10,B,1926,11.5,,,,,,,,,,
763,02/08/2016,10,M,1926,9.1875,,,,,,,,,,
764,02/08/2016,10,T,1926,9.270833,,,,,,,,,,
784,03/08/2016,1,B,794,10.104167,,,,,,,,,,
785,03/08/2016,1,M,794,9.583333,,,,,,,,,,
786,03/08/2016,1,T,794,9.416667,,,,,,,,,,
787,03/08/2016,2,A,922,9.770833,,,,,,,,,,
788,03/08/2016,3,A,1049,5.916667,,,,,,,,,,
789,03/08/2016,4,A,1175,3.895833,,,,,,,,,,
790,03/08/2016,4,B,1175,6.979167,,,,,,,,,,
791,03/08/2016,4,M,1175,6.708333,,,,,,,,,,
792,03/08/2016,4,T,1175,5.520833,,,,,,,,,,
793,03/08/2016,5,A,1299,8.354167,,,,,,,,,,
794,03/08/2016,6,A,1425,8.625,,,,,,,,,,
795,03/08/2016,7,B,1551,8.75,,,,,,,,,,
796,03/08/2016,7,M,1551,8.145833,,,,,,,,,,
797,03/08/2016,7,T,1551,7.895833,,,,,,,,,,
798,03/08/2016,8,A,1684,4.958333,,,,,,,,,,
780,03/08/2016,10,A,1926,6.6875,,,,,,,,,,
781,03/08/2016,10,B,1926,8.583333,,,,,,,,,,
782,03/08/2016,10,M,1926,7.145833,,,,,,,,,,
783,03/08/2016,10,T,1926,7.729167,,,,,,,,,,
803,04/08/2016,1,B,794,9.604167,,,,,,,,,,
804,04/08/2016,1,M,794,8.8125,,,,,,,,,,
805,04/08/2016,1,T,794,8.75,,,,,,,,,,
806,04/08/2016,2,A,922,9.520833,,,,,,,,,,
807,04/08/2016,3,A,1049,5.625,,,,,,,,,,
808,04/08/2016,4,A,1175,3.8125,,,,,,,,,,
809,04/08/2016,4,B,1175,7.125,,,,,,,,,,
810,04/08/2016,4,M,1175,6.666667,,,,,,,,,,
811,04/08/2016,4,T,1175,5.604167,,,,,,,,,,
812,04/08/2016,5,A,1299,8.1875,,,,,,,,,,
813,04/08/2016,6,A,1425,8.354167,,,,,,,,,,
814,04/08/2016,7,B,1551,11.291667,,,,,,,,,,
815,04/08/2016,7,M,1551,9,,,,,,,,,,
816,04/08/2016,7,T,1551,8.5625,,,,,,,,,,
817,04/08/2016,8,A,1684,4.958333,,,,,,,,,,
799,04/08/2016,10,A,1926,6.895833,,,,,,,,,,
800,04/08/2016,10,B,1926,10.666667,,,,,,,,,,
801,04/08/2016,10,M,1926,8.5625,,,,,,,,,,
802,04/08/2016,10,T,1926,8.666667,,,,,,,,,,
822,05/08/2016,1,B,794,10.270833,11.50231478,,,,,,,,,
823,05/08/2016,1,M,794,9.770833,9.826388778,,,,,,,,,
824,05/08/2016,1,T,794,9.645833,10.34490744,,,,,,,,,
825,05/08/2016,2,A,922,9.8125,10.08101856,,,,,,,,,
826,05/08/2016,3,A,1049,6.0625,6.067129556,,,,,,,,,
827,05/08/2016,4,A,1175,3.9375,4.120370333,,,,,,,,,
828,05/08/2016,4,B,1175,7.583333,7.351851778,,,,,,,,,
829,05/08/2016,4,M,1175,7.041667,6.988426,,,,,,,,,
830,05/08/2016,4,T,1175,5.9375,5.870370333,,,,,,,,,
831,05/08/2016,5,A,1299,8.479167,8.497685222,,,,,,,,,
832,05/08/2016,6,A,1425,8.520833,8.511574111,,,,,,,,,
833,05/08/2016,7,B,1551,10.479167,10.47222222,,,,,,,,,
834,05/08/2016,7,M,1551,9.020833,8.967592667,,,,,,,,,
835,05/08/2016,7,T,1551,8.333333,8.513888778,,,,,,,,,
836,05/08/2016,8,A,1684,5.208333,4.983796444,,,,,,,,,
818,05/08/2016,10,A,1926,7.104167,6.662037,,,,,,,,,
819,05/08/2016,10,B,1926,10.416667,9.395833556,,,,,,,,,
820,05/08/2016,10,M,1926,8.604167,7.775463,,,,,,,,,
821,05/08/2016,10,T,1926,8.854167,8.499999889,,,,,,,,,
841,06/08/2016,1,B,794,11.8125,,,,,,,,,,
842,06/08/2016,1,M,794,11.25,,,,,,,,,,
843,06/08/2016,1,T,794,10.958333,,,,,,,,,,
844,06/08/2016,2,A,922,10.875,,,,,,,,,,
845,06/08/2016,3,A,1049,7.104167,,,,,,,,,,
846,06/08/2016,4,A,1175,4.479167,,,,,,,,,,
847,06/08/2016,4,B,1175,8.666667,,,,,,,,,,
848,06/08/2016,4,M,1175,8.020833,,,,,,,,,,
849,06/08/2016,4,T,1175,6.604167,,,,,,,,,,
850,06/08/2016,5,A,1299,9.3125,,,,,,,,,,
851,06/08/2016,6,A,1425,9.375,,,,,,,,,,
852,06/08/2016,7,B,1551,12.666667,,,,,,,,,,
853,06/08/2016,7,M,1551,10.75,,,,,,,,,,
854,06/08/2016,7,T,1551,9.395833,,,,,,,,,,
855,06/08/2016,8,A,1684,5.541667,,,,,,,,,,
837,06/08/2016,10,A,1926,7.8125,,,,,,,,,,
838,06/08/2016,10,B,1926,11.895833,,,,,,,,,,
839,06/08/2016,10,M,1926,10.375,,,,,,,,,,
840,06/08/2016,10,T,1926,9.833333,,,,,,,,,,
860,07/08/2016,1,B,794,11.604167,,,,,,,,,,
861,07/08/2016,1,M,794,10.166667,,,,,,,,,,
862,07/08/2016,1,T,794,10.666667,,,,,,,,,,
863,07/08/2016,2,A,922,10.1875,,,,,,,,,,
864,07/08/2016,3,A,1049,6.708333,,,,,,,,,,
865,07/08/2016,4,A,1175,4.3125,,,,,,,,,,
866,07/08/2016,4,B,1175,7.645833,,,,,,,,,,
867,07/08/2016,4,M,1175,7.3125,,,,,,,,,,
868,07/08/2016,4,T,1175,6.270833,,,,,,,,,,
869,07/08/2016,5,A,1299,8.9375,,,,,,,,,,
870,07/08/2016,6,A,1425,8.916667,,,,,,,,,,
871,07/08/2016,7,B,1551,11.625,,,,,,,,,,
872,07/08/2016,7,M,1551,10.229167,,,,,,,,,,
873,07/08/2016,7,T,1551,9.208333,,,,,,,,,,
874,07/08/2016,8,A,1684,5.416667,,,,,,,,,,
856,07/08/2016,10,A,1926,7.25,,,,,,,,,,
857,07/08/2016,10,B,1926,10.604167,,,,,,,,,,
858,07/08/2016,10,M,1926,9,,,,,,,,,,
859,07/08/2016,10,T,1926,9.645833,,,,,,,,,,
879,08/08/2016,1,B,794,12.958333,,,,,,,,,,
880,08/08/2016,1,M,794,10.833333,,,,,,,,,,
881,08/08/2016,1,T,794,11.541667,,,,,,,,,,
882,08/08/2016,2,A,922,10.666667,,,,,,,,,,
883,08/08/2016,3,A,1049,6.770833,,,,,,,,,,
884,08/08/2016,4,A,1175,4.3125,,,,,,,,,,
885,08/08/2016,4,B,1175,8.041667,,,,,,,,,,
886,08/08/2016,4,M,1175,7.541667,,,,,,,,,,
887,08/08/2016,4,T,1175,6.270833,,,,,,,,,,
888,08/08/2016,5,A,1299,9.083333,,,,,,,,,,
889,08/08/2016,6,A,1425,9.083333,,,,,,,,,,
890,08/08/2016,7,B,1551,11.666667,,,,,,,,,,
891,08/08/2016,7,M,1551,10.041667,,,,,,,,,,
892,08/08/2016,7,T,1551,9.229167,,,,,,,,,,
893,08/08/2016,8,A,1684,5.416667,,,,,,,,,,
875,08/08/2016,10,A,1926,7.333333,,,,,,,,,,
876,08/08/2016,10,B,1926,10.041667,,,,,,,,,,
877,08/08/2016,10,M,1926,8.833333,,,,,,,,,,
878,08/08/2016,10,T,1926,9.229167,,,,,,,,,,
898,09/08/2016,1,B,794,11.854167,,,,,,,,,,
899,09/08/2016,1,M,794,9.333333,,,,,,,,,,
900,09/08/2016,1,T,794,10.104167,,,,,,,,,,
901,09/08/2016,2,A,922,10.625,,,,,,,,,,
902,09/08/2016,3,A,1049,6,,,,,,,,,,
903,09/08/2016,4,A,1175,4.166667,,,,,,,,,,
904,09/08/2016,4,B,1175,7.145833,,,,,,,,,,
905,09/08/2016,4,M,1175,7.041667,,,,,,,,,,
906,09/08/2016,4,T,1175,5.9375,,,,,,,,,,
907,09/08/2016,5,A,1299,8.520833,,,,,,,,,,
908,09/08/2016,6,A,1425,8.541667,,,,,,,,,,
909,09/08/2016,7,B,1551,11.020833,,,,,,,,,,
910,09/08/2016,7,M,1551,9.416667,,,,,,,,,,
911,09/08/2016,7,T,1551,9.1875,,,,,,,,,,
912,09/08/2016,8,A,1684,5.229167,,,,,,,,,,
894,09/08/2016,10,A,1926,7,,,,,,,,,,
895,09/08/2016,10,B,1926,10.291667,,,,,,,,,,
896,09/08/2016,10,M,1926,8.3125,,,,,,,,,,
897,09/08/2016,10,T,1926,9.333333,,,,,,,,,,
917,10/08/2016,1,B,794,10.916667,,,,,,,,,,
918,10/08/2016,1,M,794,8.625,,,,,,,,,,
919,10/08/2016,1,T,794,9.5,,,,,,,,,,
920,10/08/2016,2,A,922,10.0625,,,,,,,,,,
921,10/08/2016,3,A,1049,5.395833,,,,,,,,,,
922,10/08/2016,4,A,1175,3.958333,,,,,,,,,,
923,10/08/2016,4,B,1175,6.75,,,,,,,,,,
924,10/08/2016,4,M,1175,6.666667,,,,,,,,,,
925,10/08/2016,4,T,1175,5.625,,,,,,,,,,
926,10/08/2016,5,A,1299,8.145833,,,,,,,,,,
927,10/08/2016,6,A,1425,8.166667,,,,,,,,,,
928,10/08/2016,7,B,1551,9.458333,,,,,,,,,,
929,10/08/2016,7,M,1551,8.25,,,,,,,,,,
930,10/08/2016,7,T,1551,8.25,,,,,,,,,,
931,10/08/2016,8,A,1684,4.895833,,,,,,,,,,
913,10/08/2016,10,A,1926,6.333333,,,,,,,,,,
914,10/08/2016,10,B,1926,8.791667,,,,,,,,,,
915,10/08/2016,10,M,1926,6.791667,,,,,,,,,,
916,10/08/2016,10,T,1926,7.9375,,,,,,,,,,
936,11/08/2016,1,B,794,10.770833,,,,,,,,,,
937,11/08/2016,1,M,794,9.208333,,,,,,,,,,
938,11/08/2016,1,T,794,10.020833,,,,,,,,,,
939,11/08/2016,2,A,922,9.4375,,,,,,,,,,
940,11/08/2016,3,A,1049,5.3125,,,,,,,,,,
941,11/08/2016,4,A,1175,3.9375,,,,,,,,,,
942,11/08/2016,4,B,1175,6.583333,,,,,,,,,,
943,11/08/2016,4,M,1175,6.333333,,,,,,,,,,
944,11/08/2016,4,T,1175,5.395833,,,,,,,,,,
945,11/08/2016,5,A,1299,8.041667,,,,,,,,,,
946,11/08/2016,6,A,1425,8,,,,,,,,,,
947,11/08/2016,7,B,1551,9.479167,,,,,,,,,,
948,11/08/2016,7,M,1551,8.083333,,,,,,,,,,
949,11/08/2016,7,T,1551,8,,,,,,,,,,
950,11/08/2016,8,A,1684,4.5625,,,,,,,,,,
932,11/08/2016,10,A,1926,6,,,,,,,,,,
933,11/08/2016,10,B,1926,8.479167,,,,,,,,,,
934,11/08/2016,10,M,1926,6.6875,,,,,,,,,,
935,11/08/2016,10,T,1926,7.625,,,,,,,,,,
955,12/08/2016,1,B,794,11.25,,,,,,,,,,
956,12/08/2016,1,M,794,9.479167,,,,,,,,,,
957,12/08/2016,1,T,794,10.25,,,,,,,,,,
958,12/08/2016,2,A,922,9.229167,,,,,,,,,,
959,12/08/2016,3,A,1049,5.541667,,,,,,,,,,
960,12/08/2016,4,A,1175,3.833333,,,,,,,,,,
961,12/08/2016,4,B,1175,6.6875,,,,,,,,,,
962,12/08/2016,4,M,1175,6.1875,,,,,,,,,,
963,12/08/2016,4,T,1175,5.25,,,,,,,,,,
964,12/08/2016,5,A,1299,7.854167,,,,,,,,,,
965,12/08/2016,6,A,1425,7.916667,,,,,,,,,,
966,12/08/2016,7,B,1551,8.645833,,,,,,,,,,
967,12/08/2016,7,M,1551,7.25,,,,,,,,,,
968,12/08/2016,7,T,1551,7.458333,,,,,,,,,,
969,12/08/2016,8,A,1684,4.291667,,,,,,,,,,
951,12/08/2016,10,A,1926,5.583333,,,,,,,,,,
952,12/08/2016,10,B,1926,6.9375,,,,,,,,,,
953,12/08/2016,10,M,1926,5.5625,,,,,,,,,,
954,12/08/2016,10,T,1926,7.020833,,,,,,,,,,
974,13/08/2016,1,B,794,12.083333,,,,,,,,,,
975,13/08/2016,1,M,794,9.770833,,,,,,,,,,
976,13/08/2016,1,T,794,10.416667,,,,,,,,,,
977,13/08/2016,2,A,922,9.833333,,,,,,,,,,
978,13/08/2016,3,A,1049,5.708333,,,,,,,,,,
979,13/08/2016,4,A,1175,4.145833,,,,,,,,,,
980,13/08/2016,4,B,1175,7.0625,,,,,,,,,,
981,13/08/2016,4,M,1175,6.75,,,,,,,,,,
982,13/08/2016,4,T,1175,5.541667,,,,,,,,,,
983,13/08/2016,5,A,1299,8.104167,,,,,,,,,,
984,13/08/2016,6,A,1425,8.083333,,,,,,,,,,
985,13/08/2016,7,B,1551,9.208333,,,,,,,,,,
986,13/08/2016,7,M,1551,7.666667,,,,,,,,,,
987,13/08/2016,7,T,1551,7.5625,,,,,,,,,,
988,13/08/2016,8,A,1684,4.291667,,,,,,,,,,
970,13/08/2016,10,A,1926,5.541667,,,,,,,,,,
971,13/08/2016,10,B,1926,7.104167,,,,,,,,,,
972,13/08/2016,10,M,1926,5.8125,,,,,,,,,,
973,13/08/2016,10,T,1926,7.020833,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,